2023-10-07 07:56:17,389 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-07-C
2023-10-07 07:56:20,409 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:20,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:56:20,425 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:20,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-10-07 07:56:20,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:56:20,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-10-07 07:56:20,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:56:20,455 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:56:20,455 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:56:20,455 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:56:20,455 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:56:20,496 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:20,502 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:56:20,508 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:20,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-10-07 07:56:20,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:56:20,547 root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-10-07 07:56:20,547 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-10-07 07:56:20,547 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-10-07 07:56:20,547 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:56:20,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:20,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:56:20,623 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:20,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-10-07 07:56:20,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:56:20,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-10-07 07:56:20,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:56:20,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-10-07 07:56:20,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:56:20,660 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/SPE/BI-07-C
2023-10-07 07:56:23,008 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-07-C
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:56:23,009 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:56:23,009 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-07-C on_implicit_send
2023-10-07 07:56:23,010 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-07-C join_post_wid_thread
2023-10-07 07:56:23,010 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:56:23,010 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/SPE/BI-07-C
2023-10-07 07:56:23,010 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:56:23,010 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:56:23,010 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:56:23,011 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:56:23,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:23,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:56:23,055 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:23,674 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:23,679 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:56:23,712 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:56:23,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:56:23,735 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:56:23,740 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:56:25,540 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:25,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:56:25,606 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:56:25,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:56:25,639 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:56:25,639 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:56:25,645 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:56:25,655 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:56:28,066 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-10-07 07:56:28,066 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:56:28,066 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-10-07 07:56:28,066 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:56:28,066 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:56:28,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:28,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-10-07 07:56:28,134 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:28,145 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:56:30,324 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:30,334 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-10-07 07:56:30,340 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-10-07 07:56:30,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-10-07 07:56:30,346 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-10-07 07:56:30,352 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-10-07 07:56:30,363 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-10-07 07:56:30,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,363 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:56:30,363 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:56:30,363 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Volume State characteristic to enable notification.
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:56:30,365 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:56:30,366 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-07-C on_implicit_send
2023-10-07 07:56:30,366 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-07-C join_post_wid_thread
2023-10-07 07:56:30,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:56:30,366 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Volume State characteristic to enable notification., VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,366 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:56:30,366 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:56:30,366 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Volume State characteristic with handle = 0x00A4.
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:56:30,368 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:56:30,368 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-07-C on_implicit_send
2023-10-07 07:56:30,368 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-07-C join_post_wid_thread
2023-10-07 07:56:30,368 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:56:30,368 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume State characteristic with handle = 0x00A4., VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,369 root DEBUG vcp.py                    96    vcp_state_read            : vcp_state_read
2023-10-07 07:56:30,369 root DEBUG iutctl_common.py          104   send                      : send, 20 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:56:30,369 root DEBUG iutctl_common.py          109   send                      : sending frame '140300070000900d79e807c0'
2023-10-07 07:56:30,369 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:56:30,369 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:56:30,424 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:30,430 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=3, ctrl_index=0, data_len=0) bytearray(b'\x14\x03\x00\x00\x00')
2023-10-07 07:56:30,436 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:30,447 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:56:30,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:30,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=129, ctrl_index=0, data_len=10) bytearray(b'\x14\x81\x00\n\x00')
2023-10-07 07:56:30,480 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-10-07 07:56:30,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00')
2023-10-07 07:56:30,553 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00',)
2023-10-07 07:56:30,553 root DEBUG vcp.py                    236   vcp_state_ev              : vcp_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00'
2023-10-07 07:56:30,558 root DEBUG vcp.py                    246   vcp_state_ev              : VCP State: addr c007e8790d90 addr_type 0, ATT Status 0, volume 10, mute 0
2023-10-07 07:56:30,574 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,574 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:56:30,574 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:56:30,574 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:56:30,576 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:56:30,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:56:30,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:56:30,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-10-07 07:56:30,577 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: [6 (0x06)] Mute
    Change Counter: <WildCard: Exists>
2023-10-07 07:56:30,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:56:30,577 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:56:30,577 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-07-C on_implicit_send
2023-10-07 07:56:30,577 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-07-C join_post_wid_thread
2023-10-07 07:56:30,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:56:30,577 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: [6 (0x06)] Mute
    Change Counter: <WildCard: Exists>, VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,577 root DEBUG vcp.py                    188   vcp_mute                  : vcp_mute
2023-10-07 07:56:30,577 root DEBUG iutctl_common.py          104   send                      : send, 20 11 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:56:30,577 root DEBUG iutctl_common.py          109   send                      : sending frame '140b00070000900d79e807c0'
2023-10-07 07:56:30,578 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:56:30,578 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:56:30,612 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:30,612 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=11, ctrl_index=0, data_len=0) bytearray(b'\x14\x0b\x00\x00\x00')
2023-10-07 07:56:30,623 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:56:30,633 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=11, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:56:30,866 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:30,876 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=131, ctrl_index=0, data_len=9) bytearray(b'\x14\x83\x00\t\x00')
2023-10-07 07:56:30,910 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 07:56:30,921 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x0b')
2023-10-07 07:56:30,943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x0b',)
2023-10-07 07:56:30,949 root DEBUG vcp.py                    270   vcp_procedure_ev          : vcp_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x0b'
2023-10-07 07:56:30,949 root DEBUG vcp.py                    280   vcp_procedure_ev          : VCP Procedure Event: addr c007e8790d90 addr_type 0, ATT status 0, opcode 11
2023-10-07 07:56:30,965 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,965 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:56:30,965 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:56:30,965 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:56:30,967 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:56:30,967 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Volume State characteristic with handle = 0x00A4.
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:56:30,968 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-07-C on_implicit_send
2023-10-07 07:56:30,968 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-07-C join_post_wid_thread
2023-10-07 07:56:30,968 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:56:30,968 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume State characteristic with handle = 0x00A4., VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,968 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-07-C
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:56:30,968 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:56:32,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:56:32,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:56:32,109 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:56:32,110 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:56:32,110 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:56:32,110 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:56:34,637 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/SPE/BI-07-C VCP/VC/SPE/BI-07-C

2023-10-07 07:56:34,637 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-07-C - Started
2023-10-07 07:56:35,206 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12828 ms
 VCP/VC/SPE/BI-07-C PASS

2023-10-07 07:56:35,207 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-07-C - PASS
2023-10-07 07:56:35,209 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12828 ms
