2022-01-01 02:28:43,484 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2022-01-01 02:28:54,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00À÷áìynøÂ\x01^äR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xc0\xf7\xe1\xecyn\xf8\xc2\x01^\xe4R')
2022-01-01 02:28:54,469 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xc0\xf7\xe1\xecyn\xf8\xc2\x01^\xe4R',)
2022-01-01 02:28:54,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:28:54,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:28:54,623 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:28:57,844 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:28:57,844 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:28:57,844 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:01,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:01,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:01,107 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:04,396 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:04,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:04,396 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:07,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:07,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:07,714 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:11,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:11,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:11,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:14,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:14,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:14,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:17,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:17,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:17,457 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:20,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:20,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:20,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:24,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:24,019 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:24,019 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:27,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:27,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:27,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:51,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2022-01-01 02:29:51,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2022-01-01 02:29:51,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'5\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2022-01-01 02:29:52,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-01 02:29:52,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('e\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'e\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-01-01 02:29:52,168 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'e\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/RLY/BV-02-C
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-01 02:29:55,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 02:29:55,329 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2022-01-01 02:29:55,329 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/RLY/BV-02-C join_post_wid_thread
2022-01-01 02:29:55,329 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 02:29:55,329 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/RLY/BV-02-C
2022-01-01 02:29:55,329 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2022-01-01 02:29:55,330 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-01-01 02:29:55,330 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff0200ffff0401020304'
2022-01-01 02:29:55,330 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 02:29:55,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-01-01 02:29:55,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 02:29:55,435 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/RLY/BV-02-C
2022-01-01 02:29:55,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-01 02:29:55,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 02:29:55,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 02:29:55,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-01-01 02:29:55,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00ÿÿ\tx²\x9c\x18£\x87OÂÓ',)", bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2022-01-01 02:29:55,435 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2022-01-01 02:30:01,837 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2022-01-01 02:30:01,837 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BV-02-C - Started
2022-01-01 02:30:04,606 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73046 ms
 MESH/NODE/RLY/BV-02-C PASS

2022-01-01 02:30:04,606 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BV-02-C - PASS
2022-01-01 02:30:04,608 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73046 ms
 MESH/NODE/RLY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2sgMM9Nw87yZM0uCRpppeRwlpTWAQkTl7Pkmk5E94Qg6KsNYMr/YCMX

2022-01-01 02:30:04,610 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73046 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2022-01-01 02:30:04,646 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 02:30:04,646 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 02:30:04,646 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 02:30:05,663 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BV-02-C 
2022-01-01 02:30:05,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 02:30:05,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 02:30:05,663 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 02:30:05,663 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 02:30:05,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 02:30:05,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 02:30:05,663 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 02:30:09,526 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 02:30:09,526 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 02:30:09,587 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
