2021-12-03 22:31:18,950 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2021-12-03 22:31:39,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:31:39,257 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-12-03 22:31:39,257 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-12-03 22:31:39,257 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:31:39,257 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2021-12-03 22:31:39,257 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 '1237'
2021-12-03 22:31:39,257 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\x127')"
2021-12-03 22:31:39,257 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000021237'
2021-12-03 22:31:39,257 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-03 22:31:39,257 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:31:39,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 22:31:39,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 22:31:39,303 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 22:31:39,303 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 22:31:39,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-03 22:31:39,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-03 22:31:39,303 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-03 22:31:39,303 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-03 22:31:39,303 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-03 22:31:39,303 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-03 22:31:39,303 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-03 22:31:39,303 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:31:39,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-03 22:31:39,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-03 22:31:39,475 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-03 22:31:39,475 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-07-C
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 22:31:39,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:31:39,475 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-12-03 22:31:39,475 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-12-03 22:31:39,475 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:31:39,475 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2021-12-03 22:31:39,475 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-03 22:31:39,475 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-03 22:31:39,475 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-03 22:31:39,475 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-03 22:31:39,475 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 22:31:39,475 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:31:39,553 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-03 22:31:39,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-03 22:31:39,663 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-03 22:31:39,663 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-03 22:31:39,663 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-03 22:31:39,663 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2021-12-03 22:31:39,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 22:31:39,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:31:39,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:31:39,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-03 22:31:39,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-03 22:31:39,897 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-03 22:31:39,897 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 132
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-03 22:31:43,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:31:43,746 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-12-03 22:31:43,746 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-12-03 22:31:43,746 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:31:43,746 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2021-12-03 22:31:43,746 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 '1241'
2021-12-03 22:31:43,746 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\x12A')"
2021-12-03 22:31:43,746 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000021241'
2021-12-03 22:31:43,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 22:31:43,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 22:31:43,746 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 22:31:43,746 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 22:31:43,746 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-03 22:31:43,746 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:31:43,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-03 22:31:43,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-03 22:31:43,809 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-03 22:31:43,809 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-03 22:31:43,809 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-03 22:31:43,809 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-03 22:31:43,809 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-03 22:31:43,809 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:31:43,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-03 22:31:43,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-03 22:31:43,934 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-03 22:31:43,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-07-C
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 22:31:43,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:31:43,934 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-12-03 22:31:43,934 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-12-03 22:31:43,934 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:31:43,934 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2021-12-03 22:31:43,934 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-03 22:31:43,934 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-03 22:31:43,934 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-03 22:31:43,934 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-03 22:31:43,934 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 22:31:43,934 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:31:44,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-03 22:31:44,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-03 22:31:44,059 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-03 22:31:44,059 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-03 22:31:44,059 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-03 22:31:44,059 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2021-12-03 22:31:44,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 22:31:44,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:31:44,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:31:44,371 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-03 22:31:44,371 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-03 22:31:44,371 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-03 22:31:44,371 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 137
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester is waiting for service changed handle value indication.
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:31:44,887 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-12-03 22:31:44,887 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-12-03 22:31:44,887 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:31:44,887 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 137, 'Lower Tester is waiting for service changed handle value indication.', GATT/SR/GAS/BV-07-C
2021-12-03 22:31:44,887 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 137 test case GATT/SR/GAS/BV-07-C
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:31:44,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:32:46,248 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 22:32:46,248 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 22:32:46,248 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 22:32:46,248 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 22:32:48,794 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAS/BV-07-C GATT/SR/GAS/BV-07-C

2021-12-03 22:32:48,794 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-07-C - Started
2021-12-03 22:32:49,481 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83437 ms
 GATT/SR/GAS/BV-07-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-12-03 22:32:49,481 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-07-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-12-03 22:32:49,481 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83437 ms
 GATT/SR/GAS/BV-07-C A1#NTk1YjU1NDJlYjUyOWJmNzQ3NTA0MjhmM2FiMTQzYzFiZWUwY2Q2YzYyY2VhZGRkMGYyOWVhZGE4YjdkNWViNA==#zGpN56bQEI1wxihtZKli67RFZCPUcjsGnKldBd7w5v0myxwpZ9tPBvoGDPcqL5k/

2021-12-03 22:32:49,481 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83437 ms
 GATT/SR/GAS/BV-07-C GATT/SR/GAS/BV-07-C

2021-12-03 22:32:49,512 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-12-03 22:32:49,512 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-03 22:32:49,512 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-03 22:32:50,528 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-07-C 
2021-12-03 22:32:50,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-03 22:32:50,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 22:32:50,528 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-03 22:32:50,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-03 22:32:50,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 22:32:50,528 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 22:32:54,355 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-03 22:32:54,355 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-03 22:32:54,417 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-07-C
