2021-10-30 05:13:30,324 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 05:13:40,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 05:13:40,632 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-30 05:13:40,632 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-30 05:13:40,632 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 05:13:40,632 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:40,632 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-10-30 05:13:40,632 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc')"
2021-10-30 05:13:40,632 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b915609201cc'
2021-10-30 05:13:40,632 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:13:40,632 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:13:40,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-30 05:13:40,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 05:13:40,757 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-30 05:13:40,757 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:40,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 05:13:40,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 05:13:40,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 90
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 05:13:40,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 05:13:40,773 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-30 05:13:40,773 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-30 05:13:40,773 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 05:13:40,773 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:40,773 root DEBUG gap.py                    379   gap_adv_off               : gap_adv_off
2021-10-30 05:13:40,773 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-30 05:13:40,773 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2021-10-30 05:13:40,773 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:13:40,773 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:13:40,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 05:13:40,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 05:13:40,835 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 05:13:40,851 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 05:13:40,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-10-30 05:13:40,851 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-10-30 05:13:40,851 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-10-30 05:13:40,851 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-10-30 05:13:40,851 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 05:13:40,851 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-30 05:13:40,851 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-30 05:13:40,851 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-30 05:13:40,851 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:13:40,851 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:13:40,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-30 05:13:40,945 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-10-30 05:13:40,960 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-10-30 05:13:40,960 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-10-30 05:13:40,960 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2021-10-30 05:13:40,960 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-30 05:13:40,960 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2021-10-30 05:13:40,960 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:13:40,960 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:13:41,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-30 05:13:41,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-10-30 05:13:41,132 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-10-30 05:13:41,132 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-10-30 05:13:41,132 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2021-10-30 05:13:41,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 05:13:41,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 05:13:41,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 90
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 05:14:11,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 05:14:11,110 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-30 05:14:11,110 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-30 05:14:11,110 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 05:14:11,110 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:11,110 root DEBUG gap.py                    379   gap_adv_off               : gap_adv_off
2021-10-30 05:14:11,110 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-30 05:14:11,110 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2021-10-30 05:14:11,110 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:14:11,110 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:14:11,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-10-30 05:14:11,219 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-10-30 05:14:11,219 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-10-30 05:14:11,219 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-10-30 05:14:11,219 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 05:14:11,219 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-30 05:14:11,219 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-30 05:14:11,219 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-30 05:14:11,219 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:14:11,219 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:14:11,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-30 05:14:11,344 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-10-30 05:14:11,391 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-10-30 05:14:11,391 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-10-30 05:14:11,391 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2021-10-30 05:14:11,391 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-30 05:14:11,391 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2021-10-30 05:14:11,391 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:14:11,391 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:14:11,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-30 05:14:11,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-10-30 05:14:11,516 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-10-30 05:14:11,516 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-10-30 05:14:11,516 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:11,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 05:14:11,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 05:14:11,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20001
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 05:14:41,520 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-30 05:14:41,520 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-30 05:14:41,520 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 05:14:41,520 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:41,520 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 05:14:41,520 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2021-10-30 05:14:41,520 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 05:14:41,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 05:14:41,661 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 05:14:41,661 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-30 05:14:41,661 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-30 05:14:41,661 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 05:14:42,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 05:14:42,176 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-30 05:14:42,176 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-30 05:14:42,176 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 05:14:42,176 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:42,176 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-10-30 05:14:42,176 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc')"
2021-10-30 05:14:42,176 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b915609201cc'
2021-10-30 05:14:42,176 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 05:14:42,176 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 05:14:42,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-30 05:14:42,254 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 05:14:42,254 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-30 05:14:42,254 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2021-10-30 05:14:42,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 05:14:42,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 05:14:42,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 05:14:42,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 05:14:42,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 05:14:42,348 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 05:14:42,348 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 05:14:44,910 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2021-10-30 05:14:44,910 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - Started
2021-10-30 05:14:45,347 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70985 ms
 GAP/PRIV/CONN/BV-10-C PASS

2021-10-30 05:14:45,347 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - PASS
2021-10-30 05:14:45,347 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70985 ms
 GAP/PRIV/CONN/BV-10-C A1#ZmJiNWQ2NmYxZGUwMTk5MWQyMzU3MmI3MGMzZGJhMjc1MzI4OTk2YjFlNThmNmI0NDExZTBhMzVmYzk4NTZjOA==#E7NrR6xka0OSpH+FQxR7b7GfqlR8FKlC3d2tbKesKMtDpaTRLU8HLUxJ0qK8cmRf

2021-10-30 05:14:45,347 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70985 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2021-10-30 05:14:45,410 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 05:14:45,410 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 05:14:45,410 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 05:14:46,425 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-10-C 
2021-10-30 05:14:46,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 05:14:46,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 05:14:46,425 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 05:14:46,425 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 05:14:46,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 05:14:46,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 05:14:46,425 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 05:14:50,440 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 05:14:50,440 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 05:14:50,487 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
