2022-02-26 16:50:14,730 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2022-02-26 16:50:30,731 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf1\xa3\x95_\xbe\xaa\xaaO\xf5\xcc\x01',)
2022-02-26 16:50:31,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:50:31,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 16:50:31,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 16:50:31,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:31,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01%\x8f\x17åqWè)MLE&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01%\x8f\x17\xe5qW\xe8)MLE&')
2022-02-26 16:50:31,249 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01%\x8f\x17\xe5qW\xe8)MLE&',)
2022-02-26 16:50:31,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:31,280 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x06\x06¿ñ\'%\x92õ\x02\x99õ@",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x06\x06\xbf\xf1\'%\x92\xf5\x02\x99\xf5@")
2022-02-26 16:50:31,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x06\x06\xbf\xf1'%\x92\xf5\x02\x99\xf5@",)
2022-02-26 16:50:31,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:31,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00öt?Ë\x11õî¹y>£M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf6t?\xcb\x11\xf5\xee\xb9y>\xa3M')
2022-02-26 16:50:31,470 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf6t?\xcb\x11\xf5\xee\xb9y>\xa3M',)
2022-02-26 16:50:31,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:31,691 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ª½È\x99e`*" öê_\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaa\xbd\xc8\x99e`*" \xf6\xea_')
2022-02-26 16:50:31,691 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaa\xbd\xc8\x99e`*" \xf6\xea_',)
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 268
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 16:50:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:50:32,904 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-02-26 16:50:32,905 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-02-26 16:50:32,905 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:50:32,905 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2022-02-26 16:50:32,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-02-C
2022-02-26 16:50:32,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 16:50:32,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:50:32,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:50:32,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:50:32,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 274
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:50:32,908 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-02-26 16:50:32,908 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-02-26 16:50:32,908 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:50:32,908 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-02-26 16:50:32,908 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:50:32,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:50:37,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:37,941 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x9eÙ\x19l\x97"\x04\x14\x8b>wë\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x9e\xd9\x19l\x97"\x04\x14\x8b>w\xeb')
2022-02-26 16:50:37,942 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x9e\xd9\x19l\x97"\x04\x14\x8b>w\xeb',)
2022-02-26 16:50:37,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:37,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x1d®Ñ¼H¶÷~2\x9b\\A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x1d\xae\xd1\xbcH\xb6\xf7~2\x9b\\A')
2022-02-26 16:50:37,973 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x1d\xae\xd1\xbcH\xb6\xf7~2\x9b\\A',)
2022-02-26 16:50:48,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:48,169 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x16à÷í\x88\x9dYê<«\x19\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x16\xe0\xf7\xed\x88\x9dY\xea<\xab\x19\t')
2022-02-26 16:50:48,169 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x16\xe0\xf7\xed\x88\x9dY\xea<\xab\x19\t',)
2022-02-26 16:50:48,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:48,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x81\x9d \x03áLfïxê.È',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x81\x9d \x03\xe1Lf\xefx\xea.\xc8')
2022-02-26 16:50:48,201 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x81\x9d \x03\xe1Lf\xefx\xea.\xc8',)
2022-02-26 16:50:48,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:48,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01¾õ23\x88\njPòE\x0f3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xbe\xf523\x88\njP\xf2E\x0f3')
2022-02-26 16:50:48,372 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xbe\xf523\x88\njP\xf2E\x0f3',)
2022-02-26 16:50:48,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:48,420 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Ì9\x0cê\x84¯\x8cÑt¥´¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xcc9\x0c\xea\x84\xaf\x8c\xd1t\xa5\xb4\xac')
2022-02-26 16:50:48,420 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xcc9\x0c\xea\x84\xaf\x8c\xd1t\xa5\xb4\xac',)
2022-02-26 16:50:48,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:50:48,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:50:48,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:50:48,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 274
2022-02-26 16:50:48,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-02-26 16:50:48,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-02-26 16:50:48,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 16:50:48,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:50:48,654 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-02-26 16:50:48,654 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-02-26 16:50:48,654 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:50:48,654 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-02-26 16:50:48,654 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-02-26 16:50:48,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 16:50:48,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:50:48,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:50:53,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:53,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01C\x82\x06\x0e¾¯\x9c°X]ªv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01C\x82\x06\x0e\xbe\xaf\x9c\xb0X]\xaav')
2022-02-26 16:50:53,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01C\x82\x06\x0e\xbe\xaf\x9c\xb0X]\xaav',)
2022-02-26 16:50:53,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:50:53,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!5\x8dg\x00÷á%ô\x98¸$\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!5\x8dg\x00\xf7\xe1%\xf4\x98\xb8$\x15')
2022-02-26 16:50:53,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!5\x8dg\x00\xf7\xe1%\xf4\x98\xb8$\x15',)
2022-02-26 16:50:58,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 16:50:58,882 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00="\x87rÃ1QáØ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00="\x87r\xc31Q\xe1\xd8')
2022-02-26 16:50:58,882 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00="\x87r\xc31Q\xe1\xd8',)
2022-02-26 16:50:59,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:50:59,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:50:59,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:50:59,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 274
2022-02-26 16:50:59,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-02-26 16:50:59,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-02-26 16:50:59,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 16:50:59,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:50:59,037 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-02-26 16:50:59,037 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-02-26 16:50:59,037 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:50:59,037 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-02-26 16:50:59,037 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-02-26 16:50:59,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 16:50:59,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:50:59,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:51:04,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:51:04,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01!Y°Ö\x0c\t÷4ò®\x8fª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01!Y\xb0\xd6\x0c\t\xf74\xf2\xae\x8f\xaa')
2022-02-26 16:51:04,086 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01!Y\xb0\xd6\x0c\t\xf74\xf2\xae\x8f\xaa',)
2022-02-26 16:51:04,101 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:51:04,101 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<!f¡m¦>\'XðP\x9c·z",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<!f\xa1m\xa6>\'X\xf0P\x9c\xb7z")
2022-02-26 16:51:04,102 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<!f\xa1m\xa6>'X\xf0P\x9c\xb7z",)
2022-02-26 16:51:04,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:51:04,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 274
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:51:04,240 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-02-26 16:51:04,240 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-02-26 16:51:04,240 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:51:04,240 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-02-26 16:51:04,240 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:51:04,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:51:09,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:51:09,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01²;ÚØÝb\n;¯2è\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xb2;\xda\xd8\xddb\n;\xaf2\xe8\x04')
2022-02-26 16:51:09,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xb2;\xda\xd8\xddb\n;\xaf2\xe8\x04',)
2022-02-26 16:51:09,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:51:09,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!¢\x1c@\x15\x8dÉä\x88<ñ\x02±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xa2\x1c@\x15\x8d\xc9\xe4\x88<\xf1\x02\xb1')
2022-02-26 16:51:09,811 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xa2\x1c@\x15\x8d\xc9\xe4\x88<\xf1\x02\xb1',)
2022-02-26 16:51:19,981 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 16:51:19,981 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\x0fð5ñ"\x8eZl\x02\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\x0f\xf05\xf1"\x8eZl\x02')
2022-02-26 16:51:19,981 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\x0f\xf05\xf1"\x8eZl\x02',)
2022-02-26 16:51:23,787 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2022-02-26 16:51:23,787 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2022-02-26 16:51:25,233 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62578 ms
 MESH/NODE/KR/BI-02-C PASS

2022-02-26 16:51:25,233 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2022-02-26 16:51:25,235 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62578 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXv+qtp4EGIAcasOB4Jrm4vihO652GWOHj+vudscO+JYwWBuvqLVc5Se

