2022-06-03 21:32:52,575 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,236 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:11,252 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-03 21:33:11,300 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-03 21:33:11,332 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-03 21:33:11,332 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-03 21:33:11,332 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-03 21:33:11,332 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-03 21:33:11,746 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:11,762 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=200) bytearray(b'\x02\x12\x00\xc8\x00')
2022-06-03 21:33:11,762 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\n\t%\x00\x131111122222333334444Ä\x00\x131111122222333334444Ç\x00\x132222233333444445555Ê\x00\x133333344444555556666Í\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124VxÐ\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124VxÓ\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124VxÜ\x00\x133333344444555556666ñ\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\',)', bytearray(b'\n\t%\x00\x131111122222333334444\xc4\x00\x131111122222333334444\xc7\x00\x132222233333444445555\xca\x00\x133333344444555556666\xcd\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xd0\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xd3\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xdc\x00\x133333344444555556666\xf1\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx')
2022-06-03 21:33:11,777 root DEBUG gatt.py                   1551  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=200) (b'\n\t%\x00\x131111122222333334444\xc4\x00\x131111122222333334444\xc7\x00\x132222233333444445555\xca\x00\x133333344444555556666\xcd\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xd0\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xd3\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xdc\x00\x133333344444555556666\xf1\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx',)
2022-06-03 21:33:11,777 root DEBUG gatt.py                   1557  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(37, b'1111122222333334444'), (196, b'1111122222333334444'), (199, b'2222233333444445555'), (202, b'3333344444555556666'), (205, b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx'), (208, b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx'), (211, b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx'), (220, b'3333344444555556666'), (241, b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx')]
2022-06-03 21:33:11,777 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,777 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-03 21:33:11,777 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:33:11,777 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:33:11,779 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-03 21:33:11,779 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-03 21:33:11,779 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-06-03 21:33:11,779 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-06-03 21:33:11,779 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,780 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0025'O Value = 3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132 Attribute Handle = '00C4'O Value = 313131313132323232323333333333343434343435 Attribute Handle = '00C7'O Value = 32323232323333333333343434343435353535353636 Attribute Handle = '00CA'O Value = 3333333333343434343435353535353636363636373737 Attribute Handle = '00CD'O Value = 11223344556677889900123456789012345678901234567890123456789011223344556677889900112233 Attribute Handle = '00D0'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344 Attribute Handle = '00D3'O Value = 112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-06-03 21:33:11,780 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-06-03 21:33:11,780 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-03 21:33:11,780 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-06-03 21:33:11,780 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-06-03 21:33:11,780 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-03 21:33:11,780 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0025'O Value = 3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132 Attribute Handle = '00C4'O Value = 313131313132323232323333333333343434343435 Attribute Handle = '00C7'O Value = 32323232323333333333343434343435353535353636 Attribute Handle = '00CA'O Value = 3333333333343434343435353535353636363636373737 Attribute Handle = '00CD'O Value = 11223344556677889900123456789012345678901234567890123456789011223344556677889900112233 Attribute Handle = '00D0'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344 Attribute Handle = '00D3'O Value = 112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,780 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0025'O Value = 3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132 Attribute Handle = '00C4'O Value = 313131313132323232323333333333343434343435 Attribute Handle = '00C7'O Value = 32323232323333333333343434343435353535353636 Attribute Handle = '00CA'O Value = 3333333333343434343435353535353636363636373737 Attribute Handle = '00CD'O Value = 11223344556677889900123456789012345678901234567890123456789011223344556677889900112233 Attribute Handle = '00D0'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344 Attribute Handle = '00D3'O Value = 112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-06-03 21:33:11,780 root DEBUG btp.py                    154   verify_description        : Description values: ['0025', '3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132', '00C4', '313131313132323232323333333333343434343435', '00C7', '32323232323333333333343434343435353535353636', '00CA', '3333333333343434343435353535353636363636373737', '00CD', '11223344556677889900123456789012345678901234567890123456789011223344556677889900112233', '00D0', '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344', '00D3', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2022-06-03 21:33:11,780 root DEBUG btp.py                    157   verify_description        : Verifying values: ['0025', '31313131313232323232333333333334343434', '00C4', '31313131313232323232333333333334343434', '00C7', '32323232323333333333343434343435353535', '00CA', '33333333333434343434353535353536363636', '00CD', '11223344556677889900123456789012345678', '00D0', '11223344556677889900123456789012345678', '00D3', '11223344556677889900123456789012345678', '00DC', '33333333333434343434353535353536363636', '00F1', '11223344556677889900123456789012345678']
2022-06-03 21:33:11,780 root DEBUG btp.py                    174   verify_description        : Verifying: '0025'
2022-06-03 21:33:11,780 root DEBUG btp.py                    174   verify_description        : Verifying: '3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132'
2022-06-03 21:33:11,780 root DEBUG btp.py                    183   verify_description        : Verification failed, value not in verify values
2022-06-03 21:33:11,781 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 50 test case GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,781 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-06-03 21:33:11,781 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:33:11,781 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-03 21:33:11,905 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-03 21:33:11,905 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-06-03 21:33:11,905 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-06-03 21:33:11,905 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-03 21:33:11,905 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2022-06-03 21:33:11,905 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-06-03 21:33:11,905 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-06-03 21:33:11,906 root DEBUG gatt.py                   772   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2022-06-03 21:33:11,906 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2022-06-03 21:33:11,906 root DEBUG iutctl_common.py          107   send                      : sending frame '0212001c0000efc956e807c00100ffff10efcdab89674523010000000009b00000'
2022-06-03 21:33:11,906 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 21:33:12,320 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:12,320 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-06-03 21:33:12,320 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x93\x00\x01\t',)", bytearray(b'\n\x01\x93\x00\x01\t')
2022-06-03 21:33:12,336 root DEBUG gatt.py                   1551  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\x93\x00\x01\t',)
2022-06-03 21:33:12,336 root DEBUG gatt.py                   1557  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(147, b'\t')]
2022-06-03 21:33:12,336 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 109 test case GATT/CL/GAR/BV-03-C
2022-06-03 21:33:12,336 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-03 21:33:12,336 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:33:12,336 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:33:13,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:13,411 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-03 21:33:13,411 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-03 21:33:13,411 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-03 21:33:13,412 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-03 21:33:15,955 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-06-03 21:33:15,955 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-06-03 21:33:16,470 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16156 ms
 GATT/CL/GAR/BV-03-C INCONC

2022-06-03 21:33:16,471 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - INCONC
2022-06-03 21:33:16,473 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16156 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vFBrPwx8gvHlMOyrmjds8H90SPt9UeQppUuN7Yqi+dVM9YJZxLQXssGoBCmI7aoS

2022-06-03 21:33:16,584 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16156 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-06-03 21:33:16,702 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-06-03 21:33:16,702 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-03 21:33:16,702 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-03 21:33:17,712 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2022-06-03 21:33:17,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-03 21:33:17,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 21:33:17,713 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-03 21:33:17,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-03 21:33:17,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 21:33:17,714 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-03 21:33:18,459 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-03 21:33:21,984 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-03 21:33:21,985 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-03 21:33:22,062 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
