2023-03-21 21:36:05,381 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-13-C
2023-03-21 21:36:22,342 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 21:36:22,342 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 53, "Please send read to handle = '00E8'O and offset greater than '0060'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read with invalid offset.", GATT/CL/GAR/BI-13-C
2023-03-21 21:36:22,342 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read to handle = '00E8'O and offset greater than '0060'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read with invalid offset."
2023-03-21 21:36:22,343 root DEBUG testcase.py               91    parse_description         : Parse result: ['00E8', '0060']
2023-03-21 21:36:22,343 root DEBUG gatt.py                   830   gattc_read_long           : gattc_read_long 0 'c007e856c9ef' '00E8' 97 1
2023-03-21 21:36:22,343 root DEBUG iutctl_common.py          98    send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe8\\x00b\\x00')"
2023-03-21 21:36:22,343 root DEBUG iutctl_common.py          103   send                      : sending frame '0213000b0000efc956e807c0e8006200'
2023-03-21 21:36:22,343 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:36:22,490 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:36:22,490 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2023-03-21 21:36:22,506 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x07\x00\x00',)", bytearray(b'\x07\x00\x00')
2023-03-21 21:36:22,522 root DEBUG gatt.py                   1601  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x07\x00\x00',)
2023-03-21 21:36:22,522 root DEBUG gatt.py                   1607  gattc_read_long_rsp       : gattc_read_long_rsp 7 (b'',)
2023-03-21 21:36:22,522 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GATT/CL/GAR/BI-13-C
2023-03-21 21:36:22,522 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 21:36:22,522 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 21:36:22,522 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 21:36:22,524 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 21:36:22,524 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 21:36:22,524 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-21 21:36:22,524 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 46
2023-03-21 21:36:22,524 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2023-03-21 21:36:22,524 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.
2023-03-21 21:36:22,525 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-21 21:36:22,525 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 21:36:22,525 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2023-03-21 21:36:22,525 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2023-03-21 21:36:22,525 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 21:36:22,525 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 46, 'Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.', GATT/CL/GAR/BI-13-C
2023-03-21 21:36:22,525 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.'
2023-03-21 21:36:22,525 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['Invalid offset error', '00E8']
2023-03-21 21:36:22,525 root DEBUG btp.py                    135   verify_att_error          : Description values: ['Invalid offset error']
2023-03-21 21:36:22,525 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'Invalid offset error'
2023-03-21 21:36:22,525 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-21 21:36:22,525 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 46 test case GATT/CL/GAR/BI-13-C
2023-03-21 21:36:22,525 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-21 21:36:22,525 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 21:36:22,525 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 21:36:23,865 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:36:23,866 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-21 21:36:23,866 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-21 21:36:23,866 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-21 21:36:23,866 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-21 21:36:27,449 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2023-03-21 21:36:27,449 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - Started
2023-03-21 21:36:27,652 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14453 ms
 GATT/CL/GAR/BI-13-C PASS

2023-03-21 21:36:27,652 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - PASS
2023-03-21 21:36:27,655 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14453 ms
 GATT/CL/GAR/BI-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#By4l8MFBaOH5spQHntfCwuecEM5akfXASM8cZOkYtdnBf+FZJpv8G0dlyuY+cF1l

2023-03-21 21:36:27,719 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14453 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2023-03-21 21:36:27,851 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-21 21:36:27,851 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-21 21:36:27,851 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-21 21:36:28,865 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-13-C 
2023-03-21 21:36:28,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 21:36:28,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:36:28,865 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:36:28,865 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:36:28,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 21:36:28,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:36:28,866 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-21 21:36:28,913 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-21 21:36:32,461 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-21 21:36:32,462 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-21 21:36:32,537 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-13-C
