2023-06-03 00:01:32,874 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:37,982 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:37,998 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-03 00:01:37,998 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-03 00:01:37,998 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-03 00:01:37,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-06-03 00:01:37,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:01:37,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000141700DA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=(4,) kwds={}
2023-06-03 00:01:37,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-03 00:01:37,998 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-03 00:01:37,998 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-06-03 00:01:37,998 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-06-03 00:01:37,998 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-03 00:01:37,999 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,062 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,093 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-03 00:01:38,109 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:38,125 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-03 00:01:38,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000141700C99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-03 00:01:38,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-03 00:01:38,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000141700EC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, 'AA51') kwds={}
2023-06-03 00:01:38,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-03 00:01:38,125 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-03 00:01:38,125 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-03 00:01:38,125 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-06-03 00:01:38,125 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,126 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,189 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,189 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-03 00:01:38,221 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-03 00:01:38,269 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-03 00:01:38,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, 2, 17, 'AA52') kwds={}
2023-06-03 00:01:38,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-03 00:01:38,269 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-03 00:01:38,269 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-03 00:01:38,269 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-06-03 00:01:38,270 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,270 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,365 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-03 00:01:38,397 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-03 00:01:38,429 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-03 00:01:38,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, '01') kwds={}
2023-06-03 00:01:38,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-03 00:01:38,429 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-03 00:01:38,429 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-03 00:01:38,429 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-06-03 00:01:38,429 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,429 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,493 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,509 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-03 00:01:38,541 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:38,557 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-03 00:01:38,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, 2, 5, 'AA53') kwds={}
2023-06-03 00:01:38,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-03 00:01:38,557 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-03 00:01:38,557 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-03 00:01:38,557 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-06-03 00:01:38,557 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,557 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-03 00:01:38,701 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-03 00:01:38,749 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-03 00:01:38,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, '02') kwds={}
2023-06-03 00:01:38,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-03 00:01:38,749 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-03 00:01:38,749 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-03 00:01:38,749 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-06-03 00:01:38,749 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,749 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,813 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-03 00:01:38,829 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:38,829 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-03 00:01:38,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, 66, 3, 'AA54') kwds={}
2023-06-03 00:01:38,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-03 00:01:38,829 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-03 00:01:38,829 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-03 00:01:38,829 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-06-03 00:01:38,829 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,830 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-03 00:01:38,893 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-03 00:01:38,893 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-03 00:01:38,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, '03') kwds={}
2023-06-03 00:01:38,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-03 00:01:38,894 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-03 00:01:38,894 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-03 00:01:38,894 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-06-03 00:01:38,894 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,894 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:38,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:38,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-03 00:01:38,973 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:38,973 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-03 00:01:38,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, 10, 48, 'AA55') kwds={}
2023-06-03 00:01:38,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-03 00:01:38,973 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-03 00:01:38,974 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-03 00:01:38,974 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-06-03 00:01:38,974 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:38,974 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:39,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:39,053 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-03 00:01:39,069 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-03 00:01:39,085 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-03 00:01:39,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(0, '04') kwds={}
2023-06-03 00:01:39,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-03 00:01:39,085 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-03 00:01:39,085 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-03 00:01:39,085 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-06-03 00:01:39,085 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:39,085 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:39,165 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:39,197 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-03 00:01:39,213 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:39,229 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-03 00:01:39,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000141700EC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-03 00:01:39,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 00:01:39,229 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-03 00:01:39,229 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-06-03 00:01:39,229 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-06-03 00:01:39,229 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-03 00:01:39,229 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:39,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:39,341 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-03 00:01:39,373 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-03 00:01:39,389 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-03 00:01:39,389 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-06-03 00:01:46,611 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-03 00:01:46,612 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-03 00:01:46,612 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-06-03 00:01:46,612 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-06-03 00:01:46,612 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-03 00:01:46,612 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:46,612 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-03 00:01:46,612 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-03 00:01:46,612 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-06-03 00:01:46,612 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:46,675 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:46,691 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-03 00:01:46,691 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:46,691 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:46,691 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-03 00:01:46,691 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-03 00:01:46,691 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-03 00:01:46,943 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:46,944 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-03 00:01:46,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-03 00:01:46,945 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-03 00:01:46,945 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-03 00:01:46,945 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-03 00:01:46,946 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-03 00:01:46,946 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-06-03 00:01:46,947 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-03 00:01:46,947 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:46,947 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2023-06-03 00:01:46,948 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-03 00:01:46,948 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-03 00:01:46,948 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-06-03 00:01:46,948 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-06-03 00:01:46,948 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-03 00:01:46,948 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process., GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:46,948 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-06-03 00:01:46,948 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-03 00:01:46,948 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-06-03 00:01:46,948 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-03 00:01:46,948 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 00:01:47,005 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:47,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-06-03 00:01:47,037 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 00:01:47,053 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-06-03 00:01:47,053 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:47,053 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-03 00:01:47,053 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-03 00:01:47,053 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-03 00:01:47,698 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 00:01:47,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-06-03 00:01:47,699 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 00 7e 0e 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00~\x0e\x00')
2023-06-03 00:01:47,699 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x00~\x0e\x00',)
2023-06-03 00:01:47,699 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-06-03 00:01:47,699 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '949760'
2023-06-03 00:01:47,746 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-03 00:01:47,746 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-03 00:01:47,746 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-03 00:01:47,747 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-06-03 00:01:47,747 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:47,747 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 949760.
2023-06-03 00:01:47,748 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-03 00:01:47,748 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-03 00:01:47,748 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-06-03 00:01:47,748 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-06-03 00:01:47,749 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-03 00:01:47,749 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 949760., GAP/DISC/RPA/BV-01-C
2023-06-03 00:01:47,749 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
