2021-10-09 05:43:41,839 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
2021-10-09 05:43:54,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:43:54,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:43:54,618 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:43:54,618 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:43:55,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:43:55,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ô\x99*Gý¦\x83\x03cXA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\x99*G\xfd\xa6\x83\x03cXA')
2021-10-09 05:43:55,790 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\x99*G\xfd\xa6\x83\x03cXA',)
2021-10-09 05:43:56,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:43:56,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:43:56,227 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:43:57,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:43:57,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x92ux+óÊ5c.\x8e´Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x92ux+\xf3\xca5c.\x8e\xb4\xc5')
2021-10-09 05:43:57,352 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x92ux+\xf3\xca5c.\x8e\xb4\xc5',)
2021-10-09 05:43:57,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:43:57,415 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!û3Ø\x80\'ýp< \x94ò7",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfb3\xd8\x80\'\xfdp< \x94\xf27")
2021-10-09 05:43:57,415 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfb3\xd8\x80'\xfdp< \x94\xf27",)
2021-10-09 05:43:57,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:43:57,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00àù»\x97»W\x0c¬e\x11åE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe0\xf9\xbb\x97\xbbW\x0c\xace\x11\xe5E')
2021-10-09 05:43:57,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe0\xf9\xbb\x97\xbbW\x0c\xace\x11\xe5E',)
2021-10-09 05:43:57,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:43:57,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8eC¾Ø|\\\x02\\\xa05!¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8eC\xbe\xd8|\\\x02\\\xa05!\xbf')
2021-10-09 05:43:57,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8eC\xbe\xd8|\\\x02\\\xa05!\xbf',)
2021-10-09 05:43:58,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:43:58,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00ª\x8e¥Odý;\x04Y\x86ùý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xaa\x8e\xa5Od\xfd;\x04Y\x86\xf9\xfd')
2021-10-09 05:43:58,039 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xaa\x8e\xa5Od\xfd;\x04Y\x86\xf9\xfd',)
2021-10-09 05:44:02,085 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MAKL/BI-02-C MESH/NODE/CFG/MAKL/BI-02-C

2021-10-09 05:44:02,085 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-02-C - Started
2021-10-09 05:44:02,882 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15906 ms
 MESH/NODE/CFG/MAKL/BI-02-C PASS

2021-10-09 05:44:02,882 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-02-C - PASS
2021-10-09 05:44:02,882 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15906 ms
 MESH/NODE/CFG/MAKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHW/yFf0sny5qM0uCRpppeRw6ZWaQQzi15MBMNAeDHdksR3FdmdwKBhXf55rhIL676c=

2021-10-09 05:44:02,882 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15906 ms
 MESH/NODE/CFG/MAKL/BI-02-C MESH/NODE/CFG/MAKL/BI-02-C

2021-10-09 05:44:02,913 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:44:02,913 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:44:02,913 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:44:03,929 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-02-C 
2021-10-09 05:44:03,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:44:03,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:44:03,929 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:44:03,929 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:44:03,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:44:03,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:44:03,929 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:44:07,162 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:44:07,162 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:44:07,225 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
