2021-10-24 04:56:54,531 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:04,270 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xafb\x8b\x9e\xfee\xab\xbb\xb2\xc0g',)
2021-10-24 04:57:04,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:57:04,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:57:04,629 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:57:04,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:04,754 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ò\x03¸üñ&\x88ÕÛ\x02úq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf2\x03\xb8\xfc\xf1&\x88\xd5\xdb\x02\xfaq')
2021-10-24 04:57:04,754 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf2\x03\xb8\xfc\xf1&\x88\xd5\xdb\x02\xfaq',)
2021-10-24 04:57:04,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:04,786 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x13Ncz¬VDë\x82 m~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x13Ncz\xacVD\xeb\x82 m~')
2021-10-24 04:57:04,786 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x13Ncz\xacVD\xeb\x82 m~',)
2021-10-24 04:57:04,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:04,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00L\x1af\x00âB\x07at¾â\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00L\x1af\x00\xe2B\x07at\xbe\xe2\x05')
2021-10-24 04:57:04,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00L\x1af\x00\xe2B\x07at\xbe\xe2\x05',)
2021-10-24 04:57:05,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:05,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00l¼\x92+þ\x0f\x93\x86z\x1f¸¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00l\xbc\x92+\xfe\x0f\x93\x86z\x1f\xb8\xbf')
2021-10-24 04:57:05,192 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00l\xbc\x92+\xfe\x0f\x93\x86z\x1f\xb8\xbf',)
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Get with Company ID = 0x003f.
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:57:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:57:06,504 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-24 04:57:06,504 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-24 04:57:06,504 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:57:06,504 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Get with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:06,504 root DEBUG mesh.py                   1391  mesh_health_fault_get     : mesh_health_fault_get
2021-10-24 04:57:06,504 root DEBUG iutctl_common.py          117   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2021-10-24 04:57:06,504 root DEBUG iutctl_common.py          122   send                      : sending frame '0443000600010000003f00'
2021-10-24 04:57:06,504 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:57:07,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:07,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x80\x1c\x00J\x1cØ7\x14ÝûUÆ\x18U\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1c\x00J\x1c\xd87\x14\xdd\xfbU\xc6\x18U\x89')
2021-10-24 04:57:07,113 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1c\x00J\x1c\xd87\x14\xdd\xfbU\xc6\x18U\x89',)
2021-10-24 04:57:07,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2021-10-24 04:57:07,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:57:07,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Clear with Company ID = 0x003f.
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:57:07,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:57:07,222 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-24 04:57:07,222 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-24 04:57:07,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:57:07,222 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,222 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2021-10-24 04:57:07,222 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2021-10-24 04:57:07,222 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0001'
2021-10-24 04:57:07,222 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:57:07,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:07,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x80$\x00\x10Ç\x80äÁæa¹ê\x8b¨t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80$\x00\x10\xc7\x80\xe4\xc1\xe6a\xb9\xea\x8b\xa8t')
2021-10-24 04:57:07,488 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80$\x00\x10\xc7\x80\xe4\xc1\xe6a\xb9\xea\x8b\xa8t',)
2021-10-24 04:57:07,503 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2021-10-24 04:57:07,550 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-24 04:57:07,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:57:07,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:57:07,582 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-24 04:57:07,582 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-24 04:57:07,582 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:57:07,582 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear Unreliable with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,582 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2021-10-24 04:57:07,582 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2021-10-24 04:57:07,582 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0000'
2021-10-24 04:57:07,582 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:57:07,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2021-10-24 04:57:07,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:57:07,675 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:57:07,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:57:07,675 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-24 04:57:07,675 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-24 04:57:07,675 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:57:07,675 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,675 root DEBUG mesh.py                   1416  mesh_health_fault_test    : mesh_health_fault_test
2021-10-24 04:57:07,675 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2021-10-24 04:57:07,675 root DEBUG iutctl_common.py          122   send                      : sending frame '0445000800010000003f000001'
2021-10-24 04:57:07,675 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:57:07,816 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:57:07,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x80(\x00\x89/\x97\x18Ð¿ApåÀ0\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80(\x00\x89/\x97\x18\xd0\xbfAp\xe5\xc00\x7f')
2021-10-24 04:57:07,878 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80(\x00\x89/\x97\x18\xd0\xbfAp\xe5\xc00\x7f',)
2021-10-24 04:57:07,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2021-10-24 04:57:07,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00?\x00',)", bytearray(b'\x00?\x00')
2021-10-24 04:57:07,941 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:57:07,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:57:07,941 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-24 04:57:07,941 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-24 04:57:07,941 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:57:07,941 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:07,941 root DEBUG mesh.py                   1416  mesh_health_fault_test    : mesh_health_fault_test
2021-10-24 04:57:07,941 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2021-10-24 04:57:07,941 root DEBUG iutctl_common.py          122   send                      : sending frame '0445000800010000003f000000'
2021-10-24 04:57:07,941 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:57:08,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2021-10-24 04:57:08,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:57:08,097 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-10-24 04:57:08,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:57:08,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:57:08,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:57:11,706 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2021-10-24 04:57:11,706 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - Started
2021-10-24 04:57:12,455 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13859 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2021-10-24 04:57:12,455 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - PASS
2021-10-24 04:57:12,455 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13859 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKT8FMp3fzI5brJxxEPh91IJQV8M2CSSo/erztD34730mV1M8l2OpmQs

2021-10-24 04:57:12,455 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13859 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2021-10-24 04:57:12,518 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:57:12,518 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:57:12,518 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:57:13,534 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 
2021-10-24 04:57:13,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:57:13,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:57:13,534 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:57:13,534 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:57:13,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:57:13,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:57:13,534 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:57:17,221 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:57:17,221 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:57:17,267 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
