2023-10-13 22:42:25,945 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-10-13 22:42:27,558 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-13 22:42:27,558 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-13 22:42:27,559 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-13 22:42:27,559 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:27,629 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:27,645 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-13 22:42:27,645 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:42:27,645 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-13 22:42:27,645 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-13 22:42:27,645 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-13 22:42:27,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-10-13 22:42:27,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:42:27,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E1E3DAFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(4,) kwds={}
2023-10-13 22:42:27,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-10-13 22:42:27,646 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-13 22:42:27,646 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-10-13 22:42:27,646 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-10-13 22:42:27,646 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 22:42:27,646 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:27,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:27,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-13 22:42:27,725 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:42:27,741 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:42:27,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1E3D9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-13 22:42:27,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-13 22:42:27,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E1E3DC23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 'AA51') kwds={}
2023-10-13 22:42:27,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-13 22:42:27,741 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-13 22:42:27,741 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-13 22:42:27,741 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-10-13 22:42:27,741 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:27,741 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:27,804 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:27,820 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-13 22:42:27,868 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 22:42:27,884 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 22:42:27,900 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 22:42:27,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 2, 17, 'AA52') kwds={}
2023-10-13 22:42:27,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-13 22:42:27,900 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-13 22:42:27,900 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-13 22:42:27,900 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-10-13 22:42:27,900 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:27,901 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:27,948 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:27,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 22:42:27,996 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 22:42:28,028 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 22:42:28,060 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 22:42:28,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '01') kwds={}
2023-10-13 22:42:28,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-13 22:42:28,060 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-13 22:42:28,060 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-13 22:42:28,060 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-10-13 22:42:28,060 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,060 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,156 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 22:42:28,172 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:42:28,172 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:42:28,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 2, 5, 'AA53') kwds={}
2023-10-13 22:42:28,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-13 22:42:28,172 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-13 22:42:28,172 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-13 22:42:28,172 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-10-13 22:42:28,172 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,173 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,252 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 22:42:28,332 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 22:42:28,348 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 22:42:28,348 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 22:42:28,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '02') kwds={}
2023-10-13 22:42:28,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-13 22:42:28,348 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-13 22:42:28,348 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-13 22:42:28,348 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-10-13 22:42:28,348 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,348 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,428 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 22:42:28,460 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:42:28,460 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:42:28,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 66, 3, 'AA54') kwds={}
2023-10-13 22:42:28,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-13 22:42:28,460 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-13 22:42:28,460 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-13 22:42:28,460 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-10-13 22:42:28,460 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,461 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,524 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,540 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 22:42:28,588 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 22:42:28,588 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 22:42:28,588 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 22:42:28,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '03') kwds={}
2023-10-13 22:42:28,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-13 22:42:28,588 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-13 22:42:28,588 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-13 22:42:28,588 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-10-13 22:42:28,588 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,589 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,684 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 22:42:28,700 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:42:28,716 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:42:28,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 10, 48, 'AA55') kwds={}
2023-10-13 22:42:28,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-13 22:42:28,716 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-13 22:42:28,716 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-13 22:42:28,716 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-10-13 22:42:28,716 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,716 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,796 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 22:42:28,828 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 22:42:28,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 22:42:28,860 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 22:42:28,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '04') kwds={}
2023-10-13 22:42:28,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-13 22:42:28,860 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-13 22:42:28,860 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-13 22:42:28,860 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-10-13 22:42:28,860 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,860 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:28,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:28,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 22:42:28,956 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:42:28,972 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:42:28,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E1E3DC2790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-10-13 22:42:28,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:42:28,972 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-13 22:42:28,972 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-10-13 22:42:28,972 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-10-13 22:42:28,972 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 22:42:28,973 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:29,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:29,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-13 22:42:29,052 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-10-13 22:42:29,068 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-13 22:42:29,068 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-13 22:42:29,068 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2023-10-13 22:42:31,663 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:42:31,663 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:42:31,663 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-13 22:42:31,663 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-10-13 22:42:31,663 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-10-13 22:42:31,663 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-13 22:42:31,664 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 22:42:31,664 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:42:31,664 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-10-13 22:42:31,664 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-10-13 22:42:31,664 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:42:31,664 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GAP/CONN/DCON/BV-05-C
2023-10-13 22:42:31,664 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-13 22:42:31,664 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-13 22:42:31,664 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-10-13 22:42:31,664 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-10-13 22:42:31,664 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 22:42:31,664 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:42:31,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:31,765 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-13 22:42:31,797 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 22:42:31,813 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-10-13 22:42:31,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:31,845 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-10-13 22:42:31,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-13 22:42:31,845 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-10-13 22:42:31,845 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-13 22:42:31,845 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2023-10-13 22:42:31,846 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-13 22:42:31,846 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 22:42:31,846 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-13 22:42:31,846 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:42:31,846 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-13 22:42:31,846 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:42:31,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:31,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-13 22:42:31,847 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 22:42:31,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-10-13 22:42:31,847 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-10-13 22:42:31,847 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-10-13 22:42:31,847 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-10-13 22:42:35,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:35,193 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-13 22:42:35,193 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-13 22:42:35,193 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-13 22:42:35,194 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-13 22:42:35,194 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-13 22:42:35,194 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-13 22:42:35,194 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-13 22:42:35,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:42:35,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 22:42:35,445 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 22:42:35,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 22:42:35,445 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 22:42:35,446 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 22:42:35,653 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:42:35,654 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:42:35,654 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-13 22:42:35,654 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 406
2023-10-13 22:42:35,654 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
