2021-07-23 21:21:06,905 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2021-07-23 21:21:17,261 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ya>1t\xce\xa3\xd45\xad\xa7',)
2021-07-23 21:21:17,676 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:21:17,676 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:21:17,676 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:21:18,862 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:18,862 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Oñ\x881\x0fQ\x97\x05Âd¥X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01O\xf1\x881\x0fQ\x97\x05\xc2d\xa5X')
2021-07-23 21:21:18,862 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01O\xf1\x881\x0fQ\x97\x05\xc2d\xa5X',)
2021-07-23 21:21:18,909 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:18,909 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!b¦nÆ\x0f§¼av\x8b(¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!b\xa6n\xc6\x0f\xa7\xbcav\x8b(\xa5')
2021-07-23 21:21:18,909 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!b\xa6n\xc6\x0f\xa7\xbcav\x8b(\xa5',)
2021-07-23 21:21:19,195 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:21:19,195 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!úû\x94\x9eeF\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\xfa\xfb\x94\x9eeF\x04')
2021-07-23 21:21:19,196 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\xfa\xfb\x94\x9eeF\x04',)
2021-07-23 21:21:19,695 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:19,695 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01/\x10\x850ç9\x15\x15\x9aO>ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01/\x10\x850\xe79\x15\x15\x9aO>\xfa')
2021-07-23 21:21:19,696 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01/\x10\x850\xe79\x15\x15\x9aO>\xfa',)
2021-07-23 21:21:19,746 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:21:19,746 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!úû\x94\x9eeF\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\xfa\xfb\x94\x9eeF\x04')
2021-07-23 21:21:19,747 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\xfa\xfb\x94\x9eeF\x04',)
2021-07-23 21:21:22,198 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:22,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x009ipEÉ\\Ú\x1f\x96S\x17a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x009ipE\xc9\\\xda\x1f\x96S\x17a')
2021-07-23 21:21:22,198 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x009ipE\xc9\\\xda\x1f\x96S\x17a',)
2021-07-23 21:21:26,550 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:26,550 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x12X(\x15=\x13\x15üÎ\x1b¢\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x12X(\x15=\x13\x15\xfc\xce\x1b\xa2\x82')
2021-07-23 21:21:26,550 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x12X(\x15=\x13\x15\xfc\xce\x1b\xa2\x82',)
2021-07-23 21:21:26,616 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:21:26,616 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x14¦úer\x88X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x14\xa6\xfaer\x88X')
2021-07-23 21:21:26,617 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x14\xa6\xfaer\x88X',)
2021-07-23 21:21:30,523 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2021-07-23 21:21:30,523 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - Started
2021-07-23 21:21:31,235 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20344 ms
 MESH/NODE/CFG/HBP/BV-06-C PASS

2021-07-23 21:21:31,235 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - PASS
2021-07-23 21:21:31,237 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20344 ms
 MESH/NODE/CFG/HBP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zz011Q+VAihs/PhzH8GkGNx59dXu/Uy6m9ANQLJo2ar52+Sr/TMhMe0mrd8lVPKik=

2021-07-23 21:21:31,239 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20344 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2021-07-23 21:21:31,355 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:21:31,355 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:21:31,355 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:21:32,371 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-06-C 
2021-07-23 21:21:32,371 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:21:32,371 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:21:32,371 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:21:32,371 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:21:32,371 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:21:32,371 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:21:32,371 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:21:35,676 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:21:35,676 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:21:35,736 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
