2021-08-13 20:26:01,533 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:11,755 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x006\xc6\xd5\xd9\xc4\xdcV\xa6e\x85\x8d',)
2021-08-13 20:26:12,152 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:26:12,152 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 20:26:12,152 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 20:26:13,320 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 20:26:13,336 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ªêÂëï«ë\x06\x13w¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xaa\xea\xc2\xeb\xef\xab\xeb\x06\x13w\xac')
2021-08-13 20:26:13,336 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xaa\xea\xc2\xeb\xef\xab\xeb\x06\x13w\xac',)
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 201
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-08-13 20:26:19,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 20:26:19,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:26:19,080 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-08-13 20:26:19,080 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-08-13 20:26:19,080 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:26:19,080 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:19,080 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:26:19,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:26:19,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:26:19,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:26:19,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:26:19,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:26:19,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:26:19,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 221
2021-08-13 20:26:19,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:19,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-08-13 20:26:19,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 20:26:19,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:26:19,117 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-08-13 20:26:19,117 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-08-13 20:26:19,117 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:26:19,117 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:19,117 root DEBUG mesh.py                   176   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-08-13 20:26:19,117 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-08-13 20:26:19,117 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-08-13 20:26:19,117 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-08-13 20:26:19,117 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 20:26:19,189 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-08-13 20:26:19,205 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 20:26:19,226 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:26:19,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:26:19,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:26:19,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 204
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:26:29,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:26:29,078 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-08-13 20:26:29,078 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-08-13 20:26:29,078 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:26:29,078 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:29,079 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:26:29,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:26:29,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:26:29,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 223
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 20:26:59,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:26:59,236 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-08-13 20:26:59,236 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-08-13 20:26:59,236 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:26:59,237 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 223, 'Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours', MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:59,237 root DEBUG mesh.py                   176   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-08-13 20:26:59,237 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x00')"
2021-08-13 20:26:59,237 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x00')"
2021-08-13 20:26:59,237 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x00'
2021-08-13 20:26:59,237 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 20:26:59,308 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-08-13 20:26:59,324 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 20:26:59,360 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:26:59,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:26:59,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:26:59,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:26:59,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:26:59,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:26:59,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 221
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:26:59,363 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-08-13 20:26:59,363 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-08-13 20:26:59,363 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:26:59,363 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-08-13 20:26:59,363 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:26:59,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:27:09,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:27:09,632 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-08-13 20:27:09,632 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-08-13 20:27:09,632 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:27:09,632 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-05-C
2021-08-13 20:27:09,632 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:27:09,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:27:42,793 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-08-13 20:27:42,793 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-05-C - Started
2021-08-13 20:27:43,960 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+97906 ms
 MESH/NODE/IVU/BI-05-C PASS

2021-08-13 20:27:43,961 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-05-C - PASS
2021-08-13 20:27:43,963 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+97906 ms
 MESH/NODE/IVU/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/YqqkXpn6IrcaZl+kwN7kLIxVtNJf768aTvYn7tIfslrF1M8l2OpmQs

2021-08-13 20:27:43,965 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+97906 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-08-13 20:27:44,073 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 20:27:44,073 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 20:27:44,073 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 20:27:45,079 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 
2021-08-13 20:27:45,079 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:27:45,080 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:27:45,080 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:27:45,081 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:27:45,081 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:27:45,081 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:27:45,081 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 20:27:48,747 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 20:27:48,748 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 20:27:48,807 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
