2021-08-03 21:12:12,076 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2021-08-03 21:12:18,388 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01/\x14\x19\x80tp\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\xfdT*',)
2021-08-03 21:12:18,388 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01/\x14\x19\x80tp\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\xfdT*'
2021-08-03 21:12:18,388 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'70748019142f' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\xfdT*'
2021-08-03 21:12:18,589 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-03 21:12:18,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ»\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052À',)", bytearray(b'\x01I/w\x8fi\xfe\xbb\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 21:12:18,589 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xbb\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0',)
2021-08-03 21:12:18,589 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbb\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 21:12:18,589 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 21:12:20,482 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-03 21:12:20,482 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01,Ò\x19\x9cãJ´\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18\x8f_\x8c',)", bytearray(b'\x01,\xd2\x19\x9c\xe3J\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x8f_\x8c')
2021-08-03 21:12:20,482 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01,\xd2\x19\x9c\xe3J\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x8f_\x8c',)
2021-08-03 21:12:20,482 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01,\xd2\x19\x9c\xe3J\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x8f_\x8c'
2021-08-03 21:12:20,482 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'4ae39c19d22c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x8f_\x8c'
2021-08-03 21:12:20,980 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2021-08-03 21:12:20,980 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00ì\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xec\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2021-08-03 21:12:20,981 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x005\x1c\xf2\xdc\x1b\x00\xec\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2021-08-03 21:12:20,981 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xec\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2021-08-03 21:12:20,981 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2021-08-03 21:12:23,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:12:23,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:12:23,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:12:23,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 14
2021-08-03 21:12:23,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2021-08-03 21:12:23,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that PTS is discovered.
2021-08-03 21:12:23,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 21:12:23,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:12:23,970 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2021-08-03 21:12:23,970 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2021-08-03 21:12:23,970 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:12:23,970 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-01-C
2021-08-03 21:12:23,971 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-03 21:12:23,971 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-03 21:12:23,971 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-03 21:12:23,971 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-03 21:12:23,971 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:12:23,971 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:12:24,045 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-03 21:12:24,060 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:12:24,060 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:12:24,060 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'40f4a3c8dffb', rssi=175, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\xfdT*')
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=170, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=174, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'70748019142f', rssi=175, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\xfdT*')
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=187, flags=7, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'4ae39c19d22c', rssi=180, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x8f_\x8c')
2021-08-03 21:12:24,060 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=236, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2021-08-03 21:12:24,060 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:12:24,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:12:24,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:12:24,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:12:26,741 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+265 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2021-08-03 21:12:26,742 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2021-08-03 21:12:26,808 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10218 ms
 GAP/DISC/GENP/BV-01-C PASS

2021-08-03 21:12:26,809 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-01-C - PASS
2021-08-03 21:12:26,811 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10218 ms
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2tyD0OK6Hw61Mp4oycV8A1UbwFbrl3s+qWwjrOtzg1WGBuvqLVc5Se

2021-08-03 21:12:26,871 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10218 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2021-08-03 21:12:26,988 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 21:12:26,989 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:12:26,989 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:12:27,992 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/GENP/BV-01-C 
2021-08-03 21:12:27,992 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:12:27,992 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:12:27,992 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:12:27,992 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:12:27,993 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:12:27,993 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:12:27,993 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:12:31,104 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 21:12:31,104 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 21:12:31,162 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
