2023-03-31 21:26:46,159 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-03-C
2023-03-31 21:26:54,742 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 21:26:54,742 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 140, 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'02A2\'O \'0230\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAT/BV-03-C
2023-03-31 21:26:54,742 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'02A2\'O \'0230\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-03-31 21:26:54,742 root DEBUG testcase.py               91    parse_description         : Parse result: ['02A2', '0230']
2023-03-31 21:26:54,742 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('02A2', '0230')
2023-03-31 21:26:54,742 root DEBUG iutctl_common.py          98    send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\xa2\\x020\\x02')"
2023-03-31 21:26:54,742 root DEBUG iutctl_common.py          103   send                      : sending frame '0220000c0000b91560e807c002a2023002'
2023-03-31 21:26:54,742 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAT/BV-03-C
2023-03-31 21:26:54,742 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 21:26:54,742 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 21:26:54,742 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 21:26:54,789 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2023-03-31 21:26:54,789 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2023-03-31 21:26:54,789 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 21:26:54,789 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 49, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-03-C
2023-03-31 21:26:54,789 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GATT/CL/GAT/BV-03-C
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 21:26:54,789 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 21:26:59,211 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:26:59,211 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-31 21:26:59,211 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-31 21:26:59,211 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-31 21:26:59,211 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-31 21:26:59,211 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-31 21:26:59,211 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-31 21:27:24,879 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:27:24,879 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-03-31 21:27:24,879 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 21:27:25,801 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2023-03-31 21:27:25,801 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2023-03-31 21:27:25,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 21:27:25,801 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-03-C
2023-03-31 21:27:25,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-03-C
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 21:27:25,801 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 21:27:27,145 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:27:27,145 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-31 21:27:27,145 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-31 21:27:27,145 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-31 21:27:27,145 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-31 21:27:30,676 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAT/BV-03-C GATT/CL/GAT/BV-03-C

2023-03-31 21:27:30,676 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-03-C - Started
2023-03-31 21:27:30,942 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38390 ms
 GATT/CL/GAT/BV-03-C PASS

2023-03-31 21:27:30,942 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-03-C - PASS
2023-03-31 21:27:30,942 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38390 ms
 GATT/CL/GAT/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZkkCd296IliX5xPaE82Q7QKTYwy8xkm/1FD7xW5uYLTBOdHE4pDksUdlyuY+cF1l

2023-03-31 21:27:31,004 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38390 ms
 GATT/CL/GAT/BV-03-C GATT/CL/GAT/BV-03-C

2023-03-31 21:27:31,098 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-31 21:27:31,098 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-31 21:27:31,098 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-31 21:27:32,113 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-03-C 
2023-03-31 21:27:32,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:27:32,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:27:32,113 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 21:27:32,113 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 21:27:32,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:27:32,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:27:32,113 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 21:27:32,192 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 21:27:35,735 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-31 21:27:35,735 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-31 21:27:35,797 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-03-C
