2022-01-30 14:06:15,503 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-08-C
2022-01-30 14:06:27,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ë\x9d@\x9c\x1a\x92\x89ð? \x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcb\x9d@\x9c\x1a\x92\x89\xf0? \x1f')
2022-01-30 14:06:27,639 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcb\x9d@\x9c\x1a\x92\x89\xf0? \x1f',)
2022-01-30 14:06:27,998 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:06:27,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:06:27,998 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:06:29,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:06:29,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00Þ\x84\x00\x13þ<vªRÂÏÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\xde\x84\x00\x13\xfe<v\xaaR\xc2\xcf\xda')
2022-01-30 14:06:29,154 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\xde\x84\x00\x13\xfe<v\xaaR\xc2\xcf\xda',)
2022-01-30 14:06:29,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:06:29,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02oÔ\x9bS,\x1c¥B\x18Æq\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02o\xd4\x9bS,\x1c\xa5B\x18\xc6q\x02')
2022-01-30 14:06:29,310 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02o\xd4\x9bS,\x1c\xa5B\x18\xc6q\x02',)
2022-01-30 14:06:29,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:06:29,357 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10"©\x9cÀ¯Qñl÷Ü%}j\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10"\xa9\x9c\xc0\xafQ\xf1l\xf7\xdc%}j')
2022-01-30 14:06:29,357 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10"\xa9\x9c\xc0\xafQ\xf1l\xf7\xdc%}j',)
2022-01-30 14:06:29,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-01-30 14:06:29,404 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x10BùÉ\x87ÓéÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B\xf9\xc9\x87\xd3\xe9\xd4')
2022-01-30 14:06:29,404 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B\xf9\xc9\x87\xd3\xe9\xd4',)
2022-01-30 14:06:33,278 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-08-C MESH/NODE/CFG/SL/BI-08-C

2022-01-30 14:06:33,278 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-08-C - Started
2022-01-30 14:06:33,903 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12391 ms
 MESH/NODE/CFG/SL/BI-08-C PASS

2022-01-30 14:06:33,903 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-08-C - PASS
2022-01-30 14:06:33,903 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12391 ms
 MESH/NODE/CFG/SL/BI-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz49I9mj1hiDC5bRRTfoNXsgcyx82ISYZ8k0NuHsfb/SjvCkUM3k0ZDJOf55rhIL676c=

2022-01-30 14:06:33,903 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12391 ms
 MESH/NODE/CFG/SL/BI-08-C MESH/NODE/CFG/SL/BI-08-C

2022-01-30 14:06:34,075 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:06:34,075 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:06:34,075 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:06:35,090 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-08-C 
2022-01-30 14:06:35,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:06:35,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:06:35,090 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:06:35,090 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:06:35,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:06:35,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:06:35,090 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:06:38,527 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:06:38,527 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:06:38,589 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-08-C
