2023-11-04 02:05:44,432 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2023-11-04 02:05:47,635 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:05:47,635 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:05:48,397 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BI-03-C on_implicit_send
2023-11-04 02:05:48,397 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MP/BI-03-C
2023-11-04 02:05:48,397 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:05:48,397 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:05:48,397 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:05:48,397 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:05:48,476 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:48,492 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:05:48,508 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:48,556 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:05:48,556 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:05:48,556 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:05:48,556 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:05:48,635 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:48,667 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:05:48,683 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:48,699 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BI-03-C
2023-11-04 02:05:48,699 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:48,699 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:05:48,699 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:05:48,700 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:05:48,700 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:05:48,700 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:05:48,700 BTPWorkerThread-4052 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:05:50,802 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:50,803 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:05:50,804 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:50,804 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:05:50,805 BTPWorkerThread-4052 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:05:52,324 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:52,325 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:05:52,326 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:05:52,326 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:05:52,326 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:05:52,327 BTPWorkerThread-4052 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 8f 6b 91 25 53 45 3b fc 5b ab 17'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8fk\x91%SE;\xfc[\xab\x17')
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8fk\x91%SE;\xfc[\xab\x17',)
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:53,662 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:05:53,663 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:05:53,663 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:05:53,663 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:05:53,663 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:05:53,901 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:53,901 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:53,901 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:53,902 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:05:53,902 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:05:54,012 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,013 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:54,013 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:54,013 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 01 0d 08 98 99 43 36 66 cc 63 f9 ef 99'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\r\x08\x98\x99C6f\xccc\xf9\xef\x99')
2023-11-04 02:05:54,013 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\r\x08\x98\x99C6f\xccc\xf9\xef\x99',)
2023-11-04 02:05:54,059 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,059 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:54,059 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:54,059 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 21 75 7e 77 7e c6 1c c6 29 14 4a f7 fa'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!u~w~\xc6\x1c\xc6)\x14J\xf7\xfa')
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!u~w~\xc6\x1c\xc6)\x14J\xf7\xfa',)
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 43 32 eb 94 1d af 9b a3 ca ed 84 2e 59 c8 33 66'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00C2\xeb\x94\x1d\xaf\x9b\xa3\xca\xed\x84.Y\xc83f')
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00C2\xeb\x94\x1d\xaf\x9b\xa3\xca\xed\x84.Y\xc83f',)
2023-11-04 02:05:54,060 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00C2\xeb\x94\x1d\xaf\x9b\xa3\xca\xed\x84.Y\xc83f' 25
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 ce 36 5c 28 68 0d 7c bb 47 7b 21 73'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xce6\\(h\r|\xbbG{!s')
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xce6\\(h\r|\xbbG{!s',)
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:05:54,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:05:54,203 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:05:54,203 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:05:54,346 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,346 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 dc 67 98 68 0a 8a f9 7d 8e 0e 04 19'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xdcg\x98h\n\x8a\xf9}\x8e\x0e\x04\x19')
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xdcg\x98h\n\x8a\xf9}\x8e\x0e\x04\x19',)
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:05:54,347 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:05:55,510 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:55,511 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:55,511 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:55,511 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 01 f0 64 07 f9 e1 ed 0e bc 6e c5 16 a9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xf0d\x07\xf9\xe1\xed\x0e\xbcn\xc5\x16\xa9')
2023-11-04 02:05:55,511 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xf0d\x07\xf9\xe1\xed\x0e\xbcn\xc5\x16\xa9',)
2023-11-04 02:05:55,559 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:55,559 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:55,559 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:55,559 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 21 0d 8f dc 41 01 fc 9a 81 3f 11 e2 fb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\r\x8f\xdcA\x01\xfc\x9a\x81?\x11\xe2\xfb')
2023-11-04 02:05:55,559 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\r\x8f\xdcA\x01\xfc\x9a\x81?\x11\xe2\xfb',)
2023-11-04 02:05:55,560 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:55,560 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:05:55,560 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:05:55,560 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 c0 10 e2 90 24 c5 6e ab 78 4a ae 30 a0 aa 04 a5 3c 2e'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\xc0\x10\xe2\x90$\xc5n\xabxJ\xae0\xa0\xaa\x04\xa5<.')
2023-11-04 02:05:55,560 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\xc0\x10\xe2\x90$\xc5n\xabxJ\xae0\xa0\xaa\x04\xa5<.',)
2023-11-04 02:05:55,560 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\xc0\x10\xe2\x90$\xc5n\xabxJ\xae0\xa0\xaa\x04\xa5<.' 25
2023-11-04 02:05:55,670 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:55,671 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:55,671 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:55,671 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 24 01 ff c3 49 41 a0 ca 86 f0 f9 ce ee 9b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xff\xc3IA\xa0\xca\x86\xf0\xf9\xce\xee\x9b')
2023-11-04 02:05:55,671 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xff\xc3IA\xa0\xca\x86\xf0\xf9\xce\xee\x9b',)
2023-11-04 02:05:56,200 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,201 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:05:56,201 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:05:56,202 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 24 21 f7 0c 30 8d 44 84 5b 1b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\xf7\x0c0\x8dD\x84[\x1b')
2023-11-04 02:05:56,202 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\xf7\x0c0\x8dD\x84[\x1b',)
2023-11-04 02:05:56,203 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,203 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:05:56,204 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:05:56,204 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 85 0d 7f 00 19 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x85\r\x7f\x00\x19\x02\x00')
2023-11-04 02:05:56,204 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x85\r\x7f\x00\x19\x02\x00',)
2023-11-04 02:05:56,205 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x85\r\x7f\x00\x19\x02\x00' 17
2023-11-04 02:05:56,419 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,420 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:56,420 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:56,420 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 38 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2023-11-04 02:05:56,420 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2023-11-04 02:05:56,544 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,544 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:56,544 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:56,544 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 34 02 bd 7e 92 fb 3e 4f 22 f9 86 c0 30 d2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\xbd~\x92\xfb>O"\xf9\x86\xc00\xd2')
2023-11-04 02:05:56,544 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\xbd~\x92\xfb>O"\xf9\x86\xc00\xd2',)
2023-11-04 02:05:56,575 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,575 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:56,575 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:56,575 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 34 22 e2 68 98 f4 ff 7d 1f 27 8b 49 b5 b6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\xe2h\x98\xf4\xff}\x1f\'\x8bI\xb5\xb6')
2023-11-04 02:05:56,575 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\xe2h\x98\xf4\xff}\x1f\'\x8bI\xb5\xb6',)
