2023-02-14 19:19:43,590 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-02-14 19:19:52,038 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-02-14 19:19:52,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 19:19:52,038 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-04-C
2023-02-14 19:19:52,038 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-02-14 19:19:52,038 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\t'
2023-02-14 19:19:52,038 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010009'
2023-02-14 19:19:52,038 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 19:19:52,038 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 19:19:52,092 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 19:19:52,108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-02-14 19:19:52,140 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-14 19:19:52,156 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-02-14 19:19:52,156 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-04-C
2023-02-14 19:19:52,156 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 19:19:52,156 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 19:19:52,156 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 19:19:54,383 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 19:19:54,384 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2023-02-14 19:19:54,384 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01ÃQ\x0b\x1b¸×¨\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE',)", bytearray(b'\x01\xc3Q\x0b\x1b\xb8\xd7\xa8\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE')
2023-02-14 19:19:54,384 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xc3Q\x0b\x1b\xb8\xd7\xa8\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE',)
2023-02-14 19:19:54,385 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc3Q\x0b\x1b\xb8\xd7\xa8\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE'
2023-02-14 19:19:54,385 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd7b81b0b51c3' type 1 eir b'\x02\x01\x06\x0e\tTester_2CB6EE'
2023-02-14 19:19:59,197 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 19:19:59,197 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 19:19:59,197 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-14 19:19:59,197 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-02-14 19:19:59,197 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-02-14 19:19:59,197 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-02-14 19:19:59,198 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-14 19:19:59,198 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 19:19:59,198 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-02-14 19:19:59,198 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-02-14 19:19:59,198 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 19:19:59,198 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-04-C
2023-02-14 19:19:59,198 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-02-14 19:19:59,198 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2023-02-14 19:19:59,199 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2023-02-14 19:19:59,199 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 19:19:59,199 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 19:19:59,257 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 19:19:59,257 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-02-14 19:19:59,257 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-14 19:19:59,257 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-02-14 19:19:59,257 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-02-14 19:19:59,257 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=1, addr=b'd7b81b0b51c3', rssi=168, flags=7, eir=b'\x02\x01\x06\x0e\tTester_2CB6EE')
2023-02-14 19:19:59,258 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-04-C
2023-02-14 19:19:59,258 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 19:19:59,258 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 19:19:59,258 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 19:20:01,810 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-02-14 19:20:01,810 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2023-02-14 19:20:01,895 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9782 ms
 GAP/DISC/GENP/BV-04-C PASS

2023-02-14 19:20:01,895 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2023-02-14 19:20:01,897 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9782 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TQN1enLb+Y8PEuK375wlnGdtrPTo8/vOUbwFbrl3s+q8ek/gEuWOtGBuvqLVc5Se

2023-02-14 19:20:01,962 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9782 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-02-14 19:20:02,156 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-14 19:20:02,156 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 19:20:02,156 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 19:20:03,168 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2023-02-14 19:20:03,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 19:20:03,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 19:20:03,170 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 19:20:03,170 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 19:20:03,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 19:20:03,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 19:20:03,171 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 19:20:03,293 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 19:20:06,848 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 19:20:06,850 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 19:20:06,916 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
