2023-04-04 21:00:01,972 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-09-C
2023-04-04 21:00:13,248 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-09-C join_post_wid_thread
2023-04-04 21:00:13,248 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 21:00:13,248 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = 'B002'O handle range = '00D9'O to '00D9'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-09-C
2023-04-04 21:00:13,248 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B002'O handle range = '00D9'O to '00D9'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2023-04-04 21:00:13,248 root DEBUG testcase.py               91    parse_description         : Parse result: ['B002', '00D9', '00D9']
2023-04-04 21:00:13,248 root DEBUG gatt.py                   795   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '00D9' '00D9' 'B002'
2023-04-04 21:00:13,248 root DEBUG iutctl_common.py          98    send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd9\\x00\\xd9\\x00\\x02\\x02\\xb0')"
2023-04-04 21:00:13,248 root DEBUG iutctl_common.py          103   send                      : sending frame '0212000e0000b91560e807c0d900d9000202b0'
2023-04-04 21:00:13,248 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 21:00:13,451 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 21:00:13,466 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2023-04-04 21:00:13,466 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x08\x00',)", bytearray(b'\x08\x00')
2023-04-04 21:00:13,466 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x08\x00',)
2023-04-04 21:00:13,466 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 8 []
2023-04-04 21:00:13,466 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-09-C
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 42
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-09-C
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 21:00:13,466 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-09-C on_implicit_send
2023-04-04 21:00:13,466 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-09-C join_post_wid_thread
2023-04-04 21:00:13,466 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 21:00:13,466 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 42, 'Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.', GATT/CL/GAR/BI-09-C
2023-04-04 21:00:13,466 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.'
2023-04-04 21:00:13,466 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['authorization error']
2023-04-04 21:00:13,466 root DEBUG btp.py                    135   verify_att_error          : Description values: ['authorization error']
2023-04-04 21:00:13,466 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'authorization error'
2023-04-04 21:00:13,466 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-04-04 21:00:13,466 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 42 test case GATT/CL/GAR/BI-09-C
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 21:00:13,466 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 21:00:14,832 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 21:00:14,832 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 21:00:14,832 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 21:00:14,832 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 21:00:14,832 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 21:00:18,363 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BI-09-C GATT/CL/GAR/BI-09-C

2023-04-04 21:00:18,363 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-09-C - Started
2023-04-04 21:00:18,628 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10078 ms
 GATT/CL/GAR/BI-09-C PASS

2023-04-04 21:00:18,628 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-09-C - PASS
2023-04-04 21:00:18,644 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10078 ms
 GATT/CL/GAR/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#A5bJ+fDsI6P9qHq4Pcv7L2OTN0cGnxe6PuHiMzfqfON5F3/jciyeNdJq3fJVTyop

2023-04-04 21:00:18,644 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10078 ms
 GATT/CL/GAR/BI-09-C GATT/CL/GAR/BI-09-C

2023-04-04 21:00:18,660 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-04 21:00:18,660 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-04 21:00:18,660 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-04 21:00:19,667 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-09-C 
2023-04-04 21:00:19,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-04 21:00:19,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 21:00:19,667 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-04 21:00:19,667 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-04 21:00:19,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-04 21:00:19,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 21:00:19,667 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-04 21:00:19,870 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 21:00:23,460 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-04 21:00:23,460 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-04 21:00:23,522 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-09-C
