2021-11-23 07:20:15,532 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2021-11-23 07:21:25,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!ïô§#æmK0V?\x08\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xef\xf4\xa7#\xe6mK0V?\x08\x15')
2021-11-23 07:21:25,410 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xef\xf4\xa7#\xe6mK0V?\x08\x15',)
2021-11-23 07:21:25,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:21:25,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01R{}Ýa\x97/¢PT\x9c\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01R{}\xdda\x97/\xa2PT\x9c\x81')
2021-11-23 07:21:25,879 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01R{}\xdda\x97/\xa2PT\x9c\x81',)
2021-11-23 07:21:30,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:21:30,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01÷N\x89~#¥\x01\x0ePLuÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xf7N\x89~#\xa5\x01\x0ePLu\xd1')
2021-11-23 07:21:30,268 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xf7N\x89~#\xa5\x01\x0ePLu\xd1',)
2021-11-23 07:21:32,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:21:32,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!?8Î\x8f,XÎßVj²{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!?8\xce\x8f,X\xce\xdfVj\xb2{')
2021-11-23 07:21:32,580 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!?8\xce\x8f,X\xce\xdfVj\xb2{',)
2021-11-23 07:21:33,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:21:33,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ì!Ê~ Ñýû\x10.-ìp\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec!\xca~ \xd1\xfd\xfb\x10.-\xecp\x03')
2021-11-23 07:21:33,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec!\xca~ \xd1\xfd\xfb\x10.-\xecp\x03',)
2021-11-23 07:21:36,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:21:36,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ì\x01ÍJª{\x0bÄH°p3\x05½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec\x01\xcdJ\xaa{\x0b\xc4H\xb0p3\x05\xbd')
2021-11-23 07:21:36,220 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec\x01\xcdJ\xaa{\x0b\xc4H\xb0p3\x05\xbd',)
2021-11-23 07:21:40,016 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2021-11-23 07:21:40,016 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - Started
2021-11-23 07:21:45,265 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+77829 ms
 MESH/NODE/CFG/NKL/BI-01-C PASS

2021-11-23 07:21:45,265 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - PASS
2021-11-23 07:21:45,265 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+77829 ms
 MESH/NODE/CFG/NKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghnOxNq/j54I3FY7k3qEDe1kx59dXu/Uy6m0+G8RWi5m2k9EN+Yi9wYs0mrd8lVPKik=

2021-11-23 07:21:46,421 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+77829 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2021-11-23 07:21:46,561 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 07:21:46,561 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 07:21:46,561 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 07:21:47,563 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-01-C 
2021-11-23 07:21:47,563 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 07:21:47,563 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:21:47,563 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:21:47,563 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:21:47,563 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 07:21:47,563 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:21:47,563 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 07:21:51,421 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 07:21:51,421 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 07:21:51,468 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
