2023-07-09 16:18:11,378 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:16,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 16:18:16,471 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:16,471 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 16:18:16,471 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 16:18:16,471 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 16:18:16,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C061B8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(4,) kwds={}
2023-07-09 16:18:16,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-09 16:18:16,471 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-09 16:18:16,472 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-09 16:18:16,472 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-09 16:18:16,472 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 16:18:16,472 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:16,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:16,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-09 16:18:16,567 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:16,567 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-09 16:18:16,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 16:18:16,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-09 16:18:16,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C061BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, 'AA51') kwds={}
2023-07-09 16:18:16,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-09 16:18:16,567 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-09 16:18:16,568 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-09 16:18:16,568 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-09 16:18:16,568 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:16,568 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:16,647 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:16,679 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-09 16:18:16,711 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 16:18:16,727 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 16:18:16,775 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 16:18:16,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, 2, 17, 'AA52') kwds={}
2023-07-09 16:18:16,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-09 16:18:16,776 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-09 16:18:16,776 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-09 16:18:16,776 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-09 16:18:16,776 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:16,776 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:16,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:16,855 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-09 16:18:16,855 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 16:18:16,871 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 16:18:16,887 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 16:18:16,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, '01') kwds={}
2023-07-09 16:18:16,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-09 16:18:16,887 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-09 16:18:16,887 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-09 16:18:16,887 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-09 16:18:16,887 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:16,887 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:16,967 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:16,999 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 16:18:17,015 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:17,031 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 16:18:17,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, 2, 5, 'AA53') kwds={}
2023-07-09 16:18:17,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-09 16:18:17,031 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-09 16:18:17,031 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-09 16:18:17,031 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-09 16:18:17,031 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,032 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,095 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,095 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-09 16:18:17,143 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 16:18:17,159 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 16:18:17,175 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 16:18:17,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, '02') kwds={}
2023-07-09 16:18:17,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-09 16:18:17,175 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-09 16:18:17,175 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-09 16:18:17,175 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-09 16:18:17,175 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,175 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 16:18:17,223 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:17,223 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 16:18:17,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, 66, 3, 'AA54') kwds={}
2023-07-09 16:18:17,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-09 16:18:17,224 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-09 16:18:17,224 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-09 16:18:17,224 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-09 16:18:17,224 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,224 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,302 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-09 16:18:17,334 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 16:18:17,334 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 16:18:17,350 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 16:18:17,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, '03') kwds={}
2023-07-09 16:18:17,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-09 16:18:17,350 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-09 16:18:17,350 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-09 16:18:17,350 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-09 16:18:17,350 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,350 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,430 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,446 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 16:18:17,446 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:17,478 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 16:18:17,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, 10, 48, 'AA55') kwds={}
2023-07-09 16:18:17,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-09 16:18:17,478 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-09 16:18:17,478 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-09 16:18:17,478 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-09 16:18:17,478 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,478 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,558 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-09 16:18:17,638 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 16:18:17,654 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 16:18:17,670 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 16:18:17,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(0, '04') kwds={}
2023-07-09 16:18:17,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-09 16:18:17,670 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-09 16:18:17,670 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-09 16:18:17,670 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-09 16:18:17,670 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,670 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,733 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,749 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 16:18:17,781 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:17,829 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 16:18:17,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C061D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:17,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:17,829 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-09 16:18:17,829 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-09 16:18:17,829 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-09 16:18:17,829 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 16:18:17,829 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:17,909 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:17,941 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-09 16:18:17,957 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-09 16:18:17,973 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-09 16:18:17,973 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-09 16:18:17,973 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 16:18:20,847 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 16:18:20,847 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2023-07-09 16:18:20,847 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2023-07-09 16:18:20,847 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 16:18:20,847 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:20,848 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-09 16:18:20,848 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-09 16:18:20,848 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-09 16:18:20,848 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:20,904 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:20,920 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-09 16:18:21,000 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:21,032 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:21,032 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 16:18:21,032 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 16:18:21,032 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 16:18:21,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:21,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-09 16:18:21,192 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 16:18:21,193 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-09 16:18:21,193 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-09 16:18:21,194 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-09 16:18:22,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:22,982 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-09 16:18:22,982 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-09 16:18:22,982 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-09 16:18:22,982 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-09 16:18:22,982 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-09 16:18:22,982 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-09 16:18:22,982 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-09 16:18:25,233 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:25,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 16:18:25,234 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 16:18:25,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 16:18:25,235 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 16:18:25,235 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 16:18:25,460 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 16:18:25,460 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2023-07-09 16:18:25,460 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2023-07-09 16:18:25,460 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 16:18:25,460 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:25,460 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-09 16:18:25,461 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-09 16:18:25,461 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-09 16:18:25,461 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:25,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:25,528 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-09 16:18:25,544 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:25,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:25,560 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
