*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:16.208,862] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.230,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.230,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,048] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,109] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,231] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,414] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,842] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.231,933] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.232,086] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.291,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.291,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.291,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.291,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.291,961] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.292,022] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.292,114] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.292,175] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.292,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.292,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.314,697] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.314,819] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,002] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,063] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,093] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,887] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.315,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.316,070] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.316,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.319,671] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.319,702] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.319,763] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.319,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.319,976] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.320,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.320,159] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.320,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.320,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.320,495] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.761,016] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.635,681] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.638,336] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.638,519] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.639,801] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,106] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,411] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.640,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.641,021] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.641,143] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.702,880] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.702,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.703,094] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.703,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.703,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.703,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.743,377] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.745,910] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.761,413] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.761,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.761,596] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.761,657] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.761,749] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.761,871] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.822,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.822,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.822,906] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.822,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.823,028] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.823,150] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,396] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,488] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,610] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,732] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,793] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.875,946] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.876,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.876,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.876,342] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.876,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.883,605] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.883,666] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.883,728] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.883,850] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.883,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.884,033] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.884,460] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.884,490] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.884,582] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.884,735] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,370] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,553] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,645] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.936,889] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.937,011] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.937,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.944,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.944,671] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.944,824] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.944,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.944,946] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.945,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.945,159] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.945,251] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.945,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.945,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.945,953] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.946,075] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.997,985] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,016] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,077] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,291] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,382] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,535] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,657] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.998,779] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,141] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,263] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,446] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,476] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,537] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,659] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.007,843] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.008,300] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.008,361] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.008,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.008,605] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,500] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,561] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,622] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,835] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,896] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.062,988] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.063,049] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.063,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.063,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.070,861] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:19.204,986] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.207,611] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.207,824] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.209,136] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.209,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.209,533] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.209,655] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.209,838] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.209,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.210,296] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.210,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.210,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.210,571] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.268,646] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.268,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.268,859] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.268,890] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.268,981] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.269,104] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.319,824] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.319,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.319,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,159] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,312] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,373] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,495] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,648] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.320,922] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,017] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,078] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,200] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,322] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,444] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,505] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,871] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,932] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.331,024] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.331,146] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,056] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,117] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,239] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,422] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,514] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,697] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.383,819] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,211] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,333] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,547] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,608] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.392,913] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.393,341] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.393,402] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.393,524] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.393,646] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,335] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,641] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,732] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,793] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.444,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.445,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.453,430] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.453,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.453,704] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.453,765] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.453,826] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.453,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.454,040] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.454,132] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.454,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.454,589] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.454,711] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.454,833] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.506,988] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,019] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,202] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,293] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,385] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,476] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,537] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,659] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.507,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,197] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,319] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,533] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,594] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,716] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,808] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.515,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.516,387] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.516,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.516,540] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.516,693] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,086] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,117] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,178] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,300] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,392] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,636] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,758] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.564,880] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,293] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,416] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,568] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,629] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,690] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,812] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,904] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.576,995] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.577,514] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.577,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.577,697] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.577,819] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.637,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.637,878] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.637,939] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,061] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,153] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,336] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,397] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,641] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.638,916] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,038] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,221] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,282] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,312] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,556] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.639,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.640,045] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.640,106] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.640,197] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.640,319] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,298] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,359] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,420] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,542] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,634] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,695] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.693,969] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.694,122] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.704,956] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.861,724] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:20.864,471] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.864,654] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 4
[00:00:20.865,814] <wrn> bt_mesh_cfg_srv: Invalid Relay value 0xed
[00:00:20.865,966] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.865,997] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.866,058] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.866,180] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.866,271] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.866,363] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.866,882] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.866,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.867,034] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.867,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,109] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,170] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,231] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,354] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,445] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,506] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,598] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,659] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,811] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.925,933] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.223,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.223,571] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.223,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.223,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.223,846] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.223,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.224,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.224,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.224,639] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.224,670] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.224,792] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.224,914] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.228,668] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.228,729] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.228,759] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.228,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.228,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
