2023-02-04 19:43:24,959 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-02-04 19:43:32,579 root DEBUG iutctl_common.py          96    read                      : Received data: "('r~\x9b\x10çå5\x8c0P\x101\x12¡HÆød\x00²¿\x93Ê!Ìç\x04\x14\x1e\x812j',)", bytearray(b'r~\x9b\x10\xe7\xe55\x8c0P\x101\x12\xa1H\xc6\xf8d\x00\xb2\xbf\x93\xca!\xcc\xe7\x04\x14\x1e\x812j')
2023-02-04 19:43:32,627 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'r~\x9b\x10\xe7\xe55\x8c0P\x101\x12\xa1H\xc6\xf8d\x00\xb2\xbf\x93\xca!\xcc\xe7\x04\x14\x1e\x812j',)
2023-02-04 19:43:32,627 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=c648a112311050308c35e5e7109b7e72 c=6a32811e1404e7cc21ca93bfb20064f8
2023-02-04 19:43:32,627 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c648a112311050308c35e5e7109b7e72' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-02-04 19:43:32,627 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c648a112311050308c35e5e7109b7e72
2023-02-04 19:43:32,627 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 19:43:32,627 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[37941E4F87C450840A49010DE8B25B88]
[439CBA506A7D56010BBE5DCA58209F0A]
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-04 19:43:32,635 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 19:43:32,635 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-04 19:43:32,635 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-04 19:43:32,635 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 19:43:32,635 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[37941E4F87C450840A49010DE8B25B88]\n[439CBA506A7D56010BBE5DCA58209F0A]', SM/PER/SCOB/BV-03-C
2023-02-04 19:43:32,635 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '439CBA506A7D56010BBE5DCA58209F0A' '37941E4F87C450840A49010DE8B25B88'
2023-02-04 19:43:32,635 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\n\\x9f X\\xca]\\xbe\\x0b\\x01V}jP\\xba\\x9cC\\x88[\\xb2\\xe8\\r\\x01I\\n\\x84P\\xc4\\x87O\\x1e\\x947')"
2023-02-04 19:43:32,636 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020000a9f2058ca5dbe0b01567d6a50ba9c43885bb2e80d01490a8450c4874f1e9437'
2023-02-04 19:43:32,636 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 19:43:32,636 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:43:32,691 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:43:32,707 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-02-04 19:43:32,723 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 19:43:32,723 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-02-04 19:43:32,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-02-04 19:43:32,723 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-04 19:43:32,723 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 19:43:32,723 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 19:43:37,427 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 19:43:37,428 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 19:43:37,428 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-04 19:43:37,428 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-04 19:43:37,428 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 19:43:37,428 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2023-02-04 19:43:37,428 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-02-04 19:43:37,428 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-02-04 19:43:37,429 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-04 19:43:37,429 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-04 19:43:37,429 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 19:43:37,429 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:43:37,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:43:37,490 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-04 19:43:37,490 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-04 19:43:37,490 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-04 19:43:37,490 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-04 19:43:37,490 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-04 19:43:37,490 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-04 19:43:37,490 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-04 19:43:37,490 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-04 19:43:37,491 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 19:43:37,491 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:43:37,570 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:43:37,602 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-04 19:43:37,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-04 19:43:37,650 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-04 19:43:37,650 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-04 19:43:37,650 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-04 19:43:37,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-02-04 19:43:37,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 19:43:37,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 19:43:37,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 19:43:37,966 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:43:37,967 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-04 19:43:37,967 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-04 19:43:37,968 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-04 19:43:37,968 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-04 19:43:39,402 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:43:39,403 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-04 19:43:39,404 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-02-04 19:43:39,404 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-02-04 19:43:39,405 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-04 19:43:39,405 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-02-04 19:43:39,405 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-02-04 19:43:42,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:43:42,448 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-04 19:43:42,448 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-04 19:43:42,448 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-04 19:43:42,448 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-04 19:43:46,236 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-02-04 19:43:46,236 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-02-04 19:43:46,405 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13891 ms
 SM/PER/SCOB/BV-03-C PASS

2023-02-04 19:43:46,406 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-02-04 19:43:46,408 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13891 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qpdU9MjVFNUGmvonjbi0QZ+prcqWWVvKieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2023-02-04 19:43:46,460 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13891 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-02-04 19:43:46,466 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-04 19:43:46,466 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-04 19:43:46,466 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-04 19:43:47,471 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-02-04 19:43:47,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 19:43:47,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:43:47,471 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 19:43:47,471 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 19:43:47,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 19:43:47,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:43:47,472 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 19:43:47,487 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 19:43:51,038 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-04 19:43:51,040 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-04 19:43:51,105 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
