2021-09-11 20:47:34,303 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-10-C
2021-09-11 20:48:48,517 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+65984 ms
 MESH/PVNR/PROV/BV-10-C MESH/PVNR/PROV/BV-10-C

2021-09-11 20:48:48,667 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-11 20:48:48,667 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 20:48:48,667 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 20:48:49,683 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/PVNR/PROV/BV-10-C 
2021-09-11 20:48:49,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 20:48:49,684 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 20:48:49,684 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 20:48:49,685 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 20:48:49,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 20:48:49,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 20:48:49,685 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 20:48:53,448 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 20:48:53,448 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 20:48:53,502 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PROV/BV-10-C
