2022-12-06 23:41:03,287 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-03-C
2022-12-06 23:41:16,895 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BV-03-C on_implicit_send
2022-12-06 23:41:16,895 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BV-03-C join_post_wid_thread
2022-12-06 23:41:16,895 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-06 23:41:16,895 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/PER/SCPK/BV-03-C
2022-12-06 23:41:16,895 root DEBUG testcase.py               713   on_implicit_send          : Sending response '050373' to wid 104 test case SM/PER/SCPK/BV-03-C
2022-12-06 23:41:16,895 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 050373
2022-12-06 23:41:16,895 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-06 23:41:16,895 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-06 23:41:21,238 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 23:41:21,238 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-12-06 23:41:21,238 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-06 23:41:21,238 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-06 23:41:21,238 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-12-06 23:41:21,238 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-06 23:41:21,238 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e856c9ef', 56, 0, 2000)
2022-12-06 23:41:23,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 23:41:23,018 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-06 23:41:23,018 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-12-06 23:41:23,018 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-12-06 23:41:23,018 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-06 23:41:23,018 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-12-06 23:41:23,018 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-12-06 23:41:26,066 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 23:41:26,067 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-06 23:41:26,067 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-12-06 23:41:26,067 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-12-06 23:41:26,067 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-12-06 23:41:29,871 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BV-03-C SM/PER/SCPK/BV-03-C

2022-12-06 23:41:29,871 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-03-C - Started
2022-12-06 23:41:30,331 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19031 ms
 SM/PER/SCPK/BV-03-C PASS

2022-12-06 23:41:30,331 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-03-C - PASS
2022-12-06 23:41:30,333 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19031 ms
 SM/PER/SCPK/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#tGjyxKkZfiOUeGrIRkGoXtxMqEEfV8mVMiUueAU8fODBOdHE4pDksUdlyuY+cF1l

2022-12-06 23:41:30,335 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19031 ms
 SM/PER/SCPK/BV-03-C SM/PER/SCPK/BV-03-C

2022-12-06 23:41:30,356 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-06 23:41:30,356 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-06 23:41:30,356 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-06 23:41:31,368 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BV-03-C 
2022-12-06 23:41:31,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-06 23:41:31,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 23:41:31,368 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-06 23:41:31,368 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-06 23:41:31,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-06 23:41:31,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 23:41:31,369 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-06 23:41:32,120 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-06 23:41:35,707 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-06 23:41:35,709 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-06 23:41:35,772 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BV-03-C
