2022-12-06 22:13:12,010 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-12-06 22:13:17,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-12-06 22:13:17,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 22:13:17,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EBB5D2CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 'AA50') kwds={}
2022-12-06 22:13:17,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-12-06 22:13:17,083 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-12-06 22:13:17,083 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-12-06 22:13:17,084 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-12-06 22:13:17,084 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,084 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,128 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,144 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-12-06 22:13:17,160 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:17,176 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:17,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-12-06 22:13:17,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-12-06 22:13:17,176 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-12-06 22:13:17,176 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-12-06 22:13:17,176 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-12-06 22:13:17,176 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,176 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,256 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:17,288 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:17,320 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:17,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '01') kwds={}
2022-12-06 22:13:17,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-12-06 22:13:17,320 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-12-06 22:13:17,320 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-12-06 22:13:17,320 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-12-06 22:13:17,320 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,320 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,399 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:17,415 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:17,431 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:17,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 58, 3, 'AA51') kwds={}
2022-12-06 22:13:17,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-12-06 22:13:17,431 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-12-06 22:13:17,431 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-12-06 22:13:17,431 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-12-06 22:13:17,431 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,431 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,494 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,494 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:17,510 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:17,510 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:17,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123456789ABCDEF') kwds={}
2022-12-06 22:13:17,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-12-06 22:13:17,510 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-12-06 22:13:17,510 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-12-06 22:13:17,510 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-12-06 22:13:17,510 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,510 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,622 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,622 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:17,622 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:17,622 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:17,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 58, 3, 'AA52') kwds={}
2022-12-06 22:13:17,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-12-06 22:13:17,622 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-12-06 22:13:17,622 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-12-06 22:13:17,623 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-12-06 22:13:17,623 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,623 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,686 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,686 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:17,718 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:17,734 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:17,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123456789ABCDEF') kwds={}
2022-12-06 22:13:17,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-12-06 22:13:17,734 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-12-06 22:13:17,734 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-12-06 22:13:17,734 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-12-06 22:13:17,734 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,734 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,814 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,830 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:17,846 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:17,878 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:17,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001EBB5D2CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 3, '2902') kwds={}
2022-12-06 22:13:17,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-12-06 22:13:17,878 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-12-06 22:13:17,878 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-12-06 22:13:17,878 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-12-06 22:13:17,878 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,878 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:17,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:17,958 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-12-06 22:13:17,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:17,974 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:17,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-12-06 22:13:17,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-12-06 22:13:17,974 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-12-06 22:13:17,974 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-12-06 22:13:17,974 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-12-06 22:13:17,975 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:17,975 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:18,070 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:18,086 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:18,086 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '01') kwds={}
2022-12-06 22:13:18,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-12-06 22:13:18,086 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-12-06 22:13:18,086 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-12-06 22:13:18,086 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-12-06 22:13:18,086 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,087 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,150 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,150 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:18,166 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:18,182 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:18,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 10, 33, 'AA51') kwds={}
2022-12-06 22:13:18,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-12-06 22:13:18,182 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-12-06 22:13:18,182 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-12-06 22:13:18,182 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-12-06 22:13:18,182 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,182 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,246 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,278 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:18,294 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:18,310 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:18,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '01') kwds={}
2022-12-06 22:13:18,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-12-06 22:13:18,310 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-12-06 22:13:18,310 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-12-06 22:13:18,310 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-12-06 22:13:18,310 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,310 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,374 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:18,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:18,390 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:18,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 10, 9, 'AA51') kwds={}
2022-12-06 22:13:18,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-12-06 22:13:18,390 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-12-06 22:13:18,390 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-12-06 22:13:18,390 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-12-06 22:13:18,390 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,390 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,438 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,454 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:18,486 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:18,518 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:18,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123') kwds={}
2022-12-06 22:13:18,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-12-06 22:13:18,518 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-12-06 22:13:18,518 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-12-06 22:13:18,518 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-12-06 22:13:18,518 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,518 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,582 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,582 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:18,614 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:18,630 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:18,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001EBB5D44160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 15) kwds={}
2022-12-06 22:13:18,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-12-06 22:13:18,630 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-12-06 22:13:18,630 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-12-06 22:13:18,630 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-12-06 22:13:18,630 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,630 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,710 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,726 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-12-06 22:13:18,742 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:18,774 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-12-06 22:13:18,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 10, 3, 'AA51') kwds={}
2022-12-06 22:13:18,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-12-06 22:13:18,775 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-12-06 22:13:18,775 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-12-06 22:13:18,775 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-12-06 22:13:18,775 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,775 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-06 22:13:18,870 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-06 22:13:18,870 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-06 22:13:18,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EBB5D2CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-12-06 22:13:18,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-12-06 22:13:18,870 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-12-06 22:13:18,870 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-12-06 22:13:18,870 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-12-06 22:13:18,870 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-06 22:13:18,870 root DEBUG iutctl_common.py          215   read                      : read
2022-12-06 22:13:18,934 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:13:18,950 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-06 22:13:18,966 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-06 22:13:18,982 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
