2023-02-23 14:55:29,994 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-07-C
2023-02-23 14:55:47,208 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-23 14:55:47,208 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-23 14:55:47,209 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-23 14:55:47,209 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-23 14:55:47,209 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-23 14:55:48,921 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 14:55:48,922 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-23 14:55:48,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-23 14:55:48,923 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-23 14:55:48,923 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-23 14:55:48,923 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-23 14:55:48,923 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 5
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-07-C
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Available Audio Contexts characteristic value (Handle 0x0033), and send notification.
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-23 14:55:49,761 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-23 14:55:49,761 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-07-C on_implicit_send
2023-02-23 14:55:49,761 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-07-C join_post_wid_thread
2023-02-23 14:55:49,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-23 14:55:49,761 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 5, 'Please update Available Audio Contexts characteristic value (Handle 0x0033), and send notification.', PACS/SR/PCU/BV-07-C
2023-02-23 14:55:49,761 root DEBUG pacs.py                   31    pacs_update_characteristic : pacs_update_characteristic 5
2023-02-23 14:55:49,762 root DEBUG iutctl_common.py          102   send                      : send, 12 2 0 "bytearray(b'\\x05')"
2023-02-23 14:55:49,762 root DEBUG iutctl_common.py          107   send                      : sending frame '0c0200010005'
2023-02-23 14:55:49,762 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 5 test case PACS/SR/PCU/BV-07-C
2023-02-23 14:55:49,762 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-23 14:55:49,762 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-23 14:55:49,762 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-23 14:55:49,813 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 14:55:49,814 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-02-23 14:55:49,814 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-23 14:55:51,159 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 14:55:51,159 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-23 14:55:51,159 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-23 14:55:51,160 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-23 14:55:51,160 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-23 14:55:53,691 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 PACS/SR/PCU/BV-07-C PACS/SR/PCU/BV-07-C

2023-02-23 14:55:53,692 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-07-C - Started
2023-02-23 14:55:54,314 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15672 ms
 PACS/SR/PCU/BV-07-C PASS

2023-02-23 14:55:54,314 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-07-C - PASS
2023-02-23 14:55:54,317 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15672 ms
 PACS/SR/PCU/BV-07-C A1#NzdiNWNhYTU4NjcwMTZkNjA1YTZiNTAyZTAzNTg4YmIzMjhkOTMwYzFlYjBlMjU2YWViNzMwOTA5MmIxNDg0Yw==#tr81d+Rl+QtjDTOZQOyYyUm2TLd1T1Je8T3y59jlnXmSXmqZyjrws9d29aN+q2DO

2023-02-23 14:55:54,320 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15672 ms
 PACS/SR/PCU/BV-07-C PACS/SR/PCU/BV-07-C

2023-02-23 14:55:54,422 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-23 14:55:54,422 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-23 14:55:54,422 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-23 14:55:55,438 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-07-C 
2023-02-23 14:55:55,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D7564F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-23 14:55:55,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 14:55:55,438 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 14:55:55,438 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 14:55:55,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-23 14:55:55,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 14:55:55,438 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-23 14:55:56,192 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-23 14:55:59,782 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-23 14:55:59,782 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-23 14:55:59,850 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-07-C
