2022-08-05 20:58:31,389 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-05-C
2022-08-05 20:58:48,214 root DEBUG iutctl_common.py          102   send                      : send, 2 24 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xdf\\x00\\x00\\x00.\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2022-08-05 20:58:48,214 root DEBUG iutctl_common.py          107   send                      : sending frame '0218003b0000efc956e807c0df0000002e0012121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212'
2022-08-05 20:58:48,215 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:58:48,825 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:58:48,857 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2022-08-05 20:58:48,873 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-08-05 20:58:48,905 root DEBUG gatt.py                   1666  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2022-08-05 20:58:48,905 root DEBUG gatt.py                   1673  gattc_write_long_rsp      : gattc_write_long_rsp 0
2022-08-05 20:58:48,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BV-05-C
2022-08-05 20:58:48,905 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-05 20:58:48,905 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-05 20:58:48,905 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-05 20:58:48,907 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-05 20:58:48,907 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-05 20:58:48,907 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-08-05 20:58:48,907 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2022-08-05 20:58:48,907 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-05-C
2022-08-05 20:58:48,907 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2022-08-05 20:58:48,908 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-05 20:58:48,908 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-05 20:58:48,908 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-05-C on_implicit_send
2022-08-05 20:58:48,908 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-05-C join_post_wid_thread
2022-08-05 20:58:48,908 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-05 20:58:48,908 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-05-C
2022-08-05 20:58:48,908 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BV-05-C
2022-08-05 20:58:48,908 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-05 20:58:48,908 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-05 20:58:48,908 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-05 20:58:50,063 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:58:50,063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-05 20:58:50,063 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-05 20:58:50,063 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-05 20:58:50,064 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-05 20:58:53,599 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAW/BV-05-C GATT/CL/GAW/BV-05-C

2022-08-05 20:58:53,599 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-05-C - Started
2022-08-05 20:58:53,753 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14703 ms
 GATT/CL/GAW/BV-05-C PASS

2022-08-05 20:58:53,754 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-05-C - PASS
2022-08-05 20:58:53,756 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14703 ms
 GATT/CL/GAW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7azVxrNcp/PcrVlD/Pl0/hSFbmxxDSSdYz7gMnSg8lCoKsNYMr/YCMX

2022-08-05 20:58:53,821 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14703 ms
 GATT/CL/GAW/BV-05-C GATT/CL/GAW/BV-05-C

2022-08-05 20:58:53,923 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-05 20:58:53,923 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-05 20:58:53,923 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-05 20:58:54,937 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-05-C 
2022-08-05 20:58:54,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:58:54,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:58:54,939 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-05 20:58:54,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:58:54,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:58:54,940 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-05 20:58:55,093 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 20:58:58,646 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-05 20:58:58,648 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-05 20:58:58,709 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-05-C
