2023-04-08 08:01:01,682 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:07,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-04-08 08:01:07,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 08:01:07,278 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:15,730 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:01:15,730 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:01:15,730 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:01:15,730 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-08 08:01:15,730 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:15,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-08 08:01:15,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:01:15,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:01:15,731 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-029-C on_implicit_send
2023-04-08 08:01:15,731 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-029-C join_post_wid_thread
2023-04-08 08:01:15,731 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:01:15,731 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:15,731 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-08 08:01:15,731 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-04-08 08:01:15,731 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-04-08 08:01:15,731 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:01:15,782 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:15,798 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-08 08:01:15,814 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:01:16,100 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:16,132 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-08 08:01:16,180 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-08 08:01:16,212 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-08 08:01:16,228 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-08 08:01:17,859 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:17,891 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 08:01:17,955 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 08:01:18,003 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 08:01:18,019 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 08:01:18,051 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 08:01:18,067 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 08:01:20,865 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-08 08:01:20,865 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-04-08 08:01:20,865 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000efc956e807c0'
2023-04-08 08:01:20,865 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-08 08:01:20,865 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:01:20,929 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:20,945 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-08 08:01:20,945 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:01:20,961 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:01:21,105 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:21,137 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-08 08:01:21,201 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02\x06\x80\x00\x01Z\x00Z\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\x80\x00\x01Z\x00Z\x00')
2023-04-08 08:01:21,249 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\x80\x00\x01Z\x00Z\x00',)
2023-04-08 08:01:21,265 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\x80\x00\x01Z\x00Z\x00'
2023-04-08 08:01:21,297 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e856c9ef addr_type 0 pac_dir 2 coding 0x6 freq 0b10000000 duration 0b1 frame_len 0x5a005a
2023-04-08 08:01:22,480 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:22,496 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-08 08:01:22,544 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02\n',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02\n')
2023-04-08 08:01:22,560 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xef\xc9V\xe8\x07\xc0\x02\n',)
2023-04-08 08:01:22,576 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x02\n'
2023-04-08 08:01:22,592 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e856c9ef addr_type 0 dir 2 ID 10
2023-04-08 08:01:23,391 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:23,407 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-08 08:01:23,455 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x00')
2023-04-08 08:01:23,455 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x00',)
2023-04-08 08:01:23,455 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\x00'
2023-04-08 08:01:23,455 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e856c9ef addr_type 0 status 0
2023-04-08 08:01:23,455 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,455 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:01:23,455 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:01:23,455 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:01:23,457 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:01:23,457 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:01:23,457 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:01:23,457 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:01:23,458 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-029-C on_implicit_send
2023-04-08 08:01:23,458 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-029-C join_post_wid_thread
2023-04-08 08:01:23,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:01:23,458 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,458 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:01:23,458 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:01:23,459 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 302
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to CODEC configured with SOURCE ASE, Freq: 48 KHz, Frame Duration: 7.5 ms
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-08 08:01:23,460 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:01:23,460 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-029-C on_implicit_send
2023-04-08 08:01:23,460 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-029-C join_post_wid_thread
2023-04-08 08:01:23,460 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:01:23,460 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 302, 'Please configure ASE state to CODEC configured with SOURCE ASE, Freq: 48 KHz, Frame Duration: 7.5 ms', BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,461 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-08 08:01:23,461 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\n\\x06\\x08\\x00\\x01\\x00\\x00\\x00Z\\x00')"
2023-04-08 08:01:23,461 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000efc956e807c00a060800010000005a00'
2023-04-08 08:01:23,461 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-08 08:01:23,461 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:01:23,551 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:23,567 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-08 08:01:23,583 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:01:23,599 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:01:23,647 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:23,679 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-08 08:01:23,727 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\n\x01\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\n\x01\x00\x00')
2023-04-08 08:01:23,743 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\n\x01\x00\x00',)
2023-04-08 08:01:23,759 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\n\x01\x00\x00'
2023-04-08 08:01:23,759 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e856c9ef addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-04-08 08:01:23,775 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 302 test case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,775 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-08 08:01:23,775 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:01:23,775 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:01:23,777 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-029-C on_implicit_send
2023-04-08 08:01:23,777 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-029-C join_post_wid_thread
2023-04-08 08:01:23,777 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:01:23,777 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,777 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:01:23,777 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:01:23,778 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:01:23,779 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:01:23,779 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-029-C on_implicit_send
2023-04-08 08:01:23,779 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-029-C join_post_wid_thread
2023-04-08 08:01:23,779 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:01:23,779 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,780 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,780 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:01:23,780 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:01:23,780 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:01:23,781 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:01:23,781 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-029-C on_implicit_send
2023-04-08 08:01:23,781 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-029-C join_post_wid_thread
2023-04-08 08:01:23,782 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:01:23,782 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,782 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-029-C
2023-04-08 08:01:23,782 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:01:23,782 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:01:23,782 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:01:26,069 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:01:26,069 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-08 08:01:26,069 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-04-08 08:01:26,069 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-04-08 08:01:26,069 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-04-08 08:01:28,607 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-029-C BAP/UCL/SCC/BV-029-C

2023-04-08 08:01:28,607 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-029-C - Started
2023-04-08 08:01:29,638 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18391 ms
 BAP/UCL/SCC/BV-029-C PASS

2023-04-08 08:01:29,638 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-029-C - PASS
2023-04-08 08:01:29,641 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18391 ms
 BAP/UCL/SCC/BV-029-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+Cka++efBF4k+c7lGMhiWvUZ4c1qQ6XzsfOHJbjuOYsRuFtVlfz5bNJq3fJVTyop

2023-04-08 08:01:29,643 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18391 ms
 BAP/UCL/SCC/BV-029-C BAP/UCL/SCC/BV-029-C

2023-04-08 08:01:29,679 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-08 08:01:29,679 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-08 08:01:29,679 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-08 08:01:30,697 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-029-C 
2023-04-08 08:01:30,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 08:01:30,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 08:01:30,697 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 08:01:30,698 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 08:01:30,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024ABE845A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 08:01:30,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 08:01:30,698 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 08:01:31,120 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 08:01:34,670 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-08 08:01:34,671 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-08 08:01:34,739 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-029-C
