2022-11-26 00:39:33,275 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,371 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-26 00:39:41,371 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-26 00:39:41,371 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-26 00:39:41,371 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-26 00:39:41,371 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-26 00:39:41,371 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5E0B040D1ACE.', GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,371 root DEBUG gap.py                    548   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5E0B040D1ACE.
2022-11-26 00:39:41,371 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\xce\\x1a\\r\\x04\\x0b^\\x00')"
2022-11-26 00:39:41,371 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080001ce1a0d040b5e00'
2022-11-26 00:39:41,371 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:41,435 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:41,451 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-26 00:39:41,451 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:41,467 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,467 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:39:41,467 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:39:41,467 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:39:41,704 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:41,705 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-26 00:39:41,705 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Î\x1a\r\x04\x0b^(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\xce\x1a\r\x04\x0b^(\x00\x00\x00\x90\x01')
2022-11-26 00:39:41,706 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xce\x1a\r\x04\x0b^(\x00\x00\x00\x90\x01',)
2022-11-26 00:39:41,706 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01\xce\x1a\r\x04\x0b^(\x00\x00\x00\x90\x01'
2022-11-26 00:39:41,708 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-26 00:39:41,708 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-26 00:39:41,709 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-26 00:39:41,709 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-26 00:39:41,709 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,710 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-11-26 00:39:41,710 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-26 00:39:41,710 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-26 00:39:41,710 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-26 00:39:41,711 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-26 00:39:41,711 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-26 00:39:41,711 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,712 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-26 00:39:41,712 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\xce\\x1a\\r\\x04\\x0b^')"
2022-11-26 00:39:41,713 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070001ce1a0d040b5e'
2022-11-26 00:39:41,713 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-26 00:39:41,713 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:41,764 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:41,780 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-26 00:39:41,796 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:41,812 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-26 00:39:41,812 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-11-26 00:39:41,812 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-11-26 00:39:41,812 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,812 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001F10304BF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-11-26 00:39:41,813 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:39:41,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001F10304BF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-11-26 00:39:41,813 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:39:41,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:41,813 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:39:41,813 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-26 00:39:41,814 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\xce\\x1a\\r\\x04\\x0b^')"
2022-11-26 00:39:41,814 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070001ce1a0d040b5e'
2022-11-26 00:39:41,814 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-26 00:39:41,814 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:41,891 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:41,891 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-26 00:39:41,891 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:41,907 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-26 00:39:42,661 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:42,661 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-26 00:39:42,662 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Î\x1a\r\x04\x0b^\x02',)", bytearray(b'\x01\xce\x1a\r\x04\x0b^\x02')
2022-11-26 00:39:42,662 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xce\x1a\r\x04\x0b^\x02',)
2022-11-26 00:39:42,662 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-26 00:39:42,662 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x01\xce\x1a\r\x04\x0b^\x02'
2022-11-26 00:39:42,662 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (1, '5e0b040d1ace', 2)
2022-11-26 00:39:42,662 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:42,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-11-26 00:39:42,663 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Î\x1a\r\x04\x0b^\x00ïÉVè\x07À',)", bytearray(b'\x01\xce\x1a\r\x04\x0b^\x00\xef\xc9V\xe8\x07\xc0')
2022-11-26 00:39:42,663 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\xce\x1a\r\x04\x0b^\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-26 00:39:42,663 root DEBUG gap.py                    186   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-11-26 00:39:42,663 root DEBUG gap.py                    188   gap_identity_resolved_ev_ : received b'\x01\xce\x1a\r\x04\x0b^\x00\xef\xc9V\xe8\x07\xc0'
2022-11-26 00:39:44,803 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:44,804 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-26 00:39:44,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-26 00:39:44,805 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-26 00:39:44,805 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-26 00:39:45,024 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-26 00:39:45,024 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-26 00:39:45,024 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-26 00:39:45,024 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8363, stopped 6992)>
2022-11-26 00:39:45,025 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-11-26 00:39:45,025 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:45,025 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-26 00:39:45,025 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-26 00:39:45,025 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-26 00:39:45,025 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:45,067 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:45,083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-26 00:39:45,099 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:45,115 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:45,115 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:39:45,115 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:39:45,115 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:39:45,353 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:45,354 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-26 00:39:45,354 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-26 00:39:45,355 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-26 00:39:45,355 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-26 00:39:47,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:47,457 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-26 00:39:47,457 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-26 00:39:47,458 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-26 00:39:47,458 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-26 00:39:47,668 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-26 00:39:47,668 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-26 00:39:47,669 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-26 00:39:47,669 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-11-26 00:39:47,669 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:47,670 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-11-26 00:39:47,670 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-26 00:39:47,670 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-26 00:39:47,670 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-26 00:39:47,671 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-26 00:39:47,671 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8363, stopped 6992)>
2022-11-26 00:39:47,671 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-11-26 00:39:47,672 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:47,672 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-26 00:39:47,672 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-26 00:39:47,672 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-26 00:39:47,673 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:47,739 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:47,755 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-26 00:39:47,771 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:47,787 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:47,787 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:39:47,787 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:39:47,787 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:39:47,994 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:47,995 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-26 00:39:47,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-26 00:39:47,996 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-26 00:39:47,996 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-26 00:39:50,095 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:50,096 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-26 00:39:50,097 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-26 00:39:50,097 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-26 00:39:50,098 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-26 00:39:52,864 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-11-26 00:39:52,864 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-11-26 00:39:53,400 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12907 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-11-26 00:39:53,400 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-11-26 00:39:53,403 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12907 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XW3bSMfSROw6SlErUhwUjKir54wRg3/rG2Pc81UOyCQ28VyT5EuYIizmdluiOxz7

2022-11-26 00:39:53,545 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12907 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-11-26 00:39:53,774 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-26 00:39:53,774 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-26 00:39:53,774 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-26 00:39:54,781 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-11-26 00:39:54,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 00:39:54,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:54,783 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-26 00:39:54,783 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-26 00:39:54,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 00:39:54,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:54,784 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-26 00:39:55,155 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-26 00:39:58,718 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-26 00:39:58,720 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-26 00:39:58,787 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
