2023-07-29 19:02:41,278 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,764 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 106
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter invalid 6 digit pin code.
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 19:02:50,765 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2023-07-29 19:02:50,765 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2023-07-29 19:02:50,765 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 19:02:50,765 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 106, Please enter invalid 6 digit pin code., SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,765 root DEBUG testcase.py               713   on_implicit_send          : Sending response '477330' to wid 106 test case SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,765 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 477330
2023-07-29 19:02:50,766 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 19:02:50,766 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 19:02:50,828 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:02:50,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-29 19:02:50,830 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-29 19:02:50,830 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-07-29 19:02:50,831 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-07-29 19:02:50,831 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-07-29 19:02:50,831 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-07-29 19:02:50,832 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 152
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Lower tester expects IUT aborts pairing process. Click OK to confirm pairing is aborted.
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-29 19:02:50,865 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 19:02:50,865 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2023-07-29 19:02:50,865 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2023-07-29 19:02:50,865 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 19:02:50,866 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 152, Lower tester expects IUT aborts pairing process. Click OK to confirm pairing is aborted., SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,866 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 152 test case SM/CEN/PKE/BI-02-C
2023-07-29 19:02:50,866 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 19:02:50,866 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 19:02:50,866 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 19:02:52,278 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:02:52,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 19:02:52,279 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 19:02:52,279 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 19:02:52,279 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 19:02:52,279 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 19:02:54,821 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2023-07-29 19:02:54,821 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - Started
2023-07-29 19:02:54,943 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9672 ms
 SM/CEN/PKE/BI-02-C PASS

2023-07-29 19:02:54,944 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - PASS
2023-07-29 19:02:54,946 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9672 ms
 SM/CEN/PKE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwagK5COpAt4+IN422Yq/w94jW7M/D0LB0R1F4ATudSlbvtJq3fJVTyop

2023-07-29 19:02:54,999 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9672 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2023-07-29 19:02:55,082 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 19:02:55,083 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 19:02:55,083 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 19:02:56,097 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-02-C 
2023-07-29 19:02:56,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 19:02:56,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 19:02:56,099 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 19:02:56,100 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 19:02:56,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 19:02:56,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 19:02:56,101 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 19:02:56,102 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 19:02:56,858 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:02:56,858 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 19:02:56,874 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 19:02:56,906 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 19:02:56,922 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 19:02:56,922 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 19:03:00,945 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 19:03:00,946 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 19:03:01,021 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-02-C
