2021-07-24 03:06:27,128 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:37,033 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:06:37,033 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:06:37,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:06:37,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:06:37,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:06:37,033 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-07-24 03:06:37,033 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00a\x8d\x01\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00a\x8d\x01\x00')
2021-07-24 03:06:37,033 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00v\xe6\x08\xdc\x1b\x00a\x8d\x01\x00',)
2021-07-24 03:06:37,034 root DEBUG btp.py                    3407  gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00v\xe6\x08\xdc\x1b\x00a\x8d\x01\x00'
2021-07-24 03:06:37,034 root DEBUG btp.py                    3418  gap_passkey_disp_ev_      : passkey = '101729'
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1002
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Secure Id.
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:06:37,035 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-07-24 03:06:37,035 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-07-24 03:06:37,035 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:06:37,035 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:37,035 root DEBUG testcase.py               717   on_implicit_send          : Sending response '101729'
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 101729
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:06:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:06:37,738 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-07-24 03:06:37,738 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-07-24 03:06:37,738 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:06:37,738 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:37,738 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:06:37,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:06:37,834 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 03:06:37,835 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 03:06:37,835 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 03:06:37,835 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 204
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-24 03:06:38,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:06:38,066 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-07-24 03:06:38,066 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-07-24 03:06:38,066 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:06:38,066 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/BROB/OBSV/BV-06-C
2021-07-24 03:06:38,066 root DEBUG btp.py                    1336  gap_start_discov          : gap_start_discov
2021-07-24 03:06:38,066 root DEBUG iutctl_common.py          120   send                      : send, 1 12 0 '\x11'
2021-07-24 03:06:38,066 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 12 0 '\x11'
2021-07-24 03:06:38,066 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-07-24 03:06:38,067 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:06:38,067 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-07-24 03:06:38,387 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤¶\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-07-24 03:06:38,387 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-07-24 03:06:38,387 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,387 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`°\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-07-24 03:06:38,387 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-07-24 03:06:38,387 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,387 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ¯\x03\x03\x00\x02\x01\x06',)", bytearray(b'\x01I/w\x8fi\xfe\xaf\x03\x03\x00\x02\x01\x06')
2021-07-24 03:06:38,387 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01I/w\x8fi\xfe\xaf\x03\x03\x00\x02\x01\x06',)
2021-07-24 03:06:38,387 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xaf\x03\x03\x00\x02\x01\x06'
2021-07-24 03:06:38,387 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06'
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`µ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-07-24 03:06:38,387 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-07-24 03:06:38,387 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,387 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-24 03:06:38,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01f\x7fÜ÷\x1c_²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02Kp0çìlÊð\x1eC\x0b\x85\x95:Å\x9b5Z\x1b\x87\x85·Â',)", bytearray(b'\x01f\x7f\xdc\xf7\x1c_\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Kp0\xe7\xecl\xca\xf0\x1eC\x0b\x85\x95:\xc5\x9b5Z\x1b\x87\x85\xb7\xc2')
2021-07-24 03:06:38,387 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01f\x7f\xdc\xf7\x1c_\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Kp0\xe7\xecl\xca\xf0\x1eC\x0b\x85\x95:\xc5\x9b5Z\x1b\x87\x85\xb7\xc2',)
2021-07-24 03:06:38,387 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01f\x7f\xdc\xf7\x1c_\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Kp0\xe7\xecl\xca\xf0\x1eC\x0b\x85\x95:\xc5\x9b5Z\x1b\x87\x85\xb7\xc2'
2021-07-24 03:06:38,387 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'5f1cf7dc7f66' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Kp0\xe7\xecl\xca\xf0\x1eC\x0b\x85\x95:\xc5\x9b5Z\x1b\x87\x85\xb7\xc2'
2021-07-24 03:06:38,541 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-24 03:06:38,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²x¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-24 03:06:38,542 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-24 03:06:38,542 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,543 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-07-24 03:06:38,556 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=22) bytearray(b'\x01\x81\x00\x16\x00')
2021-07-24 03:06:38,556 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00è\x03\x0b\x00\x02\x01\x04\x07\x08Tester',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\xe8\x03\x0b\x00\x02\x01\x04\x07\x08Tester')
2021-07-24 03:06:38,556 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=22) (b'\x00v\xe6\x08\xdc\x1b\x00\xe8\x03\x0b\x00\x02\x01\x04\x07\x08Tester',)
2021-07-24 03:06:38,557 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00v\xe6\x08\xdc\x1b\x00\xe8\x03\x0b\x00\x02\x01\x04\x07\x08Tester'
2021-07-24 03:06:38,557 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'001bdc08e676' type 0 eir b'\x02\x01\x04\x07\x08Tester'
2021-07-24 03:06:38,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-07-24 03:06:38,559 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¯\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xaf\x03\x00\x00')
2021-07-24 03:06:38,559 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xaf\x03\x00\x00',)
2021-07-24 03:06:38,559 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xaf\x03\x00\x00'
2021-07-24 03:06:38,560 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-07-24 03:06:38,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-07-24 03:06:38,772 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01xâð\x1dÉc®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05A\x1c\x00\'\x01",)', bytearray(b"\x01x\xe2\xf0\x1d\xc9c\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00\'\x01")
2021-07-24 03:06:38,772 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01x\xe2\xf0\x1d\xc9c\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00'\x01",)
2021-07-24 03:06:38,772 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b"\x01x\xe2\xf0\x1d\xc9c\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00'\x01"
2021-07-24 03:06:38,772 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'63c91df0e278' type 1 eir b"\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00'\x01"
2021-07-24 03:06:39,025 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-07-24 03:06:39,025 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\xa0Á\x18-àk²\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18³?Ë',)", bytearray(b'\x01\xa0\xc1\x18-\xe0k\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xb3?\xcb')
2021-07-24 03:06:39,026 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa0\xc1\x18-\xe0k\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xb3?\xcb',)
2021-07-24 03:06:39,026 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa0\xc1\x18-\xe0k\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xb3?\xcb'
2021-07-24 03:06:39,026 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'6be02d18c1a0' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xb3?\xcb'
2021-07-24 03:06:39,027 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-07-24 03:06:39,027 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01\x8cYh·Xf´\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05A\x1c\x00\'\x01",)', bytearray(b"\x01\x8cYh\xb7Xf\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00\'\x01")
2021-07-24 03:06:39,028 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x8cYh\xb7Xf\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00'\x01",)
2021-07-24 03:06:39,028 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x8cYh\xb7Xf\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00'\x01"
2021-07-24 03:06:39,028 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'6658b768598c' type 1 eir b"\x02\x01\x06\n\xffL\x00\x10\x05A\x1c\x00'\x01"
2021-07-24 03:06:48,395 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-24 03:06:48,395 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-24 03:06:48,395 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-24 03:06:48,395 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-24 03:06:48,395 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:06:48,395 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:06:48,441 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-24 03:06:48,457 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:06:48,457 root DEBUG btp.py                    1367  check_discov_results      : check_discov_results 0 b'001bdc08e676' True None
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=182, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=176, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=175, flags=3, eir=b'\x02\x01\x06')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5f1cf7dc7f66', rssi=178, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02Kp0\xe7\xecl\xca\xf0\x1eC\x0b\x85\x95:\xc5\x9b5Z\x1b\x87\x85\xb7\xc2')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-24 03:06:48,457 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdc08e676', rssi=232, flags=3, eir=b'\x02\x01\x04\x07\x08Tester')
