2021-08-03 21:24:45,838 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:48,294 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-03 21:24:48,294 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-03 21:24:48,294 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-03 21:24:48,294 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:48,294 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:48,372 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:24:48,386 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:24:48,418 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:24:48,418 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 5, 'AA52') kwds={}
2021-08-03 21:24:48,418 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-08-03 21:24:48,418 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-08-03 21:24:48,418 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-03 21:24:48,418 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-03 21:24:48,418 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-08-03 21:24:48,418 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:48,418 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:48,496 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-03 21:24:48,527 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-03 21:24:48,574 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-03 21:24:48,574 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '02') kwds={}
2021-08-03 21:24:48,574 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-08-03 21:24:48,574 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '02' 
2021-08-03 21:24:48,574 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-03 21:24:48,574 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-03 21:24:48,574 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-08-03 21:24:48,575 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:48,575 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:48,652 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:24:48,668 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:24:48,683 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:24:48,683 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 66, 3, 'AA52') kwds={}
2021-08-03 21:24:48,683 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-08-03 21:24:48,683 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-08-03 21:24:48,683 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-03 21:24:48,683 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-03 21:24:48,683 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-08-03 21:24:48,683 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:48,683 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:48,762 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-03 21:24:48,839 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-03 21:24:48,870 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-03 21:24:48,870 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '03') kwds={}
2021-08-03 21:24:48,870 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-08-03 21:24:48,870 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '03' 
2021-08-03 21:24:48,870 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-03 21:24:48,870 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-03 21:24:48,870 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-08-03 21:24:48,870 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:48,870 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:48,963 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:24:48,978 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:24:48,994 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:24:48,994 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 66, 48, 'AA53') kwds={}
2021-08-03 21:24:48,994 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-08-03 21:24:48,994 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-08-03 21:24:48,994 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-03 21:24:48,994 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-03 21:24:48,994 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-08-03 21:24:48,994 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:48,994 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:49,055 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-03 21:24:49,055 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-03 21:24:49,055 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-03 21:24:49,055 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '04') kwds={}
2021-08-03 21:24:49,055 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-08-03 21:24:49,055 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '04' 
2021-08-03 21:24:49,055 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-03 21:24:49,055 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-03 21:24:49,056 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-08-03 21:24:49,056 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:49,056 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:49,132 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:24:49,132 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:24:49,132 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:24:49,132 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-08-03 21:24:49,132 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:24:49,132 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-03 21:24:49,132 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-08-03 21:24:49,133 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-08-03 21:24:49,133 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-03 21:24:49,133 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:24:49,133 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:49,196 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-03 21:24:49,196 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-03 21:24:49,211 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-03 21:24:49,211 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF682E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2021-08-03 21:24:49,211 root DEBUG testcase.py               254   start                     : Test function parameters: args=(3,), kwds={}
2021-08-03 21:24:49,211 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 3
2021-08-03 21:24:49,211 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x03'
2021-08-03 21:24:49,211 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x03'
2021-08-03 21:24:49,211 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x03'
2021-08-03 21:24:49,211 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:24:49,211 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:49,304 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-03 21:24:49,304 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:24:49,320 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:24:49,320 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:56,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 21:24:56,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:24:56,112 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-18-C on_implicit_send
2021-08-03 21:24:56,112 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-18-C join_post_wid_thread
2021-08-03 21:24:56,112 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:24:56,112 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:56,112 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-03 21:24:56,112 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-03 21:24:56,112 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-03 21:24:56,112 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-03 21:24:56,112 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-03 21:24:56,113 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:24:56,113 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:24:56,195 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-03 21:24:56,227 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-08-03 21:24:56,258 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-08-03 21:24:56,258 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-08-03 21:24:56,258 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:24:56,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:24:56,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:24:56,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:24:56,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-03 21:24:56,476 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-03 21:24:56,476 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-03 21:24:56,476 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-03 21:24:57,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:24:57,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:24:57,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:24:57,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 112
2021-08-03 21:24:57,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:57,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-03 21:24:57,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 21:24:57,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:24:57,052 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-18-C on_implicit_send
2021-08-03 21:24:57,052 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-18-C join_post_wid_thread
2021-08-03 21:24:57,052 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:24:57,052 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.', GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:57,052 root DEBUG btp.py                    184   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.'
2021-08-03 21:24:57,052 root DEBUG btp.py                    189   parse_handle_description  : handle='0009'
2021-08-03 21:24:57,052 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-08-03 21:24:57,052 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-03 21:24:57,052 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-03 21:24:57,053 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-03 21:24:57,053 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:24:57,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:24:57,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:24:57,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 112
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 21:24:58,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:24:58,287 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-18-C on_implicit_send
2021-08-03 21:24:58,287 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-18-C join_post_wid_thread
2021-08-03 21:24:58,287 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:24:58,288 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.', GAP/SEC/AUT/BV-18-C
2021-08-03 21:24:58,288 root DEBUG btp.py                    184   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.'
2021-08-03 21:24:58,288 root DEBUG btp.py                    189   parse_handle_description  : handle='0009'
2021-08-03 21:24:58,288 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-08-03 21:24:58,288 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-03 21:24:58,288 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-03 21:24:58,288 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-03 21:24:58,288 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:24:58,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:24:58,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:24:58,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:24:58,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2021-08-03 21:24:58,362 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x00\x00\x00\x01',)", bytearray(b'\x00\x01\x00\x00\x00\x00\x01')
2021-08-03 21:25:06,415 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-18-C GAP/SEC/AUT/BV-18-C

2021-08-03 21:25:06,415 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-18-C - Started
2021-08-03 21:25:06,544 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14797 ms
 GAP/SEC/AUT/BV-18-C PASS

2021-08-03 21:25:06,544 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-18-C - PASS
2021-08-03 21:25:06,546 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14797 ms
 GAP/SEC/AUT/BV-18-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F20DtqF2UjH6wHrBmYix7aFIZeOxyjBYPQjcIjv2Nb1GtJq3fJVTyop

2021-08-03 21:25:06,629 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14797 ms
 GAP/SEC/AUT/BV-18-C GAP/SEC/AUT/BV-18-C

2021-08-03 21:25:06,718 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 21:25:06,718 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:25:06,718 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:25:07,723 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-18-C 
2021-08-03 21:25:07,723 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:25:07,723 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:25:07,723 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
