2023-11-04 02:25:32,889 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:25:36,209 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:25:36,209 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:25:36,900 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MAKL/BI-01-C on_implicit_send
2023-11-04 02:25:36,900 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MAKL/BI-01-C
2023-11-04 02:25:36,900 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:25:36,900 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:25:36,900 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:25:36,900 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:25:36,980 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:37,012 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:25:37,044 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:37,092 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:25:37,092 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:25:37,092 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:25:37,092 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:25:37,140 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:37,172 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:25:37,204 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:37,204 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:37,204 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MAKL/BI-01-C
2023-11-04 02:25:37,204 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:25:37,205 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:25:37,205 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:25:37,205 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:25:37,205 BTPWorkerThread-4659 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:25:37,206 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:25:39,326 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:39,327 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:25:39,328 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:39,328 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:25:39,328 BTPWorkerThread-4659 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:25:40,837 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:40,838 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:25:40,839 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:25:40,839 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:25:40,839 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:25:40,840 BTPWorkerThread-4659 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:25:41,693 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:41,693 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:25:41,693 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:25:41,693 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 e3 b2 b6 f6 50 4f ea 99 d1 a3 8c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\xb2\xb6\xf6PO\xea\x99\xd1\xa3\x8c')
2023-11-04 02:25:41,693 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\xb2\xb6\xf6PO\xea\x99\xd1\xa3\x8c',)
2023-11-04 02:25:41,693 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:41,694 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:25:41,694 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:25:41,694 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:25:41,694 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:25:41,694 BTPWorkerThread-4659 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:25:41,948 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:41,949 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:25:41,949 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:25:41,950 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:25:41,950 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:25:43,047 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:25:43,063 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:25:43,064 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:43,064 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:43,064 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 58 9f b5 83 62 91 f3 51 b5 ee 50 7b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X\x9f\xb5\x83b\x91\xf3Q\xb5\xeeP{')
2023-11-04 02:25:43,064 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X\x9f\xb5\x83b\x91\xf3Q\xb5\xeeP{',)
2023-11-04 02:25:43,575 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:43,576 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:43,577 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:43,577 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 58 9f b5 83 62 91 f3 51 b5 ee 50 7b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X\x9f\xb5\x83b\x91\xf3Q\xb5\xeeP{')
2023-11-04 02:25:43,577 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X\x9f\xb5\x83b\x91\xf3Q\xb5\xeeP{',)
2023-11-04 02:25:43,622 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:43,622 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:43,622 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:43,622 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 25 e0 fa a3 09 41 65 a2 a8 c3 d1 53'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!%\xe0\xfa\xa3\tAe\xa2\xa8\xc3\xd1S')
2023-11-04 02:25:43,622 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!%\xe0\xfa\xa3\tAe\xa2\xa8\xc3\xd1S',)
2023-11-04 02:25:43,623 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:43,623 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:25:43,623 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:25:43,623 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 7d 01 48 66 b3 10 be e5 8c f1 71 77 e4 af a5 cd'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00}\x01Hf\xb3\x10\xbe\xe5\x8c\xf1qw\xe4\xaf\xa5\xcd')
2023-11-04 02:25:43,623 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00}\x01Hf\xb3\x10\xbe\xe5\x8c\xf1qw\xe4\xaf\xa5\xcd',)
2023-11-04 02:25:43,623 BTPWorkerThread-4659 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00}\x01Hf\xb3\x10\xbe\xe5\x8c\xf1qw\xe4\xaf\xa5\xcd' 25
2023-11-04 02:25:43,654 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:43,654 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:43,654 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:43,654 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 25 e0 fa a3 09 41 65 a2 a8 c3 d1 53'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!%\xe0\xfa\xa3\tAe\xa2\xa8\xc3\xd1S')
2023-11-04 02:25:43,654 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!%\xe0\xfa\xa3\tAe\xa2\xa8\xc3\xd1S',)
2023-11-04 02:25:44,292 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,292 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:44,293 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:44,293 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 00 2a cb ca b9 23 df 49 68 ca a0 26 d8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00*\xcb\xca\xb9#\xdfIh\xca\xa0&\xd8')
2023-11-04 02:25:44,293 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00*\xcb\xca\xb9#\xdfIh\xca\xa0&\xd8',)
2023-11-04 02:25:44,293 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,294 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:25:44,294 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:25:44,294 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 00 0f'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x00\x0f')
2023-11-04 02:25:44,294 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x00\x0f',)
2023-11-04 02:25:44,295 BTPWorkerThread-4659 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x00\x0f' 13
2023-11-04 02:25:44,405 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,406 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:44,406 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:44,406 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 24 00 be 92 72 d8 23 95 bf fd 11 db 1c 5e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xbe\x92r\xd8#\x95\xbf\xfd\x11\xdb\x1c^')
2023-11-04 02:25:44,406 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xbe\x92r\xd8#\x95\xbf\xfd\x11\xdb\x1c^',)
2023-11-04 02:25:44,407 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,407 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:25:44,407 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:25:44,407 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 03 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x03\x00\x00\x00\x02\x00')
2023-11-04 02:25:44,407 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x03\x00\x00\x00\x02\x00',)
2023-11-04 02:25:44,408 BTPWorkerThread-4659 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x03\x00\x00\x00\x02\x00' 13
2023-11-04 02:25:44,614 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,615 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:44,615 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:44,615 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 28 00 1d 23 58 5c 24 78 a8 3e cd ea 12 f8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x1d#X\\$x\xa8>\xcd\xea\x12\xf8')
2023-11-04 02:25:44,616 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x1d#X\\$x\xa8>\xcd\xea\x12\xf8',)
2023-11-04 02:25:44,616 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,616 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:25:44,617 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:25:44,617 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 ff 0f 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\xff\x0f\x02\x00')
2023-11-04 02:25:44,617 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\xff\x0f\x02\x00',)
2023-11-04 02:25:44,618 BTPWorkerThread-4659 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\xff\x0f\x02\x00' 13
2023-11-04 02:25:44,743 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,744 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:44,745 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:44,745 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 2c 00 75 4d 28 c4 a0 54 9a 20 d3 15 c7 4e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00uM(\xc4\xa0T\x9a \xd3\x15\xc7N')
2023-11-04 02:25:44,745 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00uM(\xc4\xa0T\x9a \xd3\x15\xc7N',)
2023-11-04 02:25:44,746 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:44,747 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:25:44,747 BTPWorkerThread-4659 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:25:44,747 BTPWorkerThread-4659 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 00 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x00\x00')
2023-11-04 02:25:44,748 BTPWorkerThread-4659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x00\x00',)
2023-11-04 02:25:44,748 BTPWorkerThread-4659 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x00\x00' 13
2023-11-04 02:25:48,430 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2023-11-04 02:25:49,299 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13297 ms
 MESH/NODE/CFG/MAKL/BI-01-C PASS

2023-11-04 02:25:49,301 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13297 ms
 MESH/NODE/CFG/MAKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvsY+tLUNfBeHUSv6D3pBseyx82ISYZ8k2aJB171dDgTk9EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:25:49,304 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13297 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2023-11-04 02:25:49,433 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:25:49,434 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:25:49,434 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-01-C 0
2023-11-04 02:25:49,434 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:25:49,434 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:25:49,434 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:25:49,434 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:25:49,435 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:25:49,435 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:25:50,204 BTPWorkerThread-4659 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:50,236 BTPWorkerThread-4659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
