2022-02-19 02:23:31,209 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2022-02-19 02:23:46,603 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ë\x82¤å÷F\x11\x0b÷\x85ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\x82\xa4\xe5\xf7F\x11\x0b\xf7\x85\xe4')
2022-02-19 02:23:46,603 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\x82\xa4\xe5\xf7F\x11\x0b\xf7\x85\xe4',)
2022-02-19 02:23:47,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 02:23:47,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-19 02:23:47,014 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-19 02:23:47,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:23:47,122 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x019\x0bµ²þß4AëBµ®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x019\x0b\xb5\xb2\xfe\xdf4A\xebB\xb5\xae')
2022-02-19 02:23:47,123 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x019\x0b\xb5\xb2\xfe\xdf4A\xebB\xb5\xae',)
2022-02-19 02:23:47,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:23:47,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ZÝj\x13¢ÒùSÿ\x16´\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Z\xddj\x13\xa2\xd2\xf9S\xff\x16\xb4\x8f')
2022-02-19 02:23:47,155 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Z\xddj\x13\xa2\xd2\xf9S\xff\x16\xb4\x8f',)
2022-02-19 02:23:47,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:23:47,315 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ðá\x90^y~o>>ì·Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf0\xe1\x90^y~o>>\xec\xb7\xc7')
2022-02-19 02:23:47,315 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf0\xe1\x90^y~o>>\xec\xb7\xc7',)
2022-02-19 02:23:47,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:23:47,583 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x86\x8e\x944JôU\x9b9ZÇ\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x86\x8e\x944J\xf4U\x9b9Z\xc7\x14')
2022-02-19 02:23:47,583 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x86\x8e\x944J\xf4U\x9b9Z\xc7\x14',)
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 268
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 02:23:48,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 02:23:48,800 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2022-02-19 02:23:48,801 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2022-02-19 02:23:48,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 02:23:48,801 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2022-02-19 02:23:48,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-03-C
2022-02-19 02:23:48,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 02:23:48,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 02:23:48,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 02:23:48,805 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 02:23:48,805 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 02:23:48,805 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 02:23:48,806 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2022-02-19 02:23:48,806 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2022-02-19 02:23:48,806 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 02:23:48,806 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2022-02-19 02:23:48,806 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-03-C
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 02:23:48,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 02:24:04,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:04,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00 &ÓÇäö.ÍTþHu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00 &\xd3\xc7\xe4\xf6.\xcdT\xfeHu')
2022-02-19 02:24:04,270 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00 &\xd3\xc7\xe4\xf6.\xcdT\xfeHu',)
2022-02-19 02:24:14,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:14,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01Ñ¢í{âê\x02H\x81\x0fKG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd1\xa2\xed{\xe2\xea\x02H\x81\x0fKG')
2022-02-19 02:24:14,496 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd1\xa2\xed{\xe2\xea\x02H\x81\x0fKG',)
2022-02-19 02:24:14,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:14,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x0etÿ|öùÜ\x98©Öeó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x0et\xff|\xf6\xf9\xdc\x98\xa9\xd6e\xf3')
2022-02-19 02:24:14,543 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x0et\xff|\xf6\xf9\xdc\x98\xa9\xd6e\xf3',)
2022-02-19 02:24:14,779 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:14,779 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!dfÍþ\x0c\x86£\x8b&w\x1a¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!df\xcd\xfe\x0c\x86\xa3\x8b&w\x1a\xac')
2022-02-19 02:24:14,780 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!df\xcd\xfe\x0c\x86\xa3\x8b&w\x1a\xac',)
2022-02-19 02:24:15,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:15,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x014y\x97Ö»W\x99Û\x0c¾í4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x014y\x97\xd6\xbbW\x99\xdb\x0c\xbe\xed4')
2022-02-19 02:24:15,274 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x014y\x97\xd6\xbbW\x99\xdb\x0c\xbe\xed4',)
2022-02-19 02:24:15,337 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:15,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!dfÍþ\x0c\x86£\x8b&w\x1a¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!df\xcd\xfe\x0c\x86\xa3\x8b&w\x1a\xac')
2022-02-19 02:24:15,338 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!df\xcd\xfe\x0c\x86\xa3\x8b&w\x1a\xac',)
2022-02-19 02:24:18,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:18,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x0bë9U\x0cn{éø\x96u´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x0b\xeb9U\x0cn{\xe9\xf8\x96u\xb4')
2022-02-19 02:24:18,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x0b\xeb9U\x0cn{\xe9\xf8\x96u\xb4',)
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 02:24:21,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 02:24:21,603 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2022-02-19 02:24:21,604 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2022-02-19 02:24:21,604 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 02:24:21,604 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2022-02-19 02:24:21,604 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-03-C
2022-02-19 02:24:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 02:24:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 02:24:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 02:24:27,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 02:24:27,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00ég*¼1ýZ\x9a\x08Sv0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xe9g*\xbc1\xfdZ\x9a\x08Sv0')
2022-02-19 02:24:27,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xe9g*\xbc1\xfdZ\x9a\x08Sv0',)
2022-02-19 02:24:27,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-19 02:24:27,607 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e÷\x80<\x00ø"=¹\x05±×ü\x8fz\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf7\x80<\x00\xf8"=\xb9\x05\xb1\xd7\xfc\x8fz')
2022-02-19 02:24:27,607 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf7\x80<\x00\xf8"=\xb9\x05\xb1\xd7\xfc\x8fz',)
2022-02-19 02:24:31,400 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2022-02-19 02:24:31,400 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2022-02-19 02:24:32,560 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+53563 ms
 MESH/NODE/KR/BV-03-C PASS

2022-02-19 02:24:32,560 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2022-02-19 02:24:32,562 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+53563 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+84yLZsnLLEGdW9S5/RHd8EHy6szcsi31njBOdHE4pDksUdlyuY+cF1l

2022-02-19 02:24:32,564 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+53563 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2022-02-19 02:24:32,633 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 02:24:32,633 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 02:24:32,633 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 02:24:33,650 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2022-02-19 02:24:33,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:24:33,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:24:33,650 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 02:24:33,651 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 02:24:33,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:24:33,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:24:33,651 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 02:24:37,700 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 02:24:37,700 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 02:24:37,755 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
