2023-05-05 19:45:33,924 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-06-C
2023-05-05 19:45:46,796 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-05 19:45:46,797 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-05 19:45:46,797 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-05 19:45:50,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:45:50,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-05 19:45:50,404 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-05-05 19:45:50,404 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-05-05 19:45:50,404 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-05 19:45:50,404 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-05-05 19:45:50,404 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-05-05 19:45:51,902 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:45:51,903 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-05 19:45:51,903 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-05-05 19:45:51,903 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-05 19:45:51,903 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-05 19:45:51,903 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-05 19:45:51,903 root ERROR iutctl_common.py          207   _rx_task                  : BTPError('Received data mismatch')
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-06-C
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Wait for Source Audio Locations characteristic notification value (Handle 0x0030).
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 19:45:53,585 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 19:45:53,586 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-06-C on_implicit_send
2023-05-05 19:45:53,586 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-06-C join_post_wid_thread
2023-05-05 19:45:53,586 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 19:45:53,586 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 14, 'Wait for Source Audio Locations characteristic notification value (Handle 0x0030).', PACS/SR/PCU/BV-06-C
2023-05-05 19:45:53,586 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case PACS/SR/PCU/BV-06-C
2023-05-05 19:45:53,586 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 19:45:53,586 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 19:45:53,586 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 19:45:55,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:45:55,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-05 19:45:55,059 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-05-05 19:45:55,059 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-05-05 19:45:55,059 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-05-05 19:45:57,592 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 PACS/SR/PCU/BV-06-C PACS/SR/PCU/BV-06-C

2023-05-05 19:45:57,593 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-06-C - Started
2023-05-05 19:45:58,191 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15078 ms
 PACS/SR/PCU/BV-06-C PASS

2023-05-05 19:45:58,191 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-06-C - PASS
2023-05-05 19:45:58,194 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15078 ms
 PACS/SR/PCU/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bh1LE/xIU/FA1WwvdQcT8Vfy1m5YL7JaM2CmIwav53Sn13D0j58unasNYMr/YCMX

2023-05-05 19:45:58,196 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15078 ms
 PACS/SR/PCU/BV-06-C PACS/SR/PCU/BV-06-C

2023-05-05 19:45:58,314 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-05 19:45:58,314 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-05 19:45:58,315 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-05 19:45:59,315 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-06-C 
2023-05-05 19:45:59,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 19:45:59,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 19:45:59,315 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-05 19:45:59,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021F62B37C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 19:45:59,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 19:45:59,316 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-05 19:46:00,062 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-05 19:46:00,613 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-05 19:46:00,613 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-05 19:46:03,655 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-05 19:46:03,656 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-05 19:46:03,786 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-06-C
