2023-07-21 23:36:32,651 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:37,733 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-21 23:36:37,733 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-21 23:36:37,733 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-21 23:36:37,733 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 23:36:37,733 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:37,806 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:37,822 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 23:36:37,822 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:37,822 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 23:36:37,822 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 23:36:37,822 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 23:36:37,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2023-07-21 23:36:37,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:36:37,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(4,) kwds={}
2023-07-21 23:36:37,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-21 23:36:37,823 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-21 23:36:37,823 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-21 23:36:37,823 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-21 23:36:37,823 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 23:36:37,823 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:37,886 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:37,886 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-21 23:36:37,902 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:37,918 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-21 23:36:37,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 23:36:37,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-21 23:36:37,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B31281D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, 'AA51') kwds={}
2023-07-21 23:36:37,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-21 23:36:37,918 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-21 23:36:37,918 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-21 23:36:37,918 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-21 23:36:37,918 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:37,919 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:37,998 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,014 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-21 23:36:38,046 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 23:36:38,046 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 23:36:38,046 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 23:36:38,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, 2, 17, 'AA52') kwds={}
2023-07-21 23:36:38,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-21 23:36:38,047 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-21 23:36:38,047 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-21 23:36:38,047 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-21 23:36:38,047 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,047 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,110 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,142 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 23:36:38,190 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 23:36:38,222 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 23:36:38,238 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 23:36:38,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, '01') kwds={}
2023-07-21 23:36:38,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-21 23:36:38,238 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-21 23:36:38,238 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-21 23:36:38,238 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-21 23:36:38,238 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,238 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,318 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,334 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 23:36:38,350 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:38,382 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 23:36:38,382 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, 2, 5, 'AA53') kwds={}
2023-07-21 23:36:38,382 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-21 23:36:38,382 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-21 23:36:38,382 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-21 23:36:38,382 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-21 23:36:38,382 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,382 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,446 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,462 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 23:36:38,494 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 23:36:38,510 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 23:36:38,542 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 23:36:38,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, '02') kwds={}
2023-07-21 23:36:38,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-21 23:36:38,542 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-21 23:36:38,542 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-21 23:36:38,542 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-21 23:36:38,542 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,542 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,622 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,622 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 23:36:38,622 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:38,622 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 23:36:38,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, 66, 3, 'AA54') kwds={}
2023-07-21 23:36:38,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-21 23:36:38,623 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-21 23:36:38,623 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-21 23:36:38,623 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-21 23:36:38,623 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,623 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,702 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 23:36:38,734 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 23:36:38,750 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 23:36:38,766 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 23:36:38,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, '03') kwds={}
2023-07-21 23:36:38,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-21 23:36:38,766 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-21 23:36:38,766 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-21 23:36:38,766 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-21 23:36:38,766 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,766 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,862 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 23:36:38,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:38,894 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 23:36:38,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, 10, 48, 'AA55') kwds={}
2023-07-21 23:36:38,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-21 23:36:38,894 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-21 23:36:38,894 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-21 23:36:38,894 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-21 23:36:38,894 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:38,894 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:38,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:38,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 23:36:39,021 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 23:36:39,037 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 23:36:39,085 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 23:36:39,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(0, '04') kwds={}
2023-07-21 23:36:39,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-21 23:36:39,085 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-21 23:36:39,085 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-21 23:36:39,085 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-21 23:36:39,085 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:39,085 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:39,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:39,181 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 23:36:39,213 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:39,213 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 23:36:39,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B31281D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-21 23:36:39,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:36:39,213 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-21 23:36:39,213 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-21 23:36:39,213 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-21 23:36:39,213 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 23:36:39,214 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:39,277 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:39,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-21 23:36:39,341 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-21 23:36:39,373 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-21 23:36:39,389 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-21 23:36:39,389 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:42,258 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 23:36:42,258 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 23:36:42,258 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 23:36:42,259 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-07-21 23:36:42,259 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:42,259 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-07-21 23:36:42,259 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 23:36:42,259 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 23:36:42,259 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-06-C on_implicit_send
2023-07-21 23:36:42,259 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-06-C join_post_wid_thread
2023-07-21 23:36:42,259 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 23:36:42,259 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:42,259 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-21 23:36:42,259 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-21 23:36:42,259 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-21 23:36:42,259 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:42,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:42,325 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-21 23:36:42,325 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:42,341 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:42,341 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 23:36:42,341 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 23:36:42,341 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 23:36:42,595 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:42,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 23:36:42,596 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 23:36:42,597 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-21 23:36:42,597 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-21 23:36:42,597 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-21 23:36:44,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:44,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-21 23:36:44,389 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 23:36:44,389 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-21 23:36:44,389 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-21 23:36:44,389 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-21 23:36:44,389 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-21 23:36:44,389 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-21 23:36:44,540 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 23:36:44,540 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 23:36:44,541 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 23:36:44,541 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-07-21 23:36:44,541 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:44,542 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-07-21 23:36:44,542 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 23:36:44,542 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 23:36:44,542 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-06-C on_implicit_send
2023-07-21 23:36:44,543 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-06-C join_post_wid_thread
2023-07-21 23:36:44,543 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 23:36:44,543 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:44,544 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-07-21 23:36:44,544 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 23:36:44,545 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-07-21 23:36:44,545 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:36:44,594 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:44,610 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-07-21 23:36:44,625 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:36:44,656 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:36:44,656 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/GCEP/BV-06-C
2023-07-21 23:36:44,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 23:36:44,656 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
