2022-12-20 23:01:42,181 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2022-12-20 23:01:59,158 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2022-12-20 23:01:59,159 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - Started
2022-12-20 23:01:59,288 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10734 ms
 SM/PER/OOB/BV-02-C PASS

2022-12-20 23:01:59,288 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - PASS
2022-12-20 23:01:59,290 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10734 ms
 SM/PER/OOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEEQJTk5E+X/7xIUfcjEnMdu9IU4k26b4ujkmk5E94Qg6KsNYMr/YCMX

2022-12-20 23:01:59,341 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10734 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2022-12-20 23:01:59,475 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 23:01:59,475 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 23:01:59,475 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 23:02:00,481 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-02-C 
2022-12-20 23:02:00,481 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:02:00,481 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:02:00,482 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:02:00,482 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:02:00,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:02:00,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:02:00,482 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:02:01,450 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:02:05,020 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 23:02:05,022 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 23:02:05,087 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-02-C
