2022-10-01 20:48:19,888 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:27,636 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-10-01 20:48:27,636 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-10-01 20:48:27,636 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 20:48:27,636 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:27,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:27,636 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-01 20:48:27,637 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 20:48:27,637 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 20:48:27,639 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-01 20:48:27,639 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-01 20:48:27,640 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-01 20:48:27,640 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-10-01 20:48:27,640 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:27,640 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-10-01 20:48:27,640 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-01 20:48:27,640 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-01 20:48:27,640 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-10-01 20:48:27,640 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-10-01 20:48:27,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 20:48:27,640 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:27,640 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-10-01 20:48:27,640 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-10-01 20:48:27,640 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-10-01 20:48:27,640 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:48:27,640 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:48:27,727 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:48:27,743 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-10-01 20:48:27,759 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-10-01 20:48:27,791 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-10-01 20:48:27,791 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-10-01 20:48:27,791 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:48:27,791 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-01 20:48:27,791 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-01 20:48:27,791 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-01 20:48:27,791 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:48:27,791 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:48:27,855 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:48:27,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-01 20:48:27,871 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-10-01 20:48:27,887 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-10-01 20:48:27,887 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-10-01 20:48:27,887 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:48:27,887 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-01 20:48:27,887 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-01 20:48:27,887 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-01 20:48:27,887 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:48:27,887 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:48:27,935 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:48:27,950 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-01 20:48:28,014 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-10-01 20:48:28,046 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-10-01 20:48:28,046 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-10-01 20:48:28,046 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:48:28,046 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:28,046 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-01 20:48:28,046 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 20:48:28,046 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2022-10-01 20:48:32,093 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-01 20:48:32,094 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-01 20:48:32,094 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-10-01 20:48:32,094 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-10-01 20:48:32,094 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 20:48:32,094 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:32,094 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-10-01 20:48:32,094 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-01 20:48:32,094 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-01 20:48:32,094 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-01 20:48:32,094 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:48:32,094 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:48:32,154 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:48:32,154 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-01 20:48:32,170 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-10-01 20:48:32,186 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-10-01 20:48:32,186 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-10-01 20:48:32,186 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:48:32,186 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-01 20:48:32,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:32,186 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-01 20:48:32,186 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 20:48:32,186 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-01 20:48:36,576 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-01 20:48:36,576 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-10-01 20:48:36,576 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-10-01 20:48:36,576 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 20:48:36,576 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:36,576 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-01 20:48:36,577 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-10-01 20:48:36,577 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-10-01 20:48:36,577 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:48:36,577 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:48:36,639 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:48:36,655 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-10-01 20:48:36,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-01 20:48:36,687 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-01 20:48:36,687 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-01 20:48:36,687 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:48:36,687 root DEBUG gap.py                    726   gap_set_nondiscov         : gap_set_nondiscov
2022-10-01 20:48:36,687 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2022-10-01 20:48:36,687 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2022-10-01 20:48:36,687 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:48:36,687 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:48:36,751 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:48:36,767 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-01 20:48:36,783 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-10-01 20:48:36,815 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-10-01 20:48:36,815 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-10-01 20:48:36,815 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:48:36,815 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-01 20:48:36,815 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2022-10-01 20:48:36,815 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-01 20:48:36,815 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 20:48:36,815 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 20:48:39,860 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-10-01 20:48:39,860 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-10-01 20:48:39,974 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+4938 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-10-01 20:48:39,975 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-10-01 20:48:40,100 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12235 ms
 GAP/DISC/GENM/BV-03-C PASS

2022-10-01 20:48:40,100 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2022-10-01 20:48:40,102 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12235 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R+nSqjadxG/zlJCezVQNTgDz2ZswJed9N94IAq4YuSNC51Ps8wBkWWBuvqLVc5Se

2022-10-01 20:48:40,105 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12235 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-10-01 20:48:40,266 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-01 20:48:40,266 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-01 20:48:40,266 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-01 20:48:41,283 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2022-10-01 20:48:41,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-01 20:48:41,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 20:48:41,284 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-01 20:48:41,284 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-01 20:48:41,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-01 20:48:41,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 20:48:41,284 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-01 20:48:41,845 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-01 20:48:45,396 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-01 20:48:45,398 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-01 20:48:45,470 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
