2021-09-11 23:48:05,522 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-09-11 23:48:14,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:48:14,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:48:14,003 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:48:14,003 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:48:15,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:15,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Åwj\n\x11Ëåw\x83u\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc5wj\n\x11\xcb\xe5w\x83u\x99')
2021-09-11 23:48:15,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc5wj\n\x11\xcb\xe5w\x83u\x99',)
2021-09-11 23:48:16,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:48:16,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:48:16,093 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:48:17,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:48:17,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00Hî²*ÿÅ\x93W®3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00H\xee\xb2*\xff\xc5\x93W\xae3')
2021-09-11 23:48:17,195 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00H\xee\xb2*\xff\xc5\x93W\xae3',)
2021-09-11 23:48:17,396 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:48:17,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x8fö\x89}\x8d(\x88\x90ÍjÝS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x8f\xf6\x89}\x8d(\x88\x90\xcdj\xddS')
2021-09-11 23:48:17,398 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x8f\xf6\x89}\x8d(\x88\x90\xcdj\xddS',)
2021-09-11 23:48:18,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:48:18,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00#Q\x1eNZÆæ«u_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00#Q\x1eNZ\xc6\xe6\xabu_')
2021-09-11 23:48:18,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00#Q\x1eNZ\xc6\xe6\xabu_',)
2021-09-11 23:48:18,788 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:18,788 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00g\x83\t\x93Ñ\x02Õ\x99\x0e\x05@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00g\x83\t\x93\xd1\x02\xd5\x99\x0e\x05@')
2021-09-11 23:48:18,788 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00g\x83\t\x93\xd1\x02\xd5\x99\x0e\x05@',)
2021-09-11 23:48:18,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:48:18,947 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00;º{f·6\'%û\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00;\xba{f\xb76\'%\xfb\'")
2021-09-11 23:48:18,947 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00;\xba{f\xb76'%\xfb'",)
2021-09-11 23:48:19,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:19,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\x0c\x8c\x10»¦¬Ë\x95àî\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\x0c\x8c\x10\xbb\xa6\xac\xcb\x95\xe0\xee\xad')
2021-09-11 23:48:19,704 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\x0c\x8c\x10\xbb\xa6\xac\xcb\x95\xe0\xee\xad',)
2021-09-11 23:48:19,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:48:19,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01^\x01z&¸\rè\x00\x061®·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01^\x01z&\xb8\r\xe8\x00\x061\xae\xb7')
2021-09-11 23:48:19,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01^\x01z&\xb8\r\xe8\x00\x061\xae\xb7',)
2021-09-11 23:48:19,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-11 23:48:19,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x800!©lòUi»Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x800!\xa9l\xf2Ui\xbb\xda')
2021-09-11 23:48:19,955 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x800!\xa9l\xf2Ui\xbb\xda',)
2021-09-11 23:48:20,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:20,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00láÜd3óÅ\x0e\x8aë\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00l\xe1\xdcd3\xf3\xc5\x0e\x8a\xeb\x1b')
2021-09-11 23:48:20,644 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00l\xe1\xdcd3\xf3\xc5\x0e\x8a\xeb\x1b',)
2021-09-11 23:48:20,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:20,940 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00Ú\x00¶\x10¯D¤¥\x99Û\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\xda\x00\xb6\x10\xafD\xa4\xa5\x99\xdb\'")
2021-09-11 23:48:20,940 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\xda\x00\xb6\x10\xafD\xa4\xa5\x99\xdb'",)
2021-09-11 23:48:21,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:21,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00\x84\x1b¼\x94ÓQ\x95q6=ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00\x84\x1b\xbc\x94\xd3Q\x95q6=\xe4')
2021-09-11 23:48:21,791 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00\x84\x1b\xbc\x94\xd3Q\x95q6=\xe4',)
2021-09-11 23:48:32,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:48:32,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x01\x9ayìó¦>öÏ[gË{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x01\x9ay\xec\xf3\xa6>\xf6\xcf[g\xcb{')
2021-09-11 23:48:32,117 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x01\x9ay\xec\xf3\xa6>\xf6\xcf[g\xcb{',)
2021-09-11 23:48:32,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-11 23:48:32,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80L!ö«F\x03À\x12°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80L!\xf6\xabF\x03\xc0\x12\xb0')
2021-09-11 23:48:32,151 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80L!\xf6\xabF\x03\xc0\x12\xb0',)
2021-09-11 23:48:32,380 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:48:32,380 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80T\x00Z7â2/q¤\x80Ç\x06\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80T\x00Z7\xe22/q\xa4\x80\xc7\x06\x93')
2021-09-11 23:48:32,380 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80T\x00Z7\xe22/q\xa4\x80\xc7\x06\x93',)
2021-09-11 23:48:46,389 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-09-11 23:48:46,389 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-09-11 23:48:47,531 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37625 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-09-11 23:48:47,531 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-09-11 23:48:47,534 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37625 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2Cy78W3mMeIhJmiRTMlCfQKx59dXu/Uy6m9ANQLJo2ar772UrGY2dxk0mrd8lVPKik=

2021-09-11 23:48:47,536 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37625 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-09-11 23:48:47,617 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:48:47,617 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:48:47,617 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:48:48,625 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-09-11 23:48:48,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:48:48,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:48:48,625 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:48:48,625 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:48:48,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:48:48,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:48:48,625 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:48:52,518 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:48:52,518 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:48:52,594 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
