2021-08-03 22:46:25,030 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
2021-08-03 22:46:37,093 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-03 22:46:37,094 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-03 22:46:38,521 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 22:46:38,521 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:46:38,521 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:46:38,522 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 22:46:39,157 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-03 22:46:39,157 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00¡\x85«zú\x808Dn·µ',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00\xa1\x85\xabz\xfa\x808Dn\xb7\xb5')
2021-08-03 22:46:39,157 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00\xa1\x85\xabz\xfa\x808Dn\xb7\xb5',)
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 201
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:46:47,126 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-03 22:46:47,126 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-03 22:46:47,126 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:46:47,126 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-05-C
2021-08-03 22:46:47,126 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 22:46:47,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:46:47,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:46:47,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:46:47,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00\nÍ\x1f`zîùâ¢^',)", bytearray(b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00\n\xcd\x1f`z\xee\xf9\xe2\xa2^')
2021-08-03 22:46:47,201 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00\n\xcd\x1f`z\xee\xf9\xe2\xa2^',)
2021-08-03 22:46:47,389 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:46:47,389 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00dV\x94ÆydÇ\x06\x91w',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00dV\x94\xc6yd\xc7\x06\x91w')
2021-08-03 22:46:47,389 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00dV\x94\xc6yd\xc7\x06\x91w',)
2021-08-03 22:46:57,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:46:57,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:46:57,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 204
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:46:57,297 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-03 22:46:57,297 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-03 22:46:57,297 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:46:57,297 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-05-C
2021-08-03 22:46:57,297 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:46:57,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:46:57,320 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:46:57,320 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\x91\x11µ\x8b\x97rüÑèï',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\x91\x11\xb5\x8b\x97r\xfc\xd1\xe8\xef')
2021-08-03 22:46:57,320 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\x91\x11\xb5\x8b\x97r\xfc\xd1\xe8\xef',)
2021-08-03 22:46:57,554 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:46:57,555 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00ÕaÙÑãº2É\\\x0e',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00\xd5a\xd9\xd1\xe3\xba2\xc9\\\x0e')
2021-08-03 22:46:57,555 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00\xd5a\xd9\xd1\xe3\xba2\xc9\\\x0e',)
2021-08-03 22:47:27,327 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:47:27,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00/@W?¿\x10âM\x17\x97',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00/@W?\xbf\x10\xe2M\x17\x97')
2021-08-03 22:47:27,327 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00/@W?\xbf\x10\xe2M\x17\x97',)
2021-08-03 22:47:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:47:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:47:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:47:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-08-03 22:47:27,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-03 22:47:27,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-03 22:47:27,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:47:27,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:47:27,469 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-03 22:47:27,469 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-03 22:47:27,469 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:47:27,469 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/IVU/BV-05-C
2021-08-03 22:47:27,469 root DEBUG mesh.py                   140   mesh_reset                : mesh_reset
2021-08-03 22:47:27,469 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-08-03 22:47:27,469 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-08-03 22:47:27,469 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-03 22:47:27,469 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:47:27,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-03 22:47:27,527 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:47:27,559 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:47:27,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:47:27,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:47:27,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:47:31,569 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+563 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-08-03 22:47:31,569 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BV-05-C - Started
2021-08-03 22:47:32,541 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62281 ms
 MESH/NODE/IVU/BV-05-C PASS

2021-08-03 22:47:32,541 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BV-05-C - PASS
2021-08-03 22:47:32,543 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62281 ms
 MESH/NODE/IVU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F32ay1DZaZumG9S5/RHd8EHdEG3dyoYxQPdXULsktGEAGBuvqLVc5Se

2021-08-03 22:47:32,546 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+62281 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-08-03 22:47:32,657 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:47:32,657 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:47:32,658 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:47:33,665 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BV-05-C 
2021-08-03 22:47:33,665 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:47:33,665 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:47:33,665 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:47:33,665 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:47:33,665 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:47:33,665 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:47:33,665 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:47:37,644 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:47:37,644 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:47:37,702 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
