2021-11-20 21:08:09,041 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-20 21:08:17,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-11-20 21:08:17,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 21:08:17,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 21:08:17,064 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-11-20 21:08:17,064 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-11-20 21:08:17,064 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 21:08:17,064 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,064 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-20 21:08:17,064 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'qn\\xa9\\xa1x\\xb6KC\\xb3\\x91\\xe4W\\x15 R\\x12\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00')"
2021-11-20 21:08:17,064 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700716ea9a178b64b43b391e4571520521200000000000000000000000000000000021800010c0000'
2021-11-20 21:08:17,064 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 21:08:17,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-20 21:08:17,157 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 21:08:17,189 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-20 21:08:17,189 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-20 21:08:17,189 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-20 21:08:17,189 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 21:08:17,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-20 21:08:17,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 21:08:17,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 6
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 21:08:17,251 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-11-20 21:08:17,251 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-11-20 21:08:17,251 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 21:08:17,251 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 21:08:17,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 15
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 21:08:20,582 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-11-20 21:08:20,582 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-11-20 21:08:20,582 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 21:08:20,582 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:20,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 15 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 21:08:20,582 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-11-20 21:08:20,582 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-11-20 21:08:20,582 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 21:08:20,582 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:20,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 21:08:20,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 21:08:22,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-20 21:08:22,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 21:08:22,224 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 21:08:22,224 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-20 21:08:24,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-11-20 21:08:24,476 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 21:08:24,476 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-11-20 21:08:24,476 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-11-20 21:08:25,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 21:08:25,836 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 21:08:25,836 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 21:08:25,836 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 21:08:26,430 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-11-20 21:08:26,430 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-11-20 21:08:26,430 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 21:08:26,430 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:26,430 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 21:08:26,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 327
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK button after friendship is established between Lower Tester 1 and IUT.
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 21:09:06,915 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-11-20 21:09:06,915 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-11-20 21:09:06,915 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 21:09:06,915 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 327, 'Click OK button after friendship is established between Lower Tester 1 and IUT.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:09:06,915 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 327 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 21:09:06,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 21:09:06,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:06,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00Û(¢Ujá\x08*\x95t¾',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\xdb(\xa2Uj\xe1\x08*\x95t\xbe')
2021-11-20 21:09:06,946 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\xdb(\xa2Uj\xe1\x08*\x95t\xbe',)
2021-11-20 21:09:06,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 21:09:06,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01')
2021-11-20 21:09:06,993 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)
2021-11-20 21:09:20,487 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-11-20 21:09:20,487 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2021-11-20 21:09:23,834 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66094 ms
 MESH/NODE/CFG/HBS/BV-05-C INCONC

2021-11-20 21:09:23,834 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - INCONC
2021-11-20 21:09:23,834 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66094 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZDYwNDE2ZjkzZmRhYmNmZWRkZTYwZWUxMTM5ZjNmMjQ0ODM0ZDViNjY4MjQ1Yjk2MDBiM2ZhMTljYTA3MWY2NQ==#Oc3nbiD29xRnDzS4pKj1wNgofj3La0vt/ofPOVT0zy8G8RzaUteD2PRWjR12Tepn+8NqSB7BM80=

2021-11-20 21:09:23,834 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66094 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-11-20 21:09:23,943 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-20 21:09:23,943 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 21:09:23,943 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 21:09:37,157 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:37,157 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:37,157 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:37,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:37,594 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:37,594 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:38,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:38,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:38,032 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:38,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:38,955 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:38,955 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:39,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:39,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:39,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:40,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:40,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:40,284 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:40,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:40,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:40,722 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:41,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:09:41,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00jöÁó\x85æ³\x86-°£',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3')
2021-11-20 21:09:41,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00j\xf6\xc1\xf3\x85\xe6\xb3\x86-\xb0\xa3',)
2021-11-20 21:09:41,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
