2023-06-16 19:37:01,324 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SPE/BI-01-C
2023-06-16 19:37:14,388 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-16 19:37:14,388 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-16 19:37:14,388 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-16 19:37:14,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:37:14,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-16 19:37:14,389 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 19:37:14,389 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-16 19:37:14,389 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-16 19:37:14,389 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-16 19:37:14,389 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-16 19:37:17,807 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:37:17,807 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-16 19:37:17,807 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-16 19:37:17,807 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-06-16 19:37:17,808 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-06-16 19:37:17,808 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-16 19:37:17,808 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-06-16 19:37:17,808 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-06-16 19:37:19,452 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:37:19,453 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-16 19:37:19,453 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-16 19:37:19,453 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-16 19:37:19,453 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-16 19:37:19,453 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-16 19:37:19,454 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-16 19:37:19,454 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-06-16 19:37:23,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:37:23,386 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-16 19:37:23,387 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-16 19:37:23,387 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-06-16 19:37:23,387 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-06-16 19:37:23,387 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-06-16 19:37:25,903 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 AICS/SR/SPE/BI-01-C AICS/SR/SPE/BI-01-C

2023-06-16 19:37:25,903 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPE/BI-01-C - Started
2023-06-16 19:37:26,510 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15813 ms
 AICS/SR/SPE/BI-01-C PASS

2023-06-16 19:37:26,510 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPE/BI-01-C - PASS
2023-06-16 19:37:26,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15813 ms
 AICS/SR/SPE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YP5jHyswdFUhAjqPj54kQKiOWiGkeYcSPX5pra6HeizrRJtg91IbF0dlyuY+cF1l

2023-06-16 19:37:26,681 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15813 ms
 AICS/SR/SPE/BI-01-C AICS/SR/SPE/BI-01-C

2023-06-16 19:37:26,774 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-16 19:37:26,774 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-16 19:37:26,774 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-16 19:37:27,786 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SPE/BI-01-C 
2023-06-16 19:37:27,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-16 19:37:27,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:37:27,786 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-16 19:37:27,787 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-16 19:37:27,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-16 19:37:27,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:37:27,787 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-16 19:37:28,408 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-16 19:37:29,079 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-16 19:37:29,079 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-16 19:37:32,150 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-16 19:37:32,151 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-16 19:37:32,250 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SPE/BI-01-C
