2021-07-23 21:21:35,764 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-07-23 21:21:46,798 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb0w\xfd\xb2\xd8%\x93A\xce\x1f\xca',)
2021-07-23 21:21:47,200 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:21:47,200 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:21:47,200 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:21:48,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 21:21:48,352 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00L¢\x1fÿ\x95 ©\x8fól',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00L\xa2\x1f\xff\x95 \xa9\x8f\xf3l')
2021-07-23 21:21:48,352 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00L\xa2\x1f\xff\x95 \xa9\x8f\xf3l',)
2021-07-23 21:21:48,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:48,536 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00ù3\x8c\x14¨-\x15$gOs\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf93\x8c\x14\xa8-\x15$gOs\x00')
2021-07-23 21:21:48,536 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf93\x8c\x14\xa8-\x15$gOs\x00',)
2021-07-23 21:21:49,287 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 21:21:49,288 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x7f½\x1b\x90ºáo¥º\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x7f\xbd\x1b\x90\xba\xe1o\xa5\xba\x83')
2021-07-23 21:21:49,288 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x7f\xbd\x1b\x90\xba\xe1o\xa5\xba\x83',)
2021-07-23 21:21:49,453 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:21:49,453 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\'FR0Õ³\t0jï\xad",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\'FR0\xd5\xb3\t0j\xef\xad")
2021-07-23 21:21:49,453 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00'FR0\xd5\xb3\t0j\xef\xad",)
2021-07-23 21:21:49,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 21:21:49,717 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00ÙÇþêÔ\x8e\x12\x07ÐY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xd9\xc7\xfe\xea\xd4\x8e\x12\x07\xd0Y')
2021-07-23 21:21:49,717 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xd9\xc7\xfe\xea\xd4\x8e\x12\x07\xd0Y',)
2021-07-23 21:21:49,885 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:21:49,885 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00`.B\x94\x96Î[k¸Ó\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00`.B\x94\x96\xce[k\xb8\xd3\x17')
2021-07-23 21:21:49,885 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00`.B\x94\x96\xce[k\xb8\xd3\x17',)
2021-07-23 21:21:50,138 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:21:50,138 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x11²;*µ\x16\x9eâ#\x96U\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x11\xb2;*\xb5\x16\x9e\xe2#\x96U\x18')
2021-07-23 21:21:50,138 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x11\xb2;*\xb5\x16\x9e\xe2#\x96U\x18',)
2021-07-23 21:21:50,169 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:21:50,169 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x18\x06À¸ºØÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x18\x06\xc0\xb8\xba\xd8\xcd')
2021-07-23 21:21:50,169 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x18\x06\xc0\xb8\xba\xd8\xcd',)
2021-07-23 21:21:50,368 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:21:50,383 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00WD\x04ó%ø\x1eTe±ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00WD\x04\xf3%\xf8\x1eTe\xb1\xe3')
2021-07-23 21:21:50,383 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00WD\x04\xf3%\xf8\x1eTe\xb1\xe3',)
2021-07-23 21:21:50,704 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:21:50,720 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00ZÝlv-0\x07]Þ@\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00Z\xddlv-0\x07]\xde@\x18')
2021-07-23 21:21:50,720 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00Z\xddlv-0\x07]\xde@\x18',)
2021-07-23 21:21:51,055 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:21:51,055 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00?\x80y¯Æyý\x9dãÐG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00?\x80y\xaf\xc6y\xfd\x9d\xe3\xd0G')
2021-07-23 21:21:51,055 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00?\x80y\xaf\xc6y\xfd\x9d\xe3\xd0G',)
2021-07-23 21:22:01,429 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:22:01,429 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01q¹bl7Ü µ\x02²\x0c ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01q\xb9bl7\xdc \xb5\x02\xb2\x0c ')
2021-07-23 21:22:01,429 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01q\xb9bl7\xdc \xb5\x02\xb2\x0c ',)
2021-07-23 21:22:01,497 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:22:01,497 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\x90µ\xa0\x01ù\x89ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\x90\xb5\xa0\x01\xf9\x89\xea')
2021-07-23 21:22:01,497 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\x90\xb5\xa0\x01\xf9\x89\xea',)
2021-07-23 21:22:01,648 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:22:01,648 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00[¥Ó¯ë\x8cdÎlÀÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00[\xa5\xd3\xaf\xeb\x8cd\xcel\xc0\xda')
2021-07-23 21:22:01,648 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00[\xa5\xd3\xaf\xeb\x8cd\xcel\xc0\xda',)
2021-07-23 21:22:15,645 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-07-23 21:22:15,645 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-07-23 21:22:16,862 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36594 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-07-23 21:22:16,862 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-07-23 21:22:16,864 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36594 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1z2fDU2MWDQWaWdoXDfXC5Px59dXu/Uy6m9ANQLJo2ar772UrGY2dxk0mrd8lVPKik=

2021-07-23 21:22:16,868 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36594 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-07-23 21:22:17,057 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:22:17,057 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:22:17,057 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:22:18,058 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-07-23 21:22:18,058 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:22:18,059 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:22:18,059 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:22:18,059 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:22:18,060 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:22:18,060 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:22:18,060 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:22:21,762 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:22:21,764 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:22:21,822 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
