2021-11-06 00:05:40,488 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:51,335 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 00:05:51,335 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 41
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 00:05:52,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 00:05:52,335 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-04-C on_implicit_send
2021-11-06 00:05:52,335 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-04-C join_post_wid_thread
2021-11-06 00:05:52,335 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 00:05:52,335 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:52,335 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 241
2021-11-06 00:05:52,335 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\xf1\\x00x\\x00\\x01\\x00')"
2021-11-06 00:05:52,335 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000dc6561c0aec0f10078000100'
2021-11-06 00:05:52,335 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-11-06 00:05:52,335 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 00:05:52,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-11-06 00:05:52,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-11-06 00:05:52,413 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-11-06 00:05:52,413 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2021-11-06 00:05:52,413 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:52,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 00:05:52,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 00:05:52,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 00:05:52,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-11-06 00:05:52,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ÜeaÀ®À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xdcea\xc0\xae\xc0')
2021-11-06 00:05:52,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xdcea\xc0\xae\xc0',)
2021-11-06 00:05:52,429 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xdcea\xc0\xae\xc0' 12
2021-11-06 00:05:52,429 root ERROR stack.py                  661   disconnected              : unknown channel
2021-11-06 00:05:52,429 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xdcea\xc0\xae\xc0' type 0, res 'Success'
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 42
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Request Reject with 'LE_PSM not supported' 0x0002 error.Click Yes if it is, otherwise click No.
Description : Verify that after receiving the Credit Based Connection Request reject from the Lower Tester, the IUT inform the Upper Tester.
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 00:05:52,429 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-04-C on_implicit_send
2021-11-06 00:05:52,429 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-04-C join_post_wid_thread
2021-11-06 00:05:52,429 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 00:05:52,429 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 42, "Did Implementation Under Test(IUT) receive Request Reject with 'LE_PSM not supported' 0x0002 error.Click Yes if it is, otherwise click No.\nDescription : Verify that after receiving the Credit Based Connection Request reject from the Lower Tester, the IUT inform the Upper Tester.", L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:52,429 root ERROR stack.py                  671   is_connected              : unknown channel
2021-11-06 00:05:52,429 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 42 test case L2CAP/LE/CFC/BV-04-C
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 00:05:52,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 00:05:55,193 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/CFC/BV-04-C L2CAP/LE/CFC/BV-04-C

2021-11-06 00:05:55,193 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-04-C - Started
2021-11-06 00:05:55,271 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8250 ms
 L2CAP/LE/CFC/BV-04-C PASS

2021-11-06 00:05:55,271 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-04-C - PASS
2021-11-06 00:05:55,271 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8250 ms
 L2CAP/LE/CFC/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLrHwYOpBw/WeQr3CAzBl5gmwJEPXPBNtxJ70hlgMNiqbEdlyuY+cF1l

2021-11-06 00:05:55,334 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8250 ms
 L2CAP/LE/CFC/BV-04-C L2CAP/LE/CFC/BV-04-C

2021-11-06 00:05:55,521 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 00:05:55,521 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 00:05:55,521 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 00:05:56,537 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-04-C 
2021-11-06 00:05:56,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 00:05:56,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 00:05:56,537 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 00:05:56,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 00:05:56,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 00:05:56,537 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 00:05:56,631 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 00:05:56,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 00:05:56,631 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 00:05:56,631 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 00:05:59,661 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 00:05:59,661 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 00:05:59,708 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-04-C
