2022-03-11 20:18:59,088 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2022-03-11 20:19:15,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:15,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:15,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:15,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:15,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:15,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 26
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: There is no include service in the database file.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:15,231 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:15,231 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:15,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:15,231 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 26, 'There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:15,231 root DEBUG btp.py                    100   verify_description        : description='There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.'
2022-03-11 20:19:15,231 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2022-03-11 20:19:15,231 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 26 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:15,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:16,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:19:16,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:19:16,599 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:19:16,599 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:19:16,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:16,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:16,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:16,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 1
2022-03-11 20:19:16,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:16,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-11 20:19:16,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:19:16,652 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:16,652 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:16,652 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:16,652 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:16,652 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:16,652 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-11 20:19:16,652 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-11 20:19:16,652 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-11 20:19:16,652 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-11 20:19:16,652 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 20:19:16,652 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:19:16,693 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-11 20:19:16,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-11 20:19:16,741 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-11 20:19:16,741 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-11 20:19:16,741 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-11 20:19:16,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:16,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:19:16,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:16,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:17,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 20:19:17,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-11 20:19:17,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-11 20:19:17,022 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-11 20:19:19,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:19,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:19,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:19,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 15
2022-03-11 20:19:19,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:19,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2022-03-11 20:19:19,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:19:19,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:19,706 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:19,706 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:19,706 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:19,706 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:19,706 root DEBUG gatt.py                   582   gattc_find_included       : gattc_find_included 0 'c007e86015b9' '0001' 'FFFF'
2022-03-11 20:19:19,706 root DEBUG gatt.py                   530   _gattc_find_included_req  : _gattc_find_included_req 0 'c007e86015b9' '0001' 'FFFF'
2022-03-11 20:19:19,706 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff')"
2022-03-11 20:19:19,706 root DEBUG iutctl_common.py          122   send                      : sending frame '020d000b0000b91560e807c00100ffff'
2022-03-11 20:19:19,706 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:19:20,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=28) bytearray(b'\x02\r\x00\x1c\x00')
2022-03-11 20:19:20,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0',)", bytearray(b'\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0')
2022-03-11 20:19:20,243 root DEBUG gatt.py                   1405  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=28) (b'\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0',)
2022-03-11 20:19:20,243 root DEBUG gatt.py                   1412  gattc_find_included_rsp   : gattc_find_included_rsp [((2,), (128, 133, 'A00B')), ((33,), (1, 6, 'A00D')), ((145,), (1, 6, 'A00D'))]
2022-03-11 20:19:20,243 root DEBUG gatt.py                   1428  gattc_find_included_rsp   : Set verify values to: ['0002', '0080', '0085', 'A00B', '0021', '0001', '0006', 'A00D', '0091', '0001', '0006', 'A00D']
2022-03-11 20:19:20,243 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 15 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:20,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:19:20,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:20,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 24
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O 

Attribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O 

Attribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:19:20,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:20,246 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:20,246 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:20,246 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:20,246 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2022-03-11 20:19:20,246 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2022-03-11 20:19:20,246 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0002', '0080', '0085', 'A00B', '0021', '0001', '0006', 'A00D', '0091', '0001', '0006', 'A00D']
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0002'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0080'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0085'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0001'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0006'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0091'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0001'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: '0006'
2022-03-11 20:19:20,246 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-03-11 20:19:20,247 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:19:20,247 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:20,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:19:20,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:20,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:21,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:19:21,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:19:21,580 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:19:21,580 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:19:21,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:21,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:21,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:21,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 1
2022-03-11 20:19:21,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:21,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-11 20:19:21,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:19:21,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:21,631 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:21,631 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:21,631 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:21,631 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:21,631 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-11 20:19:21,631 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-11 20:19:21,631 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-11 20:19:21,631 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-11 20:19:21,631 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 20:19:21,631 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:19:21,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-11 20:19:21,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-11 20:19:21,724 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-11 20:19:21,724 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-11 20:19:21,724 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-11 20:19:21,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:21,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:19:21,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:21,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:22,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 20:19:22,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-11 20:19:22,099 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-11 20:19:22,100 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-11 20:19:24,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:24,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:24,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:24,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 15
2022-03-11 20:19:24,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:24,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2022-03-11 20:19:24,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:19:24,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:24,726 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:24,726 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:24,726 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:24,726 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:24,726 root DEBUG gatt.py                   582   gattc_find_included       : gattc_find_included 0 'c007e86015b9' '0001' 'FFFF'
2022-03-11 20:19:24,726 root DEBUG gatt.py                   530   _gattc_find_included_req  : _gattc_find_included_req 0 'c007e86015b9' '0001' 'FFFF'
2022-03-11 20:19:24,726 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff')"
2022-03-11 20:19:24,726 root DEBUG iutctl_common.py          122   send                      : sending frame '020d000b0000b91560e807c00100ffff'
2022-03-11 20:19:24,726 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:19:25,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=51) bytearray(b'\x02\r\x003\x00')
2022-03-11 20:19:25,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)", bytearray(b'\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00')
2022-03-11 20:19:25,591 root DEBUG gatt.py                   1405  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=51) (b'\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)
2022-03-11 20:19:25,591 root DEBUG gatt.py                   1412  gattc_find_included_rsp   : gattc_find_included_rsp [((33,), (64, 69, 'A00D')), ((65,), (80, 82, 'A00B')), ((97,), (64, 69, 'A00D')), ((98,), (32, 38, '0000A00C000000000123456789ABCDEF'))]
2022-03-11 20:19:25,591 root DEBUG gatt.py                   1428  gattc_find_included_rsp   : Set verify values to: ['0021', '0040', '0045', 'A00D', '0041', '0050', '0052', 'A00B', '0061', '0040', '0045', 'A00D', '0062', '0020', '0026', '0000A00C000000000123456789ABCDEF']
2022-03-11 20:19:25,591 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 15 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:25,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:19:25,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
