2022-12-16 23:49:02,592 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-12-16 23:49:15,191 root DEBUG iutctl_common.py          96    read                      : Received data: "(']$%´8\x11»¦\x07¹F\x9e£ÔbZ\x9e/È\x8fþý\x13»\x14}d\x8b´A\x02¯',)", bytearray(b']$%\xb48\x11\xbb\xa6\x07\xb9F\x9e\xa3\xd4bZ\x9e/\xc8\x8f\xfe\xfd\x13\xbb\x14}d\x8b\xb4A\x02\xaf')
2022-12-16 23:49:15,207 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b']$%\xb48\x11\xbb\xa6\x07\xb9F\x9e\xa3\xd4bZ\x9e/\xc8\x8f\xfe\xfd\x13\xbb\x14}d\x8b\xb4A\x02\xaf',)
2022-12-16 23:49:15,207 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=5a62d4a39e46b907a6bb1138b425245d c=af0241b48b647d14bb13fdfe8fc82f9e
2022-12-16 23:49:15,207 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5a62d4a39e46b907a6bb1138b425245d' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:15,207 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 5a62d4a39e46b907a6bb1138b425245d
2022-12-16 23:49:15,207 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:15,207 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:15,211 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-16 23:49:15,212 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 23:49:15,212 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-16 23:49:15,212 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-16 23:49:15,212 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 23:49:15,212 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-12-16 23:49:15,212 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-16 23:49:15,212 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-16 23:49:15,212 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-16 23:49:15,213 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-16 23:49:15,213 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 23:49:15,213 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 23:49:15,286 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:15,286 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-16 23:49:15,302 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-12-16 23:49:15,318 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-12-16 23:49:15,318 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-12-16 23:49:15,318 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-16 23:49:15,318 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-16 23:49:15,318 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-16 23:49:15,318 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-16 23:49:15,318 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 23:49:15,318 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 23:49:15,398 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:15,398 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-16 23:49:15,414 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-16 23:49:15,446 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-16 23:49:15,446 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-16 23:49:15,446 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-16 23:49:15,446 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:15,446 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 23:49:15,447 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:15,447 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:15,686 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:15,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-16 23:49:15,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-16 23:49:15,687 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-16 23:49:15,687 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-16 23:49:17,106 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:17,107 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-16 23:49:17,122 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-12-16 23:49:17,122 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-12-16 23:49:17,122 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-16 23:49:17,122 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-12-16 23:49:17,122 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-12-16 23:49:20,091 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:20,091 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-16 23:49:20,091 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-16 23:49:20,092 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-16 23:49:20,092 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-16 23:49:20,300 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 23:49:20,300 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-16 23:49:20,300 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-16 23:49:20,300 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 23:49:20,301 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,301 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,301 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-16 23:49:20,301 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:20,301 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:20,307 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:20,307 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:20,307 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-16 23:49:20,308 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-16 23:49:20,308 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,308 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[32A0BA60C7F4C6BFAADF766F0C4115F2]
[481881A64D88F446BE7E7AC06F49B380]
2022-12-16 23:49:20,308 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-16 23:49:20,308 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 23:49:20,308 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-16 23:49:20,308 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-16 23:49:20,308 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 23:49:20,308 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[32A0BA60C7F4C6BFAADF766F0C4115F2]\n[481881A64D88F446BE7E7AC06F49B380]', SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,308 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '481881A64D88F446BE7E7AC06F49B380' '32A0BA60C7F4C6BFAADF766F0C4115F2'
2022-12-16 23:49:20,308 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x80\\xb3Io\\xc0z~\\xbeF\\xf4\\x88M\\xa6\\x81\\x18H\\xf2\\x15A\\x0cov\\xdf\\xaa\\xbf\\xc6\\xf4\\xc7`\\xba\\xa02')"
2022-12-16 23:49:20,308 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200080b3496fc07a7ebe46f4884da6811848f215410c6f76dfaabfc6f4c760baa032'
2022-12-16 23:49:20,308 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 23:49:20,308 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 23:49:20,393 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:20,409 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-16 23:49:20,425 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 23:49:20,457 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-16 23:49:20,457 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,457 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-16 23:49:20,457 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:20,457 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-16 23:49:20,461 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 23:49:20,461 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-16 23:49:20,461 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-16 23:49:20,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 23:49:20,461 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,461 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-16 23:49:20,461 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-16 23:49:20,462 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-16 23:49:20,462 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-16 23:49:20,462 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 23:49:20,462 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 23:49:20,536 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:20,536 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-16 23:49:20,568 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-16 23:49:20,568 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-16 23:49:20,568 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-16 23:49:20,568 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-16 23:49:20,568 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-16 23:49:20,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:20,569 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 23:49:20,569 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:20,569 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:20,952 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:20,953 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-16 23:49:20,953 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-16 23:49:20,953 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-16 23:49:20,953 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-16 23:49:22,378 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:22,378 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-16 23:49:22,378 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-12-16 23:49:22,378 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-12-16 23:49:22,378 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-16 23:49:22,378 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-12-16 23:49:22,378 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-12-16 23:49:25,431 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:25,431 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-16 23:49:25,431 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-16 23:49:25,431 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-16 23:49:25,432 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-16 23:49:25,640 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:25,640 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:25,640 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-16 23:49:25,641 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-12-16 23:49:25,641 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-16 23:49:25,641 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-12-16 23:49:25,641 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-16 23:49:25,641 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 23:49:25,642 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-16 23:49:25,642 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-16 23:49:25,642 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 23:49:25,642 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-12-16 23:49:25,643 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:25,643 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-16 23:49:25,643 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:25,643 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-16 23:49:25,646 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 23:49:25,646 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-16 23:49:25,646 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-16 23:49:25,646 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 23:49:25,647 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-12-16 23:49:25,647 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-12-16 23:49:25,647 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-12-16 23:49:25,647 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-12-16 23:49:25,647 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 23:49:25,698 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 23:49:25,714 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-12-16 23:49:25,730 root DEBUG iutctl_common.py          96    read                      : Received data: "(']$%´8\x11»¦\x07¹F\x9e£ÔbZ\x9e/È\x8fþý\x13»\x14}d\x8b´A\x02¯',)", bytearray(b']$%\xb48\x11\xbb\xa6\x07\xb9F\x9e\xa3\xd4bZ\x9e/\xc8\x8f\xfe\xfd\x13\xbb\x14}d\x8b\xb4A\x02\xaf')
2022-12-16 23:49:25,746 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b']$%\xb48\x11\xbb\xa6\x07\xb9F\x9e\xa3\xd4bZ\x9e/\xc8\x8f\xfe\xfd\x13\xbb\x14}d\x8b\xb4A\x02\xaf',)
2022-12-16 23:49:25,746 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=5a62d4a39e46b907a6bb1138b425245d c=af0241b48b647d14bb13fdfe8fc82f9e
2022-12-16 23:49:25,746 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'af0241b48b647d14bb13fdfe8fc82f9e' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-12-16 23:49:25,746 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: af0241b48b647d14bb13fdfe8fc82f9e
2022-12-16 23:49:25,746 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 23:49:25,746 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 23:49:25,749 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 23:49:25,749 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 23:49:25,750 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
