2021-12-11 00:37:33,248 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2021-12-11 00:37:45,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 00:37:48,957 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2021-12-11 00:37:48,957 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - Started
2021-12-11 00:37:49,067 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9359 ms
 SM/CEN/SIP/BV-02-C PASS

2021-12-11 00:37:49,067 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - PASS
2021-12-11 00:37:49,067 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9359 ms
 SM/CEN/SIP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sG2INbqHIsc3pGMnFcDGBdhQk8deB7gDi5OyJJigdMyabaYyhpJrWEdlyuY+cF1l

2021-12-11 00:37:49,129 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9359 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2021-12-11 00:37:49,286 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 00:37:49,286 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 00:37:49,286 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 00:37:50,303 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIP/BV-02-C 
2021-12-11 00:37:50,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 00:37:50,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:37:50,303 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 00:37:50,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 00:37:50,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:37:50,303 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 00:37:53,849 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 00:37:53,849 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 00:37:53,911 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIP/BV-02-C
