2022-03-19 02:29:36,072 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2022-03-19 02:29:47,569 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf3K\x14\x19W\n>MC\xfb)',)
2022-03-19 02:29:47,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 02:29:47,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 02:29:47,996 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 02:29:48,087 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:29:48,088 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x16\x8f³Øà6ê\x87²rÅ1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x16\x8f\xb3\xd8\xe06\xea\x87\xb2r\xc51')
2022-03-19 02:29:48,088 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x16\x8f\xb3\xd8\xe06\xea\x87\xb2r\xc51',)
2022-03-19 02:29:48,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:29:48,135 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!cÌ÷ºWGNE$¢îy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!c\xcc\xf7\xbaWGNE$\xa2\xeey')
2022-03-19 02:29:48,135 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!c\xcc\xf7\xbaWGNE$\xa2\xeey',)
2022-03-19 02:29:48,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:29:48,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9e\x16\x97\x12ÿ\x0bü¡©J¹]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9e\x16\x97\x12\xff\x0b\xfc\xa1\xa9J\xb9]')
2022-03-19 02:29:48,322 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9e\x16\x97\x12\xff\x0b\xfc\xa1\xa9J\xb9]',)
2022-03-19 02:29:48,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:29:48,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00úÇh\x1b©Ûál³\x8fÐÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xfa\xc7h\x1b\xa9\xdb\xe1l\xb3\x8f\xd0\xc8')
2022-03-19 02:29:48,512 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xfa\xc7h\x1b\xa9\xdb\xe1l\xb3\x8f\xd0\xc8',)
2022-03-19 02:29:49,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 268
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:29:49,793 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-03-19 02:29:49,793 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-03-19 02:29:49,793 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:29:49,793 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-01-C
2022-03-19 02:29:49,793 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-01-C
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:29:49,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:29:49,815 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:29:49,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x17\x1dø·i\x12 TïÜ\x0c\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x17\x1d\xf8\xb7i\x12 T\xef\xdc\x0c\x86')
2022-03-19 02:29:49,815 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x17\x1d\xf8\xb7i\x12 T\xef\xdc\x0c\x86',)
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 274
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 02:29:49,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:29:49,936 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-03-19 02:29:49,936 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-03-19 02:29:49,936 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:29:49,936 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2022-03-19 02:29:49,936 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2022-03-19 02:29:49,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:29:49,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:29:49,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:29:54,967 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:29:54,967 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00¦\x98\x16lô/\x1aÐ/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\xa6\x98\x16l\xf4/\x1a\xd0/')
2022-03-19 02:29:54,967 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\xa6\x98\x16l\xf4/\x1a\xd0/',)
2022-03-19 02:30:00,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:00,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00 \x001\x9dÑoÈ+è[\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x001\x9d\xd1o\xc8+\xe8[\x1e')
2022-03-19 02:30:00,107 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x001\x9d\xd1o\xc8+\xe8[\x1e',)
2022-03-19 02:30:05,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:05,196 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00L\x04ÒÆExÒ¥\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00L\x04\xd2\xc6Ex\xd2\xa5\x04')
2022-03-19 02:30:05,196 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00L\x04\xd2\xc6Ex\xd2\xa5\x04',)
2022-03-19 02:30:10,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:30:10,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:30:10,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:30:10,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 274
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:30:10,234 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-03-19 02:30:10,234 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-03-19 02:30:10,234 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:30:10,234 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2022-03-19 02:30:10,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:30:10,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:30:15,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:15,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00µCP°ñ\rO|!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xb5CP\xb0\xf1\rO|!')
2022-03-19 02:30:15,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xb5CP\xb0\xf1\rO|!',)
2022-03-19 02:30:20,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:20,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00ïÑ\x05»p;\x14b\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xef\xd1\x05\xbbp;\x14b\x05')
2022-03-19 02:30:20,356 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xef\xd1\x05\xbbp;\x14b\x05',)
2022-03-19 02:30:25,393 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:25,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00Wz£Ø°5kÝ¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00Wz\xa3\xd8\xb05k\xdd\xa8')
2022-03-19 02:30:25,408 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00Wz\xa3\xd8\xb05k\xdd\xa8',)
2022-03-19 02:30:30,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:30:30,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 274
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:30:30,457 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-03-19 02:30:30,457 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-03-19 02:30:30,457 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:30:30,457 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2022-03-19 02:30:30,457 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:30:30,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:30:35,489 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:35,490 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x07CÐ\x13±£ñdÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x07C\xd0\x13\xb1\xa3\xf1d\xce')
2022-03-19 02:30:35,490 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x07C\xd0\x13\xb1\xa3\xf1d\xce',)
2022-03-19 02:30:45,676 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:30:45,676 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x84\x8fçJãû\x8cñ\xa0[ÃK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x84\x8f\xe7J\xe3\xfb\x8c\xf1\xa0[\xc3K')
2022-03-19 02:30:45,676 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\x84\x8f\xe7J\xe3\xfb\x8c\xf1\xa0[\xc3K',)
2022-03-19 02:30:45,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:30:45,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!_ô±÷w\x88\x00%Gëªý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!_\xf4\xb1\xf7w\x88\x00%G\xeb\xaa\xfd')
2022-03-19 02:30:45,707 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!_\xf4\xb1\xf7w\x88\x00%G\xeb\xaa\xfd',)
2022-03-19 02:30:45,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:30:45,895 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Êr\x84-\rM\x02Ò\x80¶b~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xcar\x84-\rM\x02\xd2\x80\xb6b~')
2022-03-19 02:30:45,895 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xcar\x84-\rM\x02\xd2\x80\xb6b~',)
2022-03-19 02:30:45,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:30:45,941 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!Ì-M\x1fÂ\x0cdñ\x88ä5ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xcc-M\x1f\xc2\x0cd\xf1\x88\xe45\xf2')
2022-03-19 02:30:45,941 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xcc-M\x1f\xc2\x0cd\xf1\x88\xe45\xf2',)
2022-03-19 02:30:46,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 274
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:30:46,084 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-03-19 02:30:46,084 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-03-19 02:30:46,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:30:46,084 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2022-03-19 02:30:46,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2022-03-19 02:30:46,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:30:46,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:30:46,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:30:51,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:51,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x84¼8C\x12J¸ù\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x84\xbc8C\x12J\xb8\xf9\x8c')
2022-03-19 02:30:51,119 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x84\xbc8C\x12J\xb8\xf9\x8c',)
2022-03-19 02:30:56,647 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:30:56,648 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00L\x00\x940x±6\x06\x1bO7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00L\x00\x940x\xb16\x06\x1bO7')
2022-03-19 02:30:56,648 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00L\x00\x940x\xb16\x06\x1bO7',)
2022-03-19 02:31:01,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:31:01,717 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00Üý\x9ctßb\x94\x8d\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\xdc\xfd\x9ct\xdfb\x94\x8d\t')
2022-03-19 02:31:01,717 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\xdc\xfd\x9ct\xdfb\x94\x8d\t',)
2022-03-19 02:31:16,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:31:16,831 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00Ú5Ö\r]ú®æø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xda5\xd6\r]\xfa\xae\xe6\xf8')
