2023-10-06 23:35:02,957 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:04,547 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:04,616 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:04,632 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 23:35:04,648 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:04,664 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:35:04,664 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 23:35:04,664 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 23:35:04,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-10-06 23:35:04,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:35:04,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002190BC6FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(4,) kwds={}
2023-10-06 23:35:04,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-10-06 23:35:04,664 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-06 23:35:04,664 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-10-06 23:35:04,664 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-10-06 23:35:04,665 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:35:04,665 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:04,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:04,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-06 23:35:04,760 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:04,776 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:35:04,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002190BC5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-06 23:35:04,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-06 23:35:04,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002190BC823A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 'AA51') kwds={}
2023-10-06 23:35:04,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-06 23:35:04,776 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-06 23:35:04,776 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-06 23:35:04,776 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-10-06 23:35:04,776 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:04,777 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:04,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:04,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-06 23:35:04,920 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:35:04,936 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:35:04,936 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:35:04,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 2, 17, 'AA52') kwds={}
2023-10-06 23:35:04,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-06 23:35:04,936 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-06 23:35:04,936 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-06 23:35:04,936 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-10-06 23:35:04,936 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:04,937 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,000 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:35:05,080 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:35:05,096 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:35:05,112 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:35:05,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '01') kwds={}
2023-10-06 23:35:05,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-06 23:35:05,112 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-06 23:35:05,112 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-06 23:35:05,112 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-10-06 23:35:05,112 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,112 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:35:05,192 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:05,192 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:35:05,192 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 2, 5, 'AA53') kwds={}
2023-10-06 23:35:05,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-06 23:35:05,192 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-06 23:35:05,192 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-06 23:35:05,192 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-10-06 23:35:05,193 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,193 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,254 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,285 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:35:05,333 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:35:05,365 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:35:05,397 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:35:05,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '02') kwds={}
2023-10-06 23:35:05,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-06 23:35:05,397 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-06 23:35:05,397 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-06 23:35:05,397 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-10-06 23:35:05,397 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,397 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,461 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,493 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:35:05,525 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:05,557 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:35:05,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 66, 3, 'AA54') kwds={}
2023-10-06 23:35:05,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-06 23:35:05,557 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-06 23:35:05,557 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-06 23:35:05,557 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-10-06 23:35:05,557 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,557 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:35:05,685 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:35:05,685 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:35:05,685 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:35:05,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '03') kwds={}
2023-10-06 23:35:05,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-06 23:35:05,685 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-06 23:35:05,685 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-06 23:35:05,685 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-10-06 23:35:05,686 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,686 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,733 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,749 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:35:05,765 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:05,765 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:35:05,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 10, 48, 'AA55') kwds={}
2023-10-06 23:35:05,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-06 23:35:05,765 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-06 23:35:05,765 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-06 23:35:05,765 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-10-06 23:35:05,766 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,766 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:05,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:05,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:35:05,893 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:35:05,925 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:35:05,957 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:35:05,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '04') kwds={}
2023-10-06 23:35:05,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-06 23:35:05,957 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-06 23:35:05,957 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-06 23:35:05,957 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-10-06 23:35:05,957 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:05,957 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:06,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:06,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:35:06,036 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:06,067 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:35:06,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002190BC82790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-10-06 23:35:06,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:35:06,067 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-06 23:35:06,067 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-10-06 23:35:06,067 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-10-06 23:35:06,067 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:35:06,068 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:06,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:06,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-06 23:35:06,163 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-10-06 23:35:06,179 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-06 23:35:06,211 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-06 23:35:06,211 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:08,784 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:35:08,784 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:35:08,785 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-06 23:35:08,785 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 78
2023-10-06 23:35:08,785 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:08,785 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-10-06 23:35:08,785 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 23:35:08,785 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:35:08,785 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-10-06 23:35:08,785 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-10-06 23:35:08,785 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:35:08,785 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:08,785 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-06 23:35:08,785 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-06 23:35:08,785 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-10-06 23:35:08,786 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:08,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:08,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-06 23:35:08,879 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:08,879 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:08,880 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 23:35:08,880 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:35:08,880 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:35:09,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:09,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 23:35:09,119 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 23:35:09,120 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-06 23:35:09,120 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-06 23:35:09,120 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-06 23:35:09,121 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:35:09,122 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:35:09,122 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-06 23:35:09,122 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 208
2023-10-06 23:35:09,123 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:09,123 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2023-10-06 23:35:09,123 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 23:35:09,123 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:35:09,124 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-10-06 23:35:09,124 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-10-06 23:35:09,124 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:35:09,125 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process., GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:09,126 root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-06 23:35:09,126 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 23:35:09,126 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-10-06 23:35:09,127 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:35:09,127 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:35:09,194 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:09,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-06 23:35:09,226 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:35:09,258 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:35:09,258 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-10-06 23:35:09,258 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 23:35:09,258 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:35:09,258 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:35:09,871 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:35:09,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-10-06 23:35:09,872 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-06 23:35:09,872 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 ec 37 00 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xec7\x00\x00')
2023-10-06 23:35:09,873 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xec7\x00\x00',)
2023-10-06 23:35:09,873 root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-06 23:35:09,874 root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '014316'
2023-10-06 23:35:09,920 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:35:09,920 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:35:09,921 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-06 23:35:09,921 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1003
2023-10-06 23:35:09,921 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
