2021-11-22 20:51:56,507 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:00,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 20:52:00,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA68DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 20:52:00,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 20:52:00,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001561B9F3FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x000001561BAC5D90>, <ptsprojects.stack.SynchPoint object at 0x000001561BAC5DF0>],) kwds={}
2021-11-22 20:52:00,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001561BAC5D90>, <ptsprojects.stack.SynchPoint object at 0x000001561BAC5DF0>],), kwds={}
2021-11-22 20:52:00,786 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 261
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:03,333 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:52:03,333 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:52:03,333 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:03,333 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:03,333 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 261 test case MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:52:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 20:52:04,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:04,495 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:52:04,495 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:52:04,495 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:04,495 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:04,495 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-22 20:52:04,495 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x10\\xd6\\xa2\\x1c\\tBC\\xf3\\xa2\\xc0\\n\\x8c\\xd6\\x1e\\x81\\xd2\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2021-11-22 20:52:04,495 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270010d6a21c094243f3a2c00a8cd61e81d20000000000000000000000000000000001180000000000'
2021-11-22 20:52:04,495 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:52:04,542 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-22 20:52:04,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:04,573 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-22 20:52:04,573 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-22 20:52:04,573 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-22 20:52:04,573 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:52:04,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-22 20:52:04,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:04,651 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-11-22 20:52:04,651 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-11-22 20:52:04,651 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-11-22 20:52:04,651 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:52:04,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-11-22 20:52:04,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:04,761 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-11-22 20:52:04,761 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-22 20:52:04,761 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2021-11-22 20:52:04,761 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:52:04,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-11-22 20:52:04,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:04,839 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-11-22 20:52:04,839 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-11-22 20:52:04,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-11-22 20:52:04,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:04,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 6
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-22 20:52:04,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:04,870 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:52:04,870 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:52:04,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:04,870 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:04,870 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'd21262142fba460d87b47310ad533e6c' 2 0
2021-11-22 20:52:04,870 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\xd2\\x12b\\x14/\\xbaF\\r\\x87\\xb4s\\x10\\xadS>l\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-22 20:52:04,870 root DEBUG iutctl_common.py          122   send                      : sending frame '044a002500d21262142fba460d87b47310ad533e6c00000200000123456789abcdef0123456789abcdef'
2021-11-22 20:52:04,870 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:52:04,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:04,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:04,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:04,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 260
2021-11-22 20:52:04,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:04,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-11-22 20:52:04,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2021-11-22 20:52:05,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:05,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:05,095 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-11-22 20:52:05,095 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-11-22 20:52:05,095 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:05,095 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 260, 'Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.', MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:05,095 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 260 test case MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:52:05,095 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:52:05,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:52:05,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 20:52:05,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 20:52:05,454 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 20:52:05,454 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 20:52:07,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2021-11-22 20:52:07,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00Ò\x12b\x14/ºF\r\x87´s\x10\xadS>l\x01',)", bytearray(b'\x00\x00\x02\x00\xd2\x12b\x14/\xbaF\r\x87\xb4s\x10\xadS>l\x01')
2021-11-22 20:52:07,708 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x02\x00\xd2\x12b\x14/\xbaF\r\x87\xb4s\x10\xadS>l\x01',)
2021-11-22 20:52:07,708 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2021-11-22 20:52:07,708 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0002 b'd21262142fba460d87b47310ad533e6c' 1
2021-11-22 20:52:07,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 20:52:07,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 20:52:07,942 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 20:52:07,942 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:09,198 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-11-22 20:52:09,198 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-11-22 20:52:09,198 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:09,198 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:09,198 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:52:09,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 6
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-22 20:52:09,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:09,213 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-11-22 20:52:09,213 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-11-22 20:52:09,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:09,213 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:09,213 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'10d6a21c094243f3a2c00a8cd61e81d2' 1 0
2021-11-22 20:52:09,213 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\x10\\xd6\\xa2\\x1c\\tBC\\xf3\\xa2\\xc0\\n\\x8c\\xd6\\x1e\\x81\\xd2\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-22 20:52:09,213 root DEBUG iutctl_common.py          122   send                      : sending frame '044a00250010d6a21c094243f3a2c00a8cd61e81d200000100000123456789abcdef0123456789abcdef'
2021-11-22 20:52:09,213 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:52:09,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-11-22 20:52:09,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 20:52:09,328 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-03-C
2021-11-22 20:52:09,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:52:09,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:52:09,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:52:09,833 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 20:52:09,833 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 20:52:09,833 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 20:52:09,833 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 500
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 20:52:10,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:52:10,037 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:52:10,037 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:52:10,037 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:52:10,037 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:52:48,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2021-11-22 20:52:48,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x10Ö¢\x1c\tBCó¢À\n\x8cÖ\x1e\x81Ò\x01',)", bytearray(b'\x00\x00\x01\x00\x10\xd6\xa2\x1c\tBC\xf3\xa2\xc0\n\x8c\xd6\x1e\x81\xd2\x01')
2021-11-22 20:52:48,388 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x10\xd6\xa2\x1c\tBC\xf3\xa2\xc0\n\x8c\xd6\x1e\x81\xd2\x01',)
2021-11-22 20:52:48,419 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2021-11-22 20:52:48,450 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0001 b'10d6a21c094243f3a2c00a8cd61e81d2' 1
2021-11-22 20:52:48,482 root DEBUG mesh.py                   722   mesh_composition_data_get : mesh_composition_data_get
