2021-08-07 00:24:51,388 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PROT/BV-02-C
2021-08-07 00:25:29,369 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/PROT/BV-02-C on_implicit_send
2021-08-07 00:25:29,369 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/PROT/BV-02-C join_post_wid_thread
2021-08-07 00:25:29,369 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:25:29,369 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 155, 'Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.', SM/PER/PROT/BV-02-C
2021-08-07 00:25:29,369 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-07 00:25:29,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-07 00:25:29,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:25:29,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:25:45,748 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 00:25:45,749 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 00:25:45,749 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 00:25:45,749 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 00:25:48,388 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/PER/PROT/BV-02-C SM/PER/PROT/BV-02-C

2021-08-07 00:25:48,388 root DEBUG testcase.py               462   log                       : New status SM SM/PER/PROT/BV-02-C - Started
2021-08-07 00:25:48,478 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52828 ms
 SM/PER/PROT/BV-02-C PASS

2021-08-07 00:25:48,478 root DEBUG testcase.py               462   log                       : New status SM SM/PER/PROT/BV-02-C - PASS
2021-08-07 00:25:48,480 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52828 ms
 SM/PER/PROT/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4BzwDSaJmFLzgNY70okuetw7BbAfRB74fkmk5E94Qg6KsNYMr/YCMX

2021-08-07 00:25:48,517 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52828 ms
 SM/PER/PROT/BV-02-C SM/PER/PROT/BV-02-C

2021-08-07 00:25:48,674 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:25:48,674 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:25:48,674 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:25:49,682 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/PROT/BV-02-C 
2021-08-07 00:25:49,682 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:25:49,682 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:25:49,683 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:25:49,683 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:25:49,684 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:25:49,684 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:25:49,685 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:25:52,802 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:25:52,802 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:25:52,879 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PROT/BV-02-C
