2023-11-04 02:25:13,497 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
2023-11-04 02:25:16,753 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:25:16,753 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:25:17,444 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MAKL/BV-02-C on_implicit_send
2023-11-04 02:25:17,444 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MAKL/BV-02-C
2023-11-04 02:25:17,444 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:25:17,444 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:25:17,444 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:25:17,444 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:25:17,506 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:17,506 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:25:17,506 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:17,538 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:25:17,538 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:25:17,538 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:25:17,538 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:25:17,618 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:17,634 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:25:17,650 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:17,666 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MAKL/BV-02-C
2023-11-04 02:25:17,666 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:17,667 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:25:17,667 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:25:17,667 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:25:17,667 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:25:17,667 BTPWorkerThread-4648 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:25:17,668 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:25:19,404 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:19,405 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:25:19,406 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:19,406 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:25:19,406 BTPWorkerThread-4648 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:25:20,911 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:20,912 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:25:20,913 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:25:20,913 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:25:20,913 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:25:20,914 BTPWorkerThread-4648 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:25:21,752 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:25:21,768 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:25:21,768 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:25:21,768 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:25:21,768 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 04 51 1e ca 52 d2 6e 83 7b a0 a9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x04Q\x1e\xcaR\xd2n\x83{\xa0\xa9')
2023-11-04 02:25:21,768 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x04Q\x1e\xcaR\xd2n\x83{\xa0\xa9',)
2023-11-04 02:25:21,768 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:21,769 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:25:21,769 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:25:21,769 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:25:21,769 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:25:21,769 BTPWorkerThread-4648 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:25:22,025 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:22,026 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:25:22,026 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:25:22,027 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:25:22,027 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:25:23,141 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,142 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:23,142 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:23,143 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 b4 4e 2e 2d b2 47 98 7e 14 ff c0 66'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb4N.-\xb2G\x98~\x14\xff\xc0f')
2023-11-04 02:25:23,143 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb4N.-\xb2G\x98~\x14\xff\xc0f',)
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 d9 ba 9f 82 61 7d c0 c3 e4 32 2c 96'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd9\xba\x9f\x82a}\xc0\xc3\xe42,\x96')
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd9\xba\x9f\x82a}\xc0\xc3\xe42,\x96',)
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:25:23,188 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:25:23,189 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 56 ed a7 aa ae 6e c0 f0 84 d2 bb 7f 03 eb 69 cf'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00V\xed\xa7\xaa\xaen\xc0\xf0\x84\xd2\xbb\x7f\x03\xebi\xcf')
2023-11-04 02:25:23,189 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00V\xed\xa7\xaa\xaen\xc0\xf0\x84\xd2\xbb\x7f\x03\xebi\xcf',)
2023-11-04 02:25:23,189 BTPWorkerThread-4648 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00V\xed\xa7\xaa\xaen\xc0\xf0\x84\xd2\xbb\x7f\x03\xebi\xcf' 25
2023-11-04 02:25:23,315 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,315 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:25:23,315 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:25:23,315 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 33 55 10 83 02 4d 68 05 b6 5e 89 e5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003U\x10\x83\x02Mh\x05\xb6^\x89\xe5')
2023-11-04 02:25:23,315 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003U\x10\x83\x02Mh\x05\xb6^\x89\xe5',)
2023-11-04 02:25:23,315 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,316 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:25:23,316 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:25:23,316 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3f 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80?\x02\x00\x00\x00\x02\x00')
2023-11-04 02:25:23,316 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80?\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:25:23,316 BTPWorkerThread-4648 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80?\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:25:23,457 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 14 00 8a 87 22 0e f3 52 7a e0 91 10'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x8a\x87"\x0e\xf3Rz\xe0\x91\x10')
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x8a\x87"\x0e\xf3Rz\xe0\x91\x10',)
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 4b 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80K\x02\x00\x02\x00')
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80K\x02\x00\x02\x00',)
2023-11-04 02:25:23,458 BTPWorkerThread-4648 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80K\x02\x00\x02\x00' 11
2023-11-04 02:25:27,151 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2023-11-04 02:25:27,885 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11469 ms
 MESH/NODE/CFG/MAKL/BV-02-C PASS

2023-11-04 02:25:27,889 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11469 ms
 MESH/NODE/CFG/MAKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvsY+tLUNfBeFMJHaCwtN4Xyx82ISYZ8k2HN4j2+pXhBkXgBO51KVu+0mrd8lVPKik=

2023-11-04 02:25:27,893 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11469 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2023-11-04 02:25:27,940 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:25:27,941 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:25:27,941 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-02-C 0
2023-11-04 02:25:27,941 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:25:27,941 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:25:27,941 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:25:27,941 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:25:27,942 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:25:27,942 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:25:28,695 BTPWorkerThread-4648 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:25:28,711 BTPWorkerThread-4648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:25:28,727 BTPWorkerThread-4648 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:25:28,743 BTPWorkerThread-4648 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:25:28,759 BTPWorkerThread-4648 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:25:28,759 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:25:28,759 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:25:29,763 BTPWorkerThread-4648 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4648 finishing...
2023-11-04 02:25:32,791 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:25:32,791 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:25:32,871 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
