2021-10-04 22:30:01,624 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-10-04 22:30:18,534 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-05-C
2021-10-04 22:30:18,535 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:30:18,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:30:18,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:18,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 29
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0160'O end handle = '0167'O characteristics UUID = 0x2A2B'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 22:30:20,610 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:20,610 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:20,610 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:20,610 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:30:20,610 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0160'O end handle = '0167'O characteristics UUID = 0x2A2B'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-10-04 22:30:20,610 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0160'O end handle = '0167'O characteristics UUID = 0x2A2B'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-10-04 22:30:20,610 root DEBUG testcase.py               91    parse_description         : Parse result: ['0160', '0167', '0x2A2B']
2021-10-04 22:30:20,610 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdcf21fe4' '0160' '0167' '0x2A2B'
2021-10-04 22:30:20,610 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00`\\x01g\\x01\\x02+*')"
2021-10-04 22:30:20,610 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00`\\x01g\\x01\\x02+*')"
2021-10-04 22:30:20,610 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x00\xe4\x1f\xf2\xdc\x1b\x00`\x01g\x01\x02+*'
2021-10-04 22:30:20,610 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:30:20,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-10-04 22:30:20,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01a\x01b\x01\x1a\x02+*',)", bytearray(b'\x01a\x01b\x01\x1a\x02+*')
2021-10-04 22:30:20,907 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01a\x01b\x01\x1a\x02+*',)
2021-10-04 22:30:20,907 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(353, 354, 26, '2A2B')]
2021-10-04 22:30:20,907 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0162', '2A2B']
2021-10-04 22:30:20,907 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:20,907 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:20,907 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:20,907 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:30:20,907 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-10-04 22:30:20,907 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-10-04 22:30:20,907 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0162', '2A2B']
2021-10-04 22:30:20,907 root DEBUG btp.py                    115   verify_description        : Verifying: '0162'
2021-10-04 22:30:20,907 root DEBUG btp.py                    115   verify_description        : Verifying: '2A2B'
2021-10-04 22:30:20,907 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-04 22:30:20,907 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:20,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:22,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-04 22:30:22,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-04 22:30:22,251 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-04 22:30:22,251 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 22:30:22,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:22,313 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:22,313 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:22,313 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:30:22,313 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-10-04 22:30:22,313 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-04 22:30:22,313 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-04 22:30:22,313 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-04 22:30:22,313 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-04 22:30:22,313 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-04 22:30:22,313 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-04 22:30:22,313 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:30:22,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-04 22:30:22,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-04 22:30:22,469 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-04 22:30:22,469 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-04 22:30:22,469 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-04 22:30:22,469 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:30:22,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:30:22,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:22,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:22,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-04 22:30:22,688 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-04 22:30:22,688 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-04 22:30:22,688 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-04 22:30:28,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-10-04 22:30:28,343 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-10-04 22:30:28,343 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-10-04 22:30:28,343 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-04 22:30:28,343 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-10-04 22:30:28,343 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-10-04 22:30:28,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:28,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:28,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:28,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-10-04 22:30:28,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:28,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-10-04 22:30:28,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 22:30:28,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:28,398 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:28,398 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:28,399 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:30:28,399 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-05-C
2021-10-04 22:30:28,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:30:28,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:30:28,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:28,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 29
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0260'O end handle = '0262'O characteristics UUID = 0x2A11'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 22:30:30,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:30,485 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:30,485 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:30,485 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:30:30,485 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0260'O end handle = '0262'O characteristics UUID = 0x2A11'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-10-04 22:30:30,485 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0260'O end handle = '0262'O characteristics UUID = 0x2A11'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-10-04 22:30:30,485 root DEBUG testcase.py               91    parse_description         : Parse result: ['0260', '0262', '0x2A11']
2021-10-04 22:30:30,485 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdcf21fe4' '0260' '0262' '0x2A11'
2021-10-04 22:30:30,485 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00`\\x02b\\x02\\x02\\x11*')"
2021-10-04 22:30:30,485 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00`\\x02b\\x02\\x02\\x11*')"
2021-10-04 22:30:30,485 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x00\xe4\x1f\xf2\xdc\x1b\x00`\x02b\x02\x02\x11*'
2021-10-04 22:30:30,485 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:30:30,766 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-10-04 22:30:30,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01a\x02b\x02\x02\x02\x11*',)", bytearray(b'\x01a\x02b\x02\x02\x02\x11*')
2021-10-04 22:30:30,798 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01a\x02b\x02\x02\x02\x11*',)
2021-10-04 22:30:30,798 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(609, 610, 2, '2A11')]
2021-10-04 22:30:30,798 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0262', '2A11']
2021-10-04 22:30:30,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='0262'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:30,798 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:30,798 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:30,798 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:30:30,798 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0262'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-10-04 22:30:30,798 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0262'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-10-04 22:30:30,798 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0262', '2A11']
2021-10-04 22:30:30,798 root DEBUG btp.py                    115   verify_description        : Verifying: '0262'
2021-10-04 22:30:30,798 root DEBUG btp.py                    115   verify_description        : Verifying: '2A11'
2021-10-04 22:30:30,798 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-04 22:30:30,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:30:30,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:30:32,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-04 22:30:32,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-04 22:30:32,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-04 22:30:32,172 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 22:30:32,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:30:32,219 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-10-04 22:30:32,219 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-10-04 22:30:32,219 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
