2022-02-12 02:49:16,768 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-03-C
2022-02-12 02:49:27,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BI-03-C
2022-02-12 02:49:27,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2022-02-12 02:49:27,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 02:49:27,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:49:27,472 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BI-03-C on_implicit_send
2022-02-12 02:49:27,472 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BI-03-C join_post_wid_thread
2022-02-12 02:49:27,472 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:49:27,472 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BI-03-C
2022-02-12 02:49:27,472 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2022-02-12 02:49:27,473 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2022-02-12 02:49:27,473 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2022-02-12 02:49:27,473 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 02:49:27,530 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2022-02-12 02:49:27,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 02:49:27,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 02:49:27,546 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BI-03-C
2022-02-12 02:49:27,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 02:49:27,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:49:27,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:49:27,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2022-02-12 02:49:27,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2022-02-12 02:49:27,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:49:27,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04\x00\x10dã\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\x00\x10d\xe3\x00\x01')
2022-02-12 02:49:27,656 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\x00\x10d\xe3\x00\x01',)
2022-02-12 02:49:36,384 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/LPN/BI-03-C MESH/NODE/FRND/LPN/BI-03-C

2022-02-12 02:49:36,384 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BI-03-C - Started
2022-02-12 02:49:36,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 02:49:36,688 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02')
2022-02-12 02:49:36,688 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)
2022-02-12 02:49:36,993 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14234 ms
 MESH/NODE/FRND/LPN/BI-03-C PASS

2022-02-12 02:49:36,993 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BI-03-C - PASS
2022-02-12 02:49:36,995 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14234 ms
 MESH/NODE/FRND/LPN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmL/U71Z75y5PBOopPT4k6WlYX2d2bJBbUh7f2Xr/lkPOMkrISLzwRVk0mrd8lVPKik=

2022-02-12 02:49:36,997 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14234 ms
 MESH/NODE/FRND/LPN/BI-03-C MESH/NODE/FRND/LPN/BI-03-C

2022-02-12 02:49:37,097 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 02:49:37,097 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 02:49:37,097 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 02:49:38,110 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BI-03-C 
2022-02-12 02:49:38,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:49:38,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:49:38,111 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:49:38,112 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:49:38,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:49:38,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:49:38,112 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 02:49:41,735 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 02:49:41,736 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 02:49:41,794 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-03-C
