2021-09-11 19:17:58,041 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-01-C
2021-09-11 19:18:14,040 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-11 19:18:14,040 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00$\x00\x00\x00*\x00'
2021-09-11 19:18:14,040 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 36, 0, 42)
2021-09-11 19:18:14,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 19:18:14,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 19:18:14,105 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 19:18:14,106 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:18:14,668 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3047 ms
 GAP/CONN/CPUP/BV-01-C GAP/CONN/CPUP/BV-01-C

2021-09-11 19:18:14,668 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-01-C - Started
2021-09-11 19:18:14,947 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+9906 ms
 GAP/CONN/CPUP/BV-01-C : [12] PASS

2021-09-11 19:18:14,947 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-01-C - PASS
2021-09-11 19:18:14,949 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9906 ms
 GAP/CONN/CPUP/BV-01-C A1#NjBhYzM4OTcyMWIzNjllNmEzNmYxMzk2YjhhYmNjZjU4NWUwM2EwMTMwNzYyZDcyYTg5OGJiZDg4MDBlNmZhYw==#LaCj/6dluw4FmqedGP67KXuAj2R6pfHlJ4kW/GhTen++Q2EGJs7XW3dT6jeZJYpC

2021-09-11 19:18:15,034 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+9906 ms
 GAP/CONN/CPUP/BV-01-C GAP/CONN/CPUP/BV-01-C

2021-09-11 19:18:15,156 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 19:18:15,156 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 19:18:15,156 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 19:18:16,169 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-01-C 
2021-09-11 19:18:16,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243BA1FFE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:18:16,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:18:16,170 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:18:16,170 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:18:16,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BA1D7F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:18:16,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:18:16,171 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:18:20,156 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 19:18:20,158 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 19:18:20,216 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-01-C
