2023-03-03 19:19:12,935 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2023-03-03 19:19:20,466 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-01-C on_implicit_send
2023-03-03 19:19:20,466 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-01-C join_post_wid_thread
2023-03-03 19:19:20,466 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 19:19:20,466 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 60, 'Please start sending Directed connectable advertising report event to the PTS.', GAP/CONN/DCON/BV-01-C
2023-03-03 19:19:20,466 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-03 19:19:20,466 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-03 19:19:20,466 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-03-03 19:19:20,466 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-03-03 19:19:20,466 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-03 19:19:20,466 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 19:19:20,528 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 19:19:20,544 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-03 19:19:20,559 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-03 19:19:20,559 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-03 19:19:20,559 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-03 19:19:20,559 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-03 19:19:20,559 root DEBUG gap.py                    468   gap_direct_adv_on         : gap_direct_adv_on 'c007e86015b9' 0
2023-03-03 19:19:20,559 root DEBUG iutctl_common.py          102   send                      : send, 1 21 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00\\x00')"
2023-03-03 19:19:20,559 root DEBUG iutctl_common.py          107   send                      : sending frame '011500090000b91560e807c00000'
2023-03-03 19:19:20,559 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-03 19:19:20,559 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 19:19:20,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 19:19:20,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=21, ctrl_index=0, data_len=4) bytearray(b'\x01\x15\x00\x04\x00')
2023-03-03 19:19:20,606 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-03 19:19:20,622 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=21, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-03 19:19:20,622 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-03 19:19:20,622 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-03 19:19:20,622 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 60 test case GAP/CONN/DCON/BV-01-C
2023-03-03 19:19:20,622 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-03 19:19:20,622 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 19:19:20,622 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 19:19:21,216 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 19:19:21,216 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-03 19:19:21,216 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t')
2023-03-03 19:19:21,216 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2023-03-03 19:19:21,216 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t'
2023-03-03 19:19:22,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 19:19:22,122 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-03 19:19:22,122 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-03 19:19:22,122 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-03 19:19:22,122 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-03 19:19:24,669 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2023-03-03 19:19:24,669 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - Started
2023-03-03 19:19:24,825 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5219 ms
 GAP/CONN/DCON/BV-01-C PASS

2023-03-03 19:19:24,825 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - PASS
2023-03-03 19:19:24,841 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5219 ms
 GAP/CONN/DCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#093MQWu4iht28c4s2pCBGYbrtlm/QOpuByy1/5vTw5iWwjrOtzg1WGBuvqLVc5Se

2023-03-03 19:19:24,903 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5219 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2023-03-03 19:19:25,028 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-03 19:19:25,028 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-03 19:19:25,028 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-03 19:19:26,044 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-01-C 
2023-03-03 19:19:26,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 19:19:26,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 19:19:26,044 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 19:19:26,044 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 19:19:26,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 19:19:26,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 19:19:26,044 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-03 19:19:26,138 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-03 19:19:29,702 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-03 19:19:29,702 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-03 19:19:29,764 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
