2021-09-04 00:39:44,951 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2021-09-04 00:39:59,854 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:39:59,854 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-04 00:39:59,854 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-04 00:40:00,039 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:00,039 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ie\x8d¥¤¦\x0cxÙ\x15\x19\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ie\x8d\xa5\xa4\xa6\x0cx\xd9\x15\x19\x0b')
2021-09-04 00:40:00,039 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ie\x8d\xa5\xa4\xa6\x0cx\xd9\x15\x19\x0b',)
2021-09-04 00:40:00,088 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:00,088 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!N\x91¬æ`å\x7f@\xa0èÇØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!N\x91\xac\xe6`\xe5\x7f@\xa0\xe8\xc7\xd8')
2021-09-04 00:40:00,088 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!N\x91\xac\xe6`\xe5\x7f@\xa0\xe8\xc7\xd8',)
2021-09-04 00:40:00,255 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:00,255 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00è\x0c½\x17\x8e®¹T)ðØ¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe8\x0c\xbd\x17\x8e\xae\xb9T)\xf0\xd8\xaf')
2021-09-04 00:40:00,255 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe8\x0c\xbd\x17\x8e\xae\xb9T)\xf0\xd8\xaf',)
2021-09-04 00:40:00,503 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:00,503 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x007Æñ\x8d9ß¤ñi\x7f\x96Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x007\xc6\xf1\x8d9\xdf\xa4\xf1i\x7f\x96\xdb')
2021-09-04 00:40:00,504 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x007\xc6\xf1\x8d9\xdf\xa4\xf1i\x7f\x96\xdb',)
2021-09-04 00:40:01,792 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:01,793 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\râº}¶\x91Íõ!XÍ\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\r\xe2\xba}\xb6\x91\xcd\xf5!X\xcd\x82')
2021-09-04 00:40:01,793 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\r\xe2\xba}\xb6\x91\xcd\xf5!X\xcd\x82',)
2021-09-04 00:40:02,024 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:02,024 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ã\x80\x1c\x00:\x01çêg\x9dß}\x06º`0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc3\x80\x1c\x00:\x01\xe7\xeag\x9d\xdf}\x06\xba`0')
2021-09-04 00:40:02,025 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc3\x80\x1c\x00:\x01\xe7\xeag\x9d\xdf}\x06\xba`0',)
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 603
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 00:40:02,192 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-09-04 00:40:02,192 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-09-04 00:40:02,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 00:40:02,192 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-09-04 00:40:02,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 00:40:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 00:40:02,238 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:40:02,238 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x002À\x10Ã\x80 \x00HýÕb@\x87\x0fµÕÂ\x03Æ',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xc3\x80 \x00H\xfd\xd5b@\x87\x0f\xb5\xd5\xc2\x03\xc6')
2021-09-04 00:40:02,239 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xc3\x80 \x00H\xfd\xd5b@\x87\x0f\xb5\xd5\xc2\x03\xc6',)
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 603
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 00:40:02,340 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-09-04 00:40:02,340 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-09-04 00:40:02,340 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 00:40:02,340 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-09-04 00:40:02,340 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 00:40:02,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 00:40:06,143 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-09-04 00:40:06,143 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2021-09-04 00:40:07,112 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16875 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2021-09-04 00:40:07,112 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2021-09-04 00:40:07,114 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16875 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L2Ovg9tmCX2sxqPSHrGWt8K0m0+2CMynUaWwjrOtzg1WGBuvqLVc5Se

2021-09-04 00:40:07,363 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16875 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-09-04 00:40:07,526 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 00:40:07,526 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 00:40:07,526 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 00:40:08,544 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2021-09-04 00:40:08,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:40:08,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:40:08,544 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:40:08,544 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:40:08,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:40:08,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:40:08,544 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 00:40:12,330 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 00:40:12,331 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 00:40:12,411 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
