2023-11-04 02:53:04,515 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2023-11-04 02:53:07,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:53:07,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:53:08,644 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/HPS/BV-01-C on_implicit_send
2023-11-04 02:53:08,644 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/HPS/BV-01-C
2023-11-04 02:53:08,644 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:53:08,644 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:53:08,644 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:53:08,645 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:08,724 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:08,739 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:53:08,755 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:08,771 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:53:08,771 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:53:08,771 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:53:08,771 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:08,851 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:08,851 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:53:08,883 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:08,947 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/HPS/BV-01-C
2023-11-04 02:53:08,947 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:08,948 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:53:08,948 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:08,948 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:53:08,948 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:53:08,948 BTPWorkerThread-5219 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:53:08,949 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:53:10,800 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:10,801 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:53:10,801 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:10,801 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:53:10,801 BTPWorkerThread-5219 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:53:12,289 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:12,290 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:53:12,291 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:12,291 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:53:12,291 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:53:12,292 BTPWorkerThread-5219 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:53:13,163 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,164 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:53:13,164 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:53:13,164 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 56 ef 3b a6 03 41 5e 32 2b b9 01'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00V\xef;\xa6\x03A^2+\xb9\x01')
2023-11-04 02:53:13,164 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00V\xef;\xa6\x03A^2+\xb9\x01',)
2023-11-04 02:53:13,165 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,165 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:53:13,165 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:53:13,166 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:53:13,166 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:53:13,166 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:53:13,418 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,418 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:53:13,419 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:53:13,419 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:53:13,419 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:53:13,528 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,529 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:13,529 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:53:13,543 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:53:13,544 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 ce 28 4e 63 07 46 08 b2 6f 4e 9a 2a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce(Nc\x07F\x08\xb2oN\x9a*')
2023-11-04 02:53:13,544 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce(Nc\x07F\x08\xb2oN\x9a*',)
2023-11-04 02:53:13,559 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,559 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:13,559 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:53:13,559 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 88 2b 79 d1 6f a6 4a a1 80 b2 a8 7d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x88+y\xd1o\xa6J\xa1\x80\xb2\xa8}')
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x88+y\xd1o\xa6J\xa1\x80\xb2\xa8}',)
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 5c 89 54 01 28 77 7e 75 7a c1 e9 b0 1c 68 b9 ab'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\\\x89T\x01(w~uz\xc1\xe9\xb0\x1ch\xb9\xab')
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\\\x89T\x01(w~uz\xc1\xe9\xb0\x1ch\xb9\xab',)
2023-11-04 02:53:13,560 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\\\x89T\x01(w~uz\xc1\xe9\xb0\x1ch\xb9\xab' 25
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 de 8a 4d ee c8 29 5b e7 c1 b2 3e 86'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xde\x8aM\xee\xc8)[\xe7\xc1\xb2>\x86')
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xde\x8aM\xee\xc8)[\xe7\xc1\xb2>\x86',)
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,671 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:53:13,672 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:53:13,672 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:53:13,672 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:53:13,672 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:53:13,799 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,799 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:13,800 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:53:13,800 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:53:13,814 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:13,814 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 de 8a 4d ee c8 29 5b e7 c1 b2 3e 86'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xde\x8aM\xee\xc8)[\xe7\xc1\xb2>\x86')
2023-11-04 02:53:13,814 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xde\x8aM\xee\xc8)[\xe7\xc1\xb2>\x86',)
2023-11-04 02:53:13,881 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,882 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:13,882 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:53:13,883 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 1d cf 4b df 69 66 7a d5 f2 72 ae 7e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x1d\xcfK\xdfifz\xd5\xf2r\xae~')
2023-11-04 02:53:13,883 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x1d\xcfK\xdfifz\xd5\xf2r\xae~',)
2023-11-04 02:53:13,884 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:13,885 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:53:13,885 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:53:13,886 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:53:13,886 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:53:13,886 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:53:15,041 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:15,041 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:53:15,041 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:53:15,041 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f c5 80 1c 00 8e 3e 63 85 04 99 d2 15 3e bf 8b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc5\x80\x1c\x00\x8e>c\x85\x04\x99\xd2\x15>\xbf\x8b')
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc5\x80\x1c\x00\x8e>c\x85\x04\x99\xd2\x15>\xbf\x8b',)
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 35 02'}, bytearray(b'\x01\x00\x02\x00\x03\x805\x02')
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x805\x02',)
2023-11-04 02:53:15,042 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x805\x02' 8
2023-11-04 02:53:15,649 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:15,649 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:53:15,650 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:53:15,650 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f c5 80 20 00 1e 67 56 af d5 0e 36 98 de cd dd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc5\x80 \x00\x1egV\xaf\xd5\x0e6\x98\xde\xcd\xdd')
2023-11-04 02:53:15,650 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc5\x80 \x00\x1egV\xaf\xd5\x0e6\x98\xde\xcd\xdd',)
2023-11-04 02:53:15,651 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:15,651 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:53:15,651 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:53:15,652 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 36 03'}, bytearray(b'\x01\x00\x02\x00\x03\x806\x03')
2023-11-04 02:53:15,652 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x806\x03',)
2023-11-04 02:53:15,652 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x806\x03' 8
2023-11-04 02:53:22,283 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e c5 80 28 00 48 f1 e3 54 d5 05 ca cd c1 a6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc5\x80(\x00H\xf1\xe3T\xd5\x05\xca\xcd\xc1\xa6')
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc5\x80(\x00H\xf1\xe3T\xd5\x05\xca\xcd\xc1\xa6',)
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:53:22,284 BTPWorkerThread-5219 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:53:22,285 BTPWorkerThread-5219 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 34'}, bytearray(b'\x01\x00\x02\x00\x02\x804')
2023-11-04 02:53:22,285 BTPWorkerThread-5219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x804',)
2023-11-04 02:53:22,285 BTPWorkerThread-5219 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x804' 7
2023-11-04 02:53:25,977 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2023-11-04 02:53:27,074 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19156 ms
 MESH/SR/HM/HPS/BV-01-C PASS

2023-11-04 02:53:27,078 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19156 ms
 MESH/SR/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbumksisuwBittFlY8dYnkP982osH47YOyyrztD34730mV1M8l2OpmQs

2023-11-04 02:53:27,146 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19156 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2023-11-04 02:53:27,176 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:53:27,177 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:53:27,177 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/HM/HPS/BV-01-C 0
2023-11-04 02:53:27,177 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:53:27,177 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:53:27,177 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
