2021-11-20 18:58:32,232 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
2021-11-20 18:59:49,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!7[#\xadR±ô\x87\x9bÕCP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!7[#\xadR\xb1\xf4\x87\x9b\xd5CP')
2021-11-20 18:59:49,745 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!7[#\xadR\xb1\xf4\x87\x9b\xd5CP',)
2021-11-20 18:59:50,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 18:59:50,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 18:59:50,871 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 18:59:56,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:59:56,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\x970\x06\x86H? Í\x86ãö\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\x970\x06\x86H? \xcd\x86\xe3\xf6\x8e')
2021-11-20 18:59:56,876 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\x970\x06\x86H? \xcd\x86\xe3\xf6\x8e',)
2021-11-20 19:00:00,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 19:00:00,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01H\x00û}t\x99w\\eæÌ-Òa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01H\x00\xfb}t\x99w\\e\xe6\xcc-\xd2a')
2021-11-20 19:00:00,410 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01H\x00\xfb}t\x99w\\e\xe6\xcc-\xd2a',)
2021-11-20 19:00:25,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 19:00:25,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 19:00:25,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 19:00:25,164 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 19:00:25,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 19:00:25,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x01h\x00XÁmLkÅÜ\x0f\x17ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01h\x00X\xc1mLk\xc5\xdc\x0f\x17\xfa')
2021-11-20 19:00:25,367 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01h\x00X\xc1mLk\xc5\xdc\x0f\x17\xfa',)
2021-11-20 19:00:29,010 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2021-11-20 19:00:29,010 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-01-C - Started
2021-11-20 19:00:34,796 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+111516 ms
 MESH/NODE/CFG/MAKL/BV-01-C PASS

2021-11-20 19:00:34,796 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-01-C - PASS
2021-11-20 19:00:34,799 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+111516 ms
 MESH/NODE/CFG/MAKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9Qfqu8V2Fn+1+pHW3+8F+sPx59dXu/Uy6kzX1OnY0OgyHQcNHlriMrSqw1gyv9gIxc=

2021-11-20 19:00:34,801 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+111516 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2021-11-20 19:00:34,905 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 19:00:34,905 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 19:00:34,905 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 19:00:35,922 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-01-C 
2021-11-20 19:00:35,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 19:00:35,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 19:00:35,922 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 19:00:35,922 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 19:00:35,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 19:00:35,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 19:00:35,922 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 19:00:39,394 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 19:00:39,394 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 19:00:39,440 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
