2023-11-03 23:28:10,946 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:14,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:28:14,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:28:14,934 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:28:14,934 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:14,934 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:28:14,934 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:28:14,934 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:28:14,935 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:28:15,046 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:15,062 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:28:15,094 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:28:15,110 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:28:15,110 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:28:15,110 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:28:15,110 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:28:15,190 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:15,206 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:28:15,222 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:28:15,254 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:15,254 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:15,254 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:28:15,254 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:28:15,254 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:28:15,255 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:28:15,255 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:28:15,255 BTPWorkerThread-2045 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:28:16,898 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:16,899 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:28:16,900 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:28:16,900 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:28:16,900 BTPWorkerThread-2045 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:28:18,823 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:18,824 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:28:18,825 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:28:18,825 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:28:18,825 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:28:18,826 BTPWorkerThread-2045 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:28:19,668 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:19,668 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:28:19,668 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 d8 ce 18 fc f6 c3 31 46 0b 16 dd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd8\xce\x18\xfc\xf6\xc31F\x0b\x16\xdd')
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd8\xce\x18\xfc\xf6\xc31F\x0b\x16\xdd',)
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-03 23:28:19,669 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-03 23:28:19,670 BTPWorkerThread-2045 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-03 23:28:19,924 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:19,925 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:28:19,925 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:28:19,926 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-03 23:28:19,926 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-03 23:28:21,039 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:21,039 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:28:21,039 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:28:21,039 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 30 c6 2a f8 56 a2 ec 5a 7a 29 1d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x000\xc6*\xf8V\xa2\xecZz)\x1d')
2023-11-03 23:28:21,039 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x000\xc6*\xf8V\xa2\xecZz)\x1d',)
2023-11-03 23:28:21,039 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:21,040 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:28:21,040 BTPWorkerThread-2045 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:28:21,040 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-03 23:28:21,040 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-03 23:28:21,040 BTPWorkerThread-2045 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-03 23:28:27,052 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 201
    test_case_name: MESH/NODE/IVU/BI-05-C
    description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:28:27,052 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:28:27,052 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:28:27,338 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:28:27,338 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 201, Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01)., MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:27,338 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:27,339 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:28:47,052 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 221
    test_case_name: MESH/NODE/IVU/BI-05-C
    description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 23:28:47,052 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:28:47,053 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:28:47,446 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:28:47,447 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 221, The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready, MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:47,447 LT1-thread root DEBUG mesh.py                   494   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2023-11-03 23:28:47,448 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2023-11-03 23:28:47,448 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040800010001'
2023-11-03 23:28:47,449 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:28:47,509 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:47,525 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2023-11-03 23:28:47,541 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:28:47,557 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:28:47,558 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:29:47,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 204
    test_case_name: MESH/NODE/IVU/BI-05-C
    description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
    style: MMI_Style_Ok 0x11040
2023-11-03 23:29:47,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:29:47,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:29:47,860 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:29:47,860 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 204, Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m)., MESH/NODE/IVU/BI-05-C
2023-11-03 23:29:47,860 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 204 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:29:47,862 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:30:07,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 223
    test_case_name: MESH/NODE/IVU/BI-05-C
    description: Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 23:30:07,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:30:07,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:30:07,958 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:30:07,958 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 223, Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours, MESH/NODE/IVU/BI-05-C
2023-11-03 23:30:07,958 LT1-thread root DEBUG mesh.py                   494   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2023-11-03 23:30:07,958 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 8 0 "bytearray(b'\\x00')"
2023-11-03 23:30:07,958 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040800010000'
2023-11-03 23:30:07,958 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:30:08,021 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:30:08,037 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2023-11-03 23:30:08,037 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:30:08,037 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 223 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:30:08,039 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:30:08,041 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 221
    test_case_name: MESH/NODE/IVU/BI-05-C
    description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
    style: MMI_Style_Ok 0x11040
2023-11-03 23:30:08,041 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:30:08,041 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:30:09,054 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:30:09,055 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 221, The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready, MESH/NODE/IVU/BI-05-C
2023-11-03 23:30:09,056 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 221 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:30:09,059 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:30:09,110 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/IVU/BI-05-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:30:09,110 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:30:09,110 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:30:10,076 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2023-11-03 23:30:10,076 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/IVU/BI-05-C
2023-11-03 23:30:10,076 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-05-C
2023-11-03 23:30:10,077 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:30:30,690 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2023-11-03 23:30:31,349 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+137500 ms
 MESH/NODE/IVU/BI-05-C PASS

2023-11-03 23:30:31,351 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+137500 ms
 MESH/NODE/IVU/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGFmW4bRRfcvEM/PhzH8GkGNxVtNJf768aTvYn7tIfslrF1M8l2OpmQs

2023-11-03 23:30:31,354 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+137500 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2023-11-03 23:30:31,498 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:30:31,499 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:30:31,499 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 0
2023-11-03 23:30:31,500 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:30:31,500 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:30:31,500 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:30:31,501 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:30:31,501 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:30:31,501 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:30:32,251 BTPWorkerThread-2045 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:30:32,251 BTPWorkerThread-2045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:30:32,267 BTPWorkerThread-2045 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:30:32,267 BTPWorkerThread-2045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:30:32,267 BTPWorkerThread-2045 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:30:32,267 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:30:32,267 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:30:33,269 BTPWorkerThread-2045 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2045 finishing...
2023-11-03 23:30:36,286 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:30:36,287 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:30:36,354 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
