2021-07-24 00:19:41,046 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-15-C
2021-07-24 00:19:43,764 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-07-24 00:19:43,764 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:43,764 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:43,764 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00T\x00\x00\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-07-24 00:19:43,764 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:43,764 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:43,827 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:19:43,914 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:43,931 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:43,931 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000204CCFE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 'AA52') kwds={}
2021-07-24 00:19:43,931 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-07-24 00:19:43,931 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-07-24 00:19:43,931 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-07-24 00:19:43,931 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-07-24 00:19:43,931 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-07-24 00:19:43,931 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:43,931 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:43,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-24 00:19:44,064 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:44,064 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:44,064 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x00000204CCFE15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(1,) kwds={}
2021-07-24 00:19:44,064 root DEBUG testcase.py               254   start                     : Test function parameters: args=(1,), kwds={}
2021-07-24 00:19:44,064 root DEBUG btp.py                    1589  gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-07-24 00:19:44,064 root DEBUG iutctl_common.py          120   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-07-24 00:19:44,064 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-07-24 00:19:44,064 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-07-24 00:19:44,064 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,064 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,146 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-07-24 00:19:44,197 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:44,228 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:44,228 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 0, 0, 'AA53') kwds={}
2021-07-24 00:19:44,228 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 0, 0, 'AA53'), kwds={}
2021-07-24 00:19:44,228 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 0 0 'AA53'
2021-07-24 00:19:44,228 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-07-24 00:19:44,228 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-07-24 00:19:44,228 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x00\x00\x02\xaaS'
2021-07-24 00:19:44,228 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,228 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,429 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:19:44,429 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:44,430 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:44,430 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-07-24 00:19:44,430 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-24 00:19:44,430 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-24 00:19:44,430 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:44,430 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:44,430 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-24 00:19:44,430 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,430 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:19:44,548 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:44,563 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:44,563 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-07-24 00:19:44,563 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-07-24 00:19:44,563 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 64 'F000BB5004514000B123456789ABCDEF'
2021-07-24 00:19:44,563 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:44,563 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:44,563 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02@\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-07-24 00:19:44,563 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,563 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,622 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:19:44,637 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:44,653 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:44,653 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-07-24 00:19:44,653 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-24 00:19:44,653 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-24 00:19:44,653 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:44,653 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:44,653 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-24 00:19:44,653 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,654 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:19:44,729 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:44,748 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:44,748 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-07-24 00:19:44,749 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-07-24 00:19:44,749 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 16 'F000BB5104514000B123456789ABCDEF'
2021-07-24 00:19:44,749 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:44,749 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:44,749 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02\x10\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-07-24 00:19:44,749 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,749 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,816 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:19:44,831 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:44,847 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:44,847 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-07-24 00:19:44,847 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-24 00:19:44,847 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-24 00:19:44,847 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:44,847 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:44,847 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-24 00:19:44,847 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,847 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:44,965 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:19:44,965 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:44,980 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:44,980 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 2, 4, 'AA51') kwds={}
2021-07-24 00:19:44,980 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 4, 'AA51'), kwds={}
2021-07-24 00:19:44,980 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 4 'AA51'
2021-07-24 00:19:44,980 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-07-24 00:19:44,980 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-07-24 00:19:44,980 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x04\x02\xaaQ'
2021-07-24 00:19:44,980 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:44,981 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:45,099 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:19:45,232 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:45,249 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:45,249 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2021-07-24 00:19:45,249 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-24 00:19:45,249 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-24 00:19:45,249 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:45,249 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 00:19:45,249 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-24 00:19:45,249 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:45,249 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:45,314 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:19:45,314 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:45,314 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:45,314 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000204CCFE1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 15) kwds={}
2021-07-24 00:19:45,314 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 15), kwds={}
2021-07-24 00:19:45,314 root DEBUG btp.py                    1724  gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-07-24 00:19:45,314 root DEBUG iutctl_common.py          120   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-07-24 00:19:45,314 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-07-24 00:19:45,314 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-07-24 00:19:45,314 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:45,315 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:45,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-07-24 00:19:45,428 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:45,429 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:45,429 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 3, 'AA54') kwds={}
2021-07-24 00:19:45,429 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA54'), kwds={}
2021-07-24 00:19:45,429 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 10 3 'AA54'
2021-07-24 00:19:45,429 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-07-24 00:19:45,429 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-07-24 00:19:45,429 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaT'
2021-07-24 00:19:45,429 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:45,429 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:45,613 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:19:45,633 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:45,633 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:45,633 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-24 00:19:45,633 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-07-24 00:19:45,633 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-07-24 00:19:45,633 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:45,633 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-24 00:19:45,633 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-07-24 00:19:45,633 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:45,633 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:45,695 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:19:45,716 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:19:45,763 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:19:45,763 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 3, 'AA52') kwds={}
2021-07-24 00:19:45,763 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2021-07-24 00:19:45,763 root DEBUG btp.py                    1665  gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2021-07-24 00:19:45,763 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-07-24 00:19:45,763 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-07-24 00:19:45,763 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02R\xaa'
2021-07-24 00:19:45,763 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:19:45,763 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:19:45,831 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-07-24 00:19:45,862 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:19:45,897 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:19:45,897 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-24 00:19:45,897 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
