2026-05-02 20:28:56,771 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-21-C
2026-05-02 20:29:03,574 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-02 20:29:03,574 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-02 20:29:03,576 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-02 20:29:03,576 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-02 20:29:03,576 BTPWorkerThread-29289 (_rx_task) root DEBUG gap.py                    474   gap_encryption_change_ev_ : 
2026-05-02 20:29:03,576 BTPWorkerThread-29289 (_rx_task) root DEBUG gap.py                    476   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-02 20:29:03,577 BTPWorkerThread-29289 (_rx_task) root DEBUG gap.py                    485   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-02 20:29:03,577 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:03,577 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-02 20:29:03,578 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-02 20:29:03,578 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-02 20:29:03,578 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-02 20:29:03,579 BTPWorkerThread-29289 (_rx_task) root DEBUG gap.py                    294   gap_sec_level_changed_ev_ : 
2026-05-02 20:29:03,579 BTPWorkerThread-29289 (_rx_task) root DEBUG gap.py                    296   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-02 20:29:03,579 BTPWorkerThread-29289 (_rx_task) root DEBUG gap.py                    307   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-02 20:29:03,587 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-02 20:29:03,588 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-02 20:29:03,588 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-02 20:29:03,590 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:29:03,590 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:29:03,598 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:03,599 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-02 20:29:03,599 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:29:03,609 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:29:04,133 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:04,133 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-02 20:29:04,133 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-02 20:29:04,133 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-05-02 20:29:04,134 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-05-02 20:29:04,134 BTPWorkerThread-29289 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01'
2026-05-02 20:29:04,134 BTPWorkerThread-29289 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 1
2026-05-02 20:29:04,210 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-02 20:29:04,211 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-02 20:29:04,211 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-02 20:29:04,212 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-02 20:29:04,213 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:29:04,233 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:04,233 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-02 20:29:04,233 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:29:04,234 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:29:04,775 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:04,776 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-02 20:29:04,777 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-02 20:29:04,778 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01')
2026-05-02 20:29:04,778 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2026-05-02 20:29:04,778 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01'
2026-05-02 20:29:04,779 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 4, duration 2, frame_len 2621480, channel_counts 1
2026-05-02 20:29:08,134 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:08,135 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-02 20:29:08,135 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-02 20:29:08,136 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-02 20:29:08,137 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-02 20:29:08,137 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-02 20:29:08,137 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-02 20:29:08,694 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:08,695 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-02 20:29:08,695 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-02 20:29:08,696 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-02 20:29:08,697 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-02 20:29:08,697 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-02 20:29:08,697 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 2
2026-05-02 20:29:11,273 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:11,273 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-02 20:29:11,273 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-02 20:29:11,274 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-02 20:29:11,274 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-02 20:29:11,274 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-02 20:29:11,274 BTPWorkerThread-29289 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-02 20:29:11,344 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:11,347 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:11,352 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:29:11,352 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:11,352 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:12,347 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:12,348 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-21-C
2026-05-02 20:29:12,348 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:12,353 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:12,356 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:29:12,356 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:12,356 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:13,353 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:13,353 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-21-C
2026-05-02 20:29:13,353 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:13,355 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:13,357 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:29:13,357 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:13,358 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:14,355 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:14,356 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-21-C
2026-05-02 20:29:14,356 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:14,363 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:14,368 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:29:14,369 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:14,369 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:15,363 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:15,364 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-21-C
2026-05-02 20:29:15,364 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:15,369 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:15,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:29:15,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:15,376 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:16,369 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:16,369 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-21-C
2026-05-02 20:29:16,369 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:16,371 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:16,373 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:29:16,373 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:16,373 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:17,371 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:17,371 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-21-C
2026-05-02 20:29:17,371 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-02 20:29:17,373 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:29:17,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 400
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please configure to Enabling or Streaming state.
    style: MMI_Style_Ok 0x11040
2026-05-02 20:29:17,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:29:17,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:29:18,373 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-02 20:29:18,373 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 400, Please configure to Enabling or Streaming state., CAP/INI/UST/BV-21-C
2026-05-02 20:29:18,374 LT1-thread root DEBUG cap.py                    592   hdl_wid_400               : hdl_wid_400 started for LT1
2026-05-02 20:29:18,375 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-02 20:29:18,376 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x01\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02\\x02\\x05\\x00")'
2026-05-02 20:29:18,376 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0100000600000000102700002800020a00409c0013070201030202010503010000000304280002050103020002020500'
2026-05-02 20:29:18,377 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:29:18,377 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:29:18,394 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:18,399 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-02 20:29:18,405 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:29:18,411 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:29:18,411 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-02 20:29:18,411 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x02\\x01\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02\\x02\\x05\\x00")'
2026-05-02 20:29:18,411 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0201000600000000102700002800020a00409c0013070201030202010503010000000304280002050103020002020500'
2026-05-02 20:29:18,412 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:29:18,412 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:29:18,423 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:18,423 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-02 20:29:18,424 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:29:18,434 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:29:18,434 LT1-thread root DEBUG cap.py                    76    cap_unicast_audio_start   : 
2026-05-02 20:29:18,434 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 4 0 "b'\\x00\\x00'"
2026-05-02 20:29:18,434 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2026-05-02 20:29:18,435 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:29:18,435 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:29:18,463 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:18,473 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2026-05-02 20:29:18,484 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:29:18,489 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:29:18,633 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:29:18,634 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-02 20:29:18,634 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-02 20:29:18,635 BTPWorkerThread-29289 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00')
2026-05-02 20:29:18,635 BTPWorkerThread-29289 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00',)
