2023-03-29 00:16:47,851 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BI-01-C
2023-03-29 00:17:00,648 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-29 00:17:00,680 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 00:17:00,696 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 00:17:00,696 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-29 00:17:00,696 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-03-29 00:17:00,696 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/OOB/BI-01-C
2023-03-29 00:17:00,697 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-29 00:17:00,697 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-29 00:17:00,697 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-29 00:17:00,697 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À6¶\x02\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc06\xb6\x02\x00')
2023-03-29 00:17:00,697 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc06\xb6\x02\x00',)
2023-03-29 00:17:00,697 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc06\xb6\x02\x00'
2023-03-29 00:17:00,697 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '177718'
2023-03-29 00:17:02,110 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 00:17:02,110 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-29 00:17:02,110 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2023-03-29 00:17:02,110 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2023-03-29 00:17:02,110 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-29 00:17:02,111 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2023-03-29 00:17:02,111 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2023-03-29 00:17:02,111 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 00:17:02,111 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-29 00:17:02,111 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-29 00:17:02,111 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-29 00:17:02,111 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-29 00:17:04,654 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2023-03-29 00:17:04,654 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - Started
2023-03-29 00:17:04,941 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9234 ms
 SM/CEN/OOB/BI-01-C INCONC

2023-03-29 00:17:04,941 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - INCONC
2023-03-29 00:17:04,944 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9234 ms
 SM/CEN/OOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZeIbUgj/cMe8+q0l85q7DEkfQpsSNcXgallvrydzONVcq5sE+AhiaFT

2023-03-29 00:17:04,990 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9234 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2023-03-29 00:17:05,026 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-29 00:17:05,026 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-29 00:17:05,026 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-29 00:17:06,043 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/OOB/BI-01-C 
2023-03-29 00:17:06,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-29 00:17:06,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 00:17:06,043 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 00:17:06,043 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 00:17:06,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-29 00:17:06,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 00:17:06,044 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 00:17:06,154 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 00:17:09,734 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-29 00:17:09,736 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-29 00:17:09,802 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/OOB/BI-01-C
